map4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,173,109,165,100,101,165,109,109,108,173,110,109,164,101,109,100,101,100,109,165,108,101,165,173,109,109,165,109,109,164,165,109,165,101,109,110,110,111,109,110,110,110,111,111,111,111,110,102,110,110,101,93,85,102,102,110,109,101,102,102,102,102,102,102,93,83,83,84,76,84,84,85,29,29,29,93,93,93,157,93,29,20,21,28,20,21,92,93,94,94,94,29,93,93,28,29,21,21,20,93,21,21,93,20,93,94,94,94,29,93,93,20,29,21,21,84,84,29,28,85,28,29,94,94,38,29,29,157,157,157,93,93,20,29,29,20,28,29,93,94,94,93,29,93,93,93,21,29,29,84,92,85,20,28,28,93,94,94,94,29,93,93,21,29,29,21,84,20,20,84,20,21,29,94,94,94,29,29,29,29,21,29,29,20,21,21,29,101,183,110,182,191,183,102,102,102,102,102,102,85,93,101,93,84,92,100,92,164,100,100,101,109,173,109,109,109,164,165,109,165,101,109,101,109,173,164,164,165,101,109,109,109,110,100,101,109,101,109,109,110,110,110,110,110,110,110,119,118,118,183,118,119,111,111,119,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,109,109,165,164,164,101,101,109,101,109,110,101,101,109,100,109,109,101,109,108,164,165,101,109,101,109,109,109,101,101,109,100,109,109,109,109,45,37,110,119,183,183,183,183,119,110,111,119,111,101,101,93,174,175,111,110,110,110,111,183,110,110,175,102,84,84,84,84,84,76,20,21,30,29,21,29,92,84,84,84,85,93,93,21,94,94,94,94,94,94,29,29,20,20,20,20,84,84,93,93,93,93,102,94,94,94,94,29,85,28,28,20,84,20,84,93,93,28,94,94,94,94,94,94,29,29,85,85,84,84,84,85,93,93,21,94,94,94,94,94,94,29,21,20,28,84,84,20,85,93,93,21,93,30,30,29,93,94,29,84,84,84,21,84,84,84,93,29,29,30,30,30,29,93,29,29,21,20,20,20,20,76,84,29,94,92,102,183,110,183,183,110,102,102,102,102,102,102,102,93,101,85,84,100,101,109,100,100,100,100,92,101,109,109,109,101,101,109,109,101,164,109,172,100,101,164,109,109,173,108,110,109,164,165,109,164,101,109,109,109,110,111,110,110,119,119,119,119,119,111,111,119,183,183,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,110,100,164,101,100,101,101,101,101,101,109,109,101,101,165,164,109,109,100,164,101,100,109,101,101,101,101,101,109,100,101,165,164,101,109,109,109,101,110,110,110,110,119,119,119,119,110,102,119,111,101,101,93,182,183,183,183,183,183,183,191,191,183,183,102,84,84,83,84,20,76,20,29,29,29,29,30,29,20,28,29,93,93,93,29,93,30,94,94,30,94,21,29,30,29,20,28,93,93,93,93,85,94,30,94,94,94,94,21,29,30,29,84,20,29,93,93,93,92,29,29,93,94,94,94,85,29,30,29,20,29,93,93,93,157,85,93,94,94,94,30,30,20,29,30,29,21,21,29,93,93,93,92,29,29,29,29,29,29,29,20,84,29,29,30,30,93,30,94,92,29,29,93,29,29,29,29,84,20,29,29,30,30,29,29,30,29,102,183,182,110,110,102,101,101,101,101,102,101,102,93,102,85,84,101,102,101,100,100,109,100,101,101,109,100,165,101,110,109,101,101,165,109,108,164,109,109,109,109,100,100,101,101,164,101,101,165,101,109,109,110,110,110,110,119,119,119,119,119,183,119,110,119,119,183,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,109,164,100,109,101,109,173,101,109,101,101,101,101,109,100,164,165,109,164,100,109,101,109,165,109,109,101,165,109,101,109,100,164,165,101,109,110,110,111,111,111,119,119,119,119,119,111,110,119,111,101,101,93,182,191,191,183,183,183,183,183,191,183,183,102,84,84,83,84,20,76,20,84,84,20,29,30,94,29,21,93,93,157,157,20,93,28,28,28,28,84,84,93,94,30,29,21,94,93,157,157,92,28,29,85,29,28,84,84,93,94,94,29,21,101,157,157,157,84,21,93,85,21,21,85,20,93,94,94,21,21,93,157,157,93,20,29,29,21,29,21,85,84,94,94,30,21,85,93,93,157,157,84,29,29,85,21,20,20,20,84,84,93,30,30,94,94,30,93,84,28,85,21,20,21,20,84,84,20,93,30,30,30,30,94,93,20,93,183,183,183,183,182,182,191,182,182,182,183,175,102,102,93,84,92,101,101,100,92,164,100,101,101,100,164,164,100,101,165,101,109,164,101,101,109,109,101,109,173,109,109,101,164,164,109,165,101,101,101,109,109,109,110,111,110,119,119,119,118,183,119,110,119,119,183,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,165,165,109,109,165,109,109,109,109,101,101,101,101,165,164,100,101,165,164,109,109,164,109,165,109,109,165,101,101,101,173,100,100,101,109,45,109,110,110,119,119,110,110,110,111,111,111,111,183,110,101,93,93,183,191,183,183,183,183,191,183,183,183,175,102,83,84,83,84,84,84,21,93,93,29,30,30,94,93,84,93,92,84,84,84,84,29,30,30,30,29,29,30,94,30,93,20,93,93,92,84,20,20,29,30,30,30,29,29,94,93,29,29,20,92,92,84,84,20,20,29,30,29,29,29,29,30,94,94,93,20,93,92,92,84,84,20,29,29,29,29,93,29,93,93,94,93,20,92,93,85,84,20,20,93,93,93,29,93,93,93,85,84,20,85,21,93,84,84,20,20,29,30,93,21,29,93,93,84,84,21,85,20,21,85,85,20,92,166,110,110,110,174,174,174,110,110,110,110,102,101,94,93,84,100,100,101,101,100,164,100,100,101,100,100,164,100,101,109,165,109,164,164,109,109,109,101,101,109,109,173,173,109,109,101,101,101,165,109,109,109,110,110,110,110,110,110,119,119,119,111,110,119,119,183,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,109,101,109,101,100,109,165,109,109,109,109,165,109,165,165,101,109,101,109,101,100,100,109,165,109,109,101,109,165,109,109,164,101,109,109,101,109,110,110,119,183,118,110,119,119,110,102,110,118,110,101,101,93,183,183,183,183,191,191,191,191,183,183,175,102,84,84,83,84,84,20,29,157,93,21,21,20,85,20,20,20,29,29,29,29,21,30,30,30,30,29,29,29,20,84,84,84,28,29,29,29,29,20,30,30,30,94,29,29,29,85,20,84,84,21,29,29,29,29,21,30,30,94,30,29,29,93,21,21,84,20,20,29,29,29,29,21,30,30,30,30,29,29,29,20,85,84,84,20,29,29,29,29,29,93,93,93,93,21,29,93,84,20,20,84,20,29,30,30,29,21,29,93,157,93,93,29,85,84,20,20,20,93,93,93,30,29,84,85,93,93,93,102,102,93,93,93,93,93,84,92,84,84,84,101,101,101,92,92,92,100,92,92,92,92,100,92,101,110,101,165,109,100,109,101,101,100,164,165,165,173,109,109,165,101,100,164,164,109,101,109,109,109,109,110,109,109,111,110,109,110,111,111,119,183,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,109,101,100,100,165,165,109,101,109,109,165,109,109,109,101,101,109,109,101,100,101,101,101,109,109,109,173,165,109,101,109,101,109,109,110,110,110,110,110,110,111,119,119,111,110,110,110,110,101,101,101,93,182,183,182,183,191,191,191,191,183,183,175,102,84,84,83,84,20,20,29,93,92,29,93,93,30,30,29,29,29,30,94,94,20,30,30,94,93,29,29,29,30,29,29,29,29,29,30,94,94,93,30,94,94,94,29,29,29,30,29,30,29,29,29,30,30,94,29,30,30,94,30,29,85,29,29,29,30,29,29,21,30,30,94,21,30,30,94,94,29,29,29,30,30,30,30,29,29,30,94,94,29,29,157,157,93,85,93,93,93,93,93,93,92,93,30,30,30,85,93,157,157,93,85,21,93,93,93,93,92,93,29,30,30,94,85,85,101,94,102,102,110,102,102,102,102,94,93,93,84,84,84,100,101,101,92,92,92,101,101,93,92,93,100,92,101,101,101,109,109,101,110,101,101,109,108,109,109,109,110,101,172,108,165,109,100,109,109,108,109,109,110,109,101,110,110,110,109,110,119,110,111,183,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,165,101,101,101,101,109,109,101,109,109,165,101,101,109,101,101,109,165,173,100,101,101,109,109,101,109,109,101,101,101,109,101,101,109,110,111,111,110,110,110,110,111,111,111,111,119,183,110,110,101,101,93,183,191,183,183,183,183,183,183,183,183,183,102,84,84,83,84,20,84,20,92,92,93,102,94,30,30,30,93,85,30,30,93,92,29,29,93,93,21,29,30,30,30,30,30,93,21,30,30,93,20,29,29,93,29,20,29,30,30,30,30,30,29,21,30,94,30,29,29,29,93,29,28,29,30,30,29,30,30,29,85,30,94,93,20,29,29,93,93,28,29,30,30,29,29,30,29,85,30,94,93,21,29,93,85,84,20,93,94,157,157,157,157,157,21,30,30,30,20,93,84,92,84,84,93,102,93,157,157,157,156,21,30,93,93,93,85,92,93,93,101,102,102,102,102,93,93,93,92,84,84,83,92,101,92,101,92,100,101,101,37,92,92,100,100,101,156,100,101,109,164,101,109,165,101,101,101,109,100,101,101,101,109,109,109,108,109,109,109,109,109,109,109,109,110,109,109,109,110,110,45,110,118,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,109,101,109,101,101,101,109,109,164,101,109,164,100,101,101,101,109,101,101,109,101,101,100,109,109,164,101,109,164,101,100,109,101,101,109,109,102,110,119,110,110,110,111,111,119,119,119,119,119,111,101,101,93,174,174,174,174,110,111,110,110,110,182,174,101,83,84,84,84,84,20,84,20,20,93,29,93,21,29,20,84,20,30,94,94,29,29,29,29,29,20,29,93,29,28,29,21,20,21,30,94,94,29,29,29,29,28,20,29,29,29,29,20,20,85,21,30,94,94,29,29,93,93,29,20,29,29,21,21,21,85,84,21,30,30,94,93,29,29,29,20,84,29,29,29,21,21,92,84,21,30,94,94,21,29,29,29,20,20,92,93,84,92,92,84,84,20,30,93,29,29,29,29,29,20,20,20,92,92,92,93,84,84,20,30,29,29,93,93,94,85,84,85,85,85,85,85,85,84,84,84,85,84,84,100,101,92,101,92,100,100,100,101,92,92,100,101,101,100,101,101,101,109,101,101,173,101,101,100,100,165,109,101,101,110,100,101,101,109,109,108,109,109,109,109,108,109,109,109,109,101,110,109,109,110,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,109,101,101,109,100,100,108,109,172,108,172,101,101,100,109,101,101,101,109,109,101,101,101,165,164,108,101,101,109,100,101,109,101,109,109,110,110,111,119,111,110,110,110,118,183,119,119,119,119,111,109,101,93,102,110,110,110,110,110,110,110,110,102,110,94,83,83,84,84,20,20,29,20,29,29,29,29,93,84,20,20,85,29,93,29,29,29,29,29,28,93,29,29,29,29,20,20,20,28,29,29,93,29,29,29,29,28,29,93,93,93,29,20,84,20,21,29,29,29,93,30,30,29,29,29,93,29,29,29,20,20,20,20,29,29,29,30,30,29,29,29,29,29,29,29,29,20,84,20,20,29,29,93,21,93,29,29,28,29,93,93,29,29,20,20,20,20,21,29,93,21,93,93,29,84,29,93,93,29,20,20,20,20,20,21,29,93,101,93,102,110,102,102,102,102,102,102,102,101,102,93,84,84,84,101,100,92,101,92,100,100,100,100,92,92,101,100,92,101,101,110,100,101,109,101,109,101,101,165,100,101,109,164,101,109,101,100,101,101,109,101,101,109,101,101,109,109,109,101,101,101,109,109,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,109,101,109,116,100,93,100,172,172,107,108,100,101,108,116,92,93,100,109,101,101,109,101,101,101,109,101,101,109,101,101,109,100,109,109,110,111,111,110,111,111,111,111,119,183,119,119,111,111,110,109,101,93,174,183,183,183,183,175,175,183,183,183,174,102,84,83,84,20,20,20,29,21,29,30,30,30,29,20,93,93,93,29,29,20,93,30,30,94,21,29,30,30,30,29,20,93,29,29,93,93,20,85,29,29,29,29,29,94,29,93,29,84,93,93,93,29,93,20,29,30,29,29,21,29,30,94,94,29,20,93,29,29,29,93,20,29,30,30,29,85,29,94,30,30,93,21,29,29,29,93,93,84,29,29,29,29,21,29,94,94,93,29,84,93,93,29,29,29,85,29,29,29,29,29,93,94,94,29,93,85,29,93,93,29,29,20,101,93,174,183,183,183,183,175,119,183,183,183,175,102,84,84,84,92,92,93,92,92,101,100,92,92,92,92,100,100,92,101,101,101,101,101,109,101,101,101,109,109,164,101,101,164,100,101,101,101,101,101,101,101,101,173,101,101,164,101,109,109,100,101,109,100,172,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,109,100,180,180,101,92,100,108,108,164,92,92,100,180,172,101,93,100,164,101,109,172,101,101,101,101,101,101,109,101,109,100,164,101,101,110,110,110,110,110,119,119,111,111,119,119,110,110,110,102,101,101,93,182,183,183,183,183,183,183,183,191,191,183,102,84,84,84,20,20,20,21,21,29,30,30,30,21,85,94,94,94,94,29,85,94,30,30,94,21,30,30,94,94,29,29,94,94,93,94,157,84,30,94,93,93,29,29,94,29,29,21,85,93,94,94,30,30,20,29,30,30,94,85,30,30,29,94,93,21,94,94,93,93,93,84,29,30,30,30,21,29,30,30,94,93,29,93,94,94,93,157,84,93,93,94,94,29,29,29,29,29,21,85,102,94,94,94,30,21,29,93,93,94,29,29,29,29,29,21,85,30,94,93,30,29,84,101,93,183,183,183,182,182,183,183,183,191,191,183,102,83,84,84,92,92,100,101,92,100,101,92,92,92,92,92,92,100,101,101,101,109,165,173,100,101,101,109,109,101,109,173,165,101,100,110,101,101,109,164,109,101,165,101,101,109,109,165,101,101,109,109,101,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,101,180,180,101,93,108,101,109,172,100,92,100,108,109,109,93,164,164,164,165,165,109,101,101,101,101,165,101,165,101,101,164,165,109,109,102,110,119,183,183,183,183,110,110,110,110,102,110,109,109,101,93,183,191,183,182,183,183,183,191,191,191,183,102,84,84,84,84,20,84,20,21,29,29,30,29,84,21,94,93,93,93,29,85,93,29,29,93,20,29,29,93,93,20,20,93,157,93,93,93,84,93,93,93,93,28,29,29,21,85,21,21,94,93,93,29,30,20,93,93,29,93,84,21,93,29,93,84,20,93,157,93,93,93,84,93,29,29,93,84,29,29,93,93,20,20,93,93,93,93,93,20,93,93,93,93,28,29,29,21,21,20,29,94,93,93,29,29,20,29,93,93,93,29,29,29,93,85,20,21,94,93,93,93,29,84,93,93,182,191,183,183,183,183,183,191,191,191,183,101,83,84,84,92,92,92,101,92,92,101,92,92,92,100,93,165,100,109,101,101,109,109,101,100,164,164,109,109,101,109,109,173,109,101,109,101,109,109,101,109,101,101,109,100,109,109,109,109,101,164,109,165,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,180,116,101,109,101,92,93,101,164,156,93,93,100,109,101,93,164,164,164,173,164,164,164,165,165,101,109,101,109,165,165,101,101,109,109,101,110,118,119,110,111,119,110,109,110,111,110,109,109,101,93,93,183,191,183,183,183,191,191,191,183,191,183,102,84,83,84,84,20,76,84,20,20,29,29,21,20,29,93,93,84,20,20,20,29,20,21,93,84,84,21,29,21,20,28,93,93,84,20,84,20,29,20,28,21,29,20,21,21,84,20,21,93,93,84,20,85,21,29,21,29,93,84,84,29,29,85,84,28,93,92,84,28,84,84,85,21,21,93,84,84,21,29,20,20,93,93,93,84,21,84,20,21,20,20,29,20,29,21,21,20,20,29,93,93,20,20,84,93,29,84,28,93,28,20,20,20,20,20,29,93,93,84,20,20,21,93,93,183,191,183,183,183,191,191,191,183,191,183,102,84,84,84,100,92,101,101,101,92,101,101,92,92,100,101,28,101,101,101,101,100,109,109,101,100,101,101,173,109,101,109,165,109,101,164,101,109,109,101,109,101,101,165,164,165,165,109,109,109,164,164,164,100,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,247,101,180,100,99,180,109,85,173,117,109,92,101,174,92,100,117,92,164,165,172,109,165,164,164,109,100,109,109,165,109,109,101,101,109,109,109,110,110,110,110,110,118,119,110,110,110,102,109,44,109,109,101,93,174,183,175,183,191,191,191,183,183,183,183,102,84,83,84,84,76,76,85,29,29,29,94,93,28,28,21,84,20,29,93,102,30,29,93,157,157,92,93,30,93,93,29,21,84,29,30,94,94,94,93,29,30,30,21,29,94,29,93,21,93,84,84,93,94,94,93,29,93,93,157,93,29,94,94,29,29,85,84,20,30,30,30,30,29,93,157,157,92,93,93,94,29,21,20,84,93,30,30,30,30,29,30,30,30,21,29,94,93,21,29,21,84,84,29,30,94,94,85,29,30,29,29,29,94,93,29,29,85,84,20,93,93,94,101,93,174,183,182,183,191,191,191,191,183,183,183,102,84,84,84,101,92,101,92,92,36,92,92,101,92,92,101,101,93,101,100,101,165,165,109,109,165,173,165,109,109,101,101,165,109,109,100,101,101,164,164,109,109,109,101,101,101,109,173,173,109,109,101,101,165,165,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,173,116,101,180,180,108,84,108,172,164,91,171,180,92,93,109,92,163,164,164,109,109,109,109,109,164,109,109,165,109,101,109,101,101,109,109,109,110,110,110,118,183,119,119,119,110,110,109,109,109,109,101,93,183,183,183,183,191,191,191,183,183,183,183,102,84,83,83,84,76,84,21,29,29,29,94,102,93,93,94,93,85,30,94,94,94,84,93,93,93,93,29,30,30,94,93,29,29,29,30,30,94,30,29,29,30,29,20,29,94,94,93,93,94,93,21,94,94,94,93,84,93,93,157,84,29,30,30,30,29,93,29,29,30,30,94,93,84,93,93,157,84,29,29,30,94,94,93,21,29,30,30,94,30,29,29,30,29,21,29,94,94,93,93,94,93,20,30,94,94,30,29,29,30,29,29,29,93,93,93,93,93,93,29,93,94,102,101,93,183,183,183,183,191,191,191,183,183,183,183,102,84,84,83,92,92,101,92,101,101,92,100,101,101,101,101,92,100,109,109,109,101,164,101,109,100,109,109,165,109,101,101,101,100,109,100,165,164,164,101,101,109,109,109,109,109,173,109,109,164,173,109,101,101,101,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,181,100,93,180,172,164,92,93,100,90,92,173,117,109,85,92,93,99,163,165,101,164,100,109,109,164,109,109,164,101,101,109,101,101,101,110,119,110,110,110,119,119,111,119,183,110,109,102,110,109,109,101,93,183,183,183,183,182,183,183,182,183,191,183,102,84,83,83,84,84,84,20,20,20,20,93,94,157,157,93,93,84,30,30,94,94,84,84,92,84,84,20,29,29,21,29,29,29,93,30,29,94,30,20,28,29,29,92,28,29,93,93,157,93,93,84,93,93,94,29,84,84,28,84,84,21,29,29,29,29,29,29,29,30,30,94,93,84,84,28,84,84,21,29,29,29,21,29,21,29,30,94,30,29,28,84,29,92,84,28,29,93,93,93,93,29,84,30,94,94,30,85,20,93,93,20,84,93,93,157,93,93,93,20,94,94,94,101,93,183,182,183,183,183,183,182,182,183,191,183,102,83,84,83,92,101,92,101,101,92,92,36,92,92,100,101,100,100,164,164,101,109,108,164,101,101,109,109,100,101,101,109,109,100,101,165,164,101,100,109,100,100,109,100,109,109,101,101,101,101,165,101,101,165,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,181,101,165,180,172,156,84,110,109,99,173,110,164,164,92,83,92,99,92,101,173,165,164,173,109,173,165,101,101,100,165,101,101,109,109,110,111,110,109,110,110,110,119,119,119,110,102,110,109,110,109,93,93,102,110,110,102,101,101,101,102,102,102,102,93,83,84,83,84,84,76,21,29,94,29,29,93,157,157,93,93,20,28,92,20,29,21,29,93,93,93,29,29,93,29,29,29,21,20,93,85,28,29,85,29,94,94,94,29,93,93,157,157,93,93,20,29,28,28,21,93,29,29,93,94,29,29,29,29,21,93,93,20,29,21,92,20,29,93,30,93,94,29,29,93,29,29,29,21,21,93,20,28,29,28,30,94,94,94,29,93,93,93,93,93,93,84,28,29,84,85,28,29,94,94,94,29,93,93,93,157,93,93,20,20,85,29,92,93,102,110,110,102,101,101,101,102,102,102,102,101,83,83,84,92,36,92,92,92,100,101,93,92,92,101,101,92,93,92,101,101,109,101,109,165,164,100,165,101,101,109,102,110,100,101,109,100,109,165,109,165,100,101,101,109,109,109,101,109,109,164,101,109,164,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,181,101,173,109,164,91,84,109,172,91,101,180,173,110,109,92,92,92,164,164,165,164,164,101,101,101,109,109,109,164,164,109,109,101,109,109,109,109,109,110,118,183,119,119,183,119,119,110,109,110,109,101,93,174,111,110,111,111,110,111,119,110,110,110,101,83,84,84,84,84,84,20,29,30,93,85,21,84,84,84,84,85,29,93,21,93,30,30,30,21,29,29,21,20,20,20,20,84,84,93,29,29,94,94,94,29,30,30,29,29,84,92,84,84,84,85,94,93,85,30,30,30,30,29,30,30,84,84,84,21,85,20,20,93,29,93,29,30,30,30,29,29,29,21,20,20,21,20,84,84,29,29,93,94,93,94,94,94,94,93,29,29,92,84,84,20,21,93,29,93,94,94,94,29,94,94,29,21,93,84,84,84,84,20,93,93,92,93,93,110,111,110,111,111,110,111,119,110,110,110,94,84,84,84,93,101,109,100,92,164,100,92,92,92,101,101,92,92,92,101,101,165,109,165,100,101,165,173,109,173,109,109,109,164,165,109,164,101,109,109,109,165,164,100,109,101,109,101,109,109,100,101,109,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,254,181,101,116,180,99,172,101,92,100,92,100,181,110,100,100,84,92,164,164,164,109,165,109,165,164,164,101,109,109,164,164,109,109,101,45,109,109,101,110,111,110,110,119,119,110,119,110,109,109,110,109,101,93,182,183,183,183,183,183,183,191,191,183,183,102,83,84,84,84,84,20,20,85,29,29,29,30,29,84,29,29,93,93,157,85,29,29,29,29,29,29,29,84,20,29,30,30,29,29,38,29,21,30,94,94,94,94,94,21,29,30,29,20,21,93,93,93,93,93,93,29,21,29,29,29,29,20,84,29,30,30,30,29,94,30,20,29,29,93,29,29,29,29,20,20,29,30,30,29,30,30,94,84,93,93,94,94,30,93,85,29,30,29,21,21,93,93,157,93,84,29,30,94,94,94,94,21,29,30,29,20,20,29,93,94,93,92,101,93,183,183,183,183,183,183,183,191,191,191,183,102,84,83,83,100,109,100,92,101,101,101,101,92,92,92,100,100,92,165,100,101,164,109,101,101,109,101,109,109,100,100,101,101,165,101,101,101,101,109,100,165,101,101,101,101,100,37,101,101,109,101,101,165,164,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,165,93,109,109,92,91,92,84,92,101,117,118,110,100,110,93,85,164,101,165,164,164,109,165,165,173,164,101,109,164,101,100,173,109,109,109,110,110,111,119,111,110,119,119,119,111,111,109,109,101,109,101,93,190,191,191,183,183,183,183,183,191,183,183,102,84,84,84,84,84,84,20,20,84,20,29,30,30,29,85,93,93,157,93,28,28,21,20,28,20,20,20,84,20,21,30,30,94,94,30,93,84,20,20,20,29,93,84,20,93,94,93,29,20,93,93,157,157,84,93,20,20,20,20,20,20,20,84,93,30,30,30,94,94,93,20,93,21,21,28,20,21,85,84,20,29,30,30,30,94,30,93,20,21,29,29,29,29,28,20,93,102,94,85,85,93,93,157,157,20,28,29,21,93,21,20,20,93,102,94,29,20,94,93,157,157,93,101,93,182,191,191,183,183,183,183,183,191,183,183,102,84,83,84,92,101,101,101,100,164,100,101,101,101,101,101,92,101,109,109,109,164,109,101,109,109,109,109,109,165,109,101,165,108,109,165,101,101,109,164,101,109,100,109,109,109,109,100,101,101,100,109,101,164,101,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
