map5: .word 320, 240
189,189,189,189,190,189,189,189,125,188,124,125,189,189,189,188,188,125,117,116,116,180,180,116,181,189,188,188,124,124,188,181,180,116,188,189,125,188,180,116,124,188,188,188,180,179,180,180,181,181,189,181,172,163,172,180,180,171,180,189,180,172,172,172,181,189,180,171,164,172,181,189,189,172,164,164,180,188,172,180,189,180,172,173,180,181,189,181,172,164,172,180,181,189,180,171,164,172,180,180,172,189,180,172,172,171,180,180,180,179,187,180,180,181,190,180,171,164,172,180,180,172,189,180,116,172,172,180,125,125,118,117,116,124,124,115,117,182,183,127,63,126,126,62,125,117,125,125,125,180,180,180,189,189,181,245,189,180,172,180,180,180,172,107,171,172,236,180,180,180,181,116,179,179,180,180,180,117,181,189,180,171,171,172,180,188,188,124,116,116,116,116,180,171,107,107,99,108,181,189,180,172,164,172,180,180,172,189,180,172,172,172,180,179,179,107,107,100,108,181,189,180,171,164,172,180,180,172,188,188,180,172,172,180,116,116,179,179,180,180,116,181,181,189,172,163,172,180,188,188,188,116,116,116,116,124,124,116,180,188,125,189,181,116,188,189,116,188,189,189,124,116,124,188,189,189,189,190,189,189,189,190,190,189,189,189,189,189,189,188,116,180,188,189,188,188,189,188,188,116,116,124,189,188,124,188,180,117,117,116,124,124,124,181,188,187,123,116,255,173,
181,189,189,190,190,189,189,188,181,189,125,189,189,117,125,188,188,189,124,124,125,189,181,180,189,125,124,188,188,116,180,181,189,124,189,189,125,188,188,116,116,181,180,116,116,179,179,180,116,181,182,181,172,164,163,172,181,164,181,189,189,172,164,163,180,181,180,172,164,172,180,181,181,172,164,164,172,180,172,172,181,189,181,108,171,172,181,181,171,163,172,172,181,181,181,172,164,164,181,172,172,181,189,181,164,172,180,116,180,179,179,179,180,181,181,181,172,164,163,180,180,172,181,189,181,172,164,172,117,117,117,117,116,117,117,117,117,182,183,183,127,127,127,127,126,117,117,125,181,180,180,189,181,180,245,189,189,180,180,171,180,180,236,172,171,172,172,180,180,180,116,116,116,179,180,180,116,116,181,181,181,172,164,164,180,180,180,125,125,117,125,116,180,171,171,171,107,116,181,181,181,172,164,164,181,172,172,181,189,181,172,163,180,180,171,171,107,107,108,181,181,181,172,164,164,180,180,164,181,190,181,172,164,180,116,180,180,180,179,172,116,181,181,181,181,164,164,164,180,180,188,125,125,117,181,125,124,180,180,188,125,189,188,124,189,125,116,188,189,189,181,189,181,189,189,189,190,190,189,189,189,190,190,189,189,189,190,189,189,189,189,116,116,181,188,188,189,189,189,125,125,125,189,181,188,189,117,117,124,124,124,116,116,189,189,124,116,116,254,173,
181,189,189,190,190,189,189,189,189,189,189,189,181,180,124,124,188,188,188,188,125,125,117,188,188,189,124,180,188,116,189,190,189,116,188,189,125,124,188,180,181,189,189,116,116,180,179,171,172,181,172,172,172,164,163,172,172,164,172,180,181,172,163,108,108,172,171,171,179,180,189,173,172,172,172,163,100,172,172,172,180,181,172,163,108,172,179,171,171,171,116,181,181,172,172,172,164,99,172,172,171,180,181,173,163,107,116,180,180,179,179,171,180,181,172,172,172,164,99,108,172,164,172,181,181,163,99,109,117,125,125,125,124,125,126,118,118,119,191,191,191,191,183,126,126,126,126,117,180,181,181,180,180,180,189,180,180,180,180,180,172,172,172,236,236,163,171,172,180,180,116,180,180,180,171,171,116,125,181,172,172,172,164,164,171,180,180,125,125,125,125,116,188,172,171,171,116,189,181,172,172,171,164,99,108,172,164,180,181,173,164,99,172,180,179,172,171,180,181,181,172,172,172,164,99,108,172,163,172,181,181,164,99,116,116,116,180,179,171,171,116,181,181,172,172,172,164,100,171,172,180,125,125,125,189,189,116,188,188,124,189,188,188,124,125,125,125,189,189,182,189,190,190,190,190,190,189,189,189,189,189,189,190,189,189,189,189,190,188,189,189,188,116,124,188,188,188,188,125,125,125,125,125,125,124,189,181,124,124,188,189,125,116,181,124,116,116,117,254,173,
117,189,189,189,189,125,189,189,189,189,125,125,180,188,188,180,188,188,180,188,188,117,117,124,188,189,188,124,188,116,180,188,117,116,188,188,189,116,188,188,116,188,188,180,180,179,179,163,171,180,171,171,164,172,107,164,172,172,172,172,172,171,107,108,180,243,171,163,172,116,180,179,171,164,172,107,163,163,172,172,172,172,171,171,100,180,179,171,164,171,116,116,171,171,164,172,172,99,164,172,172,172,172,172,171,171,180,180,180,243,171,171,171,180,171,171,172,172,99,164,172,108,172,172,172,171,107,108,116,116,116,116,116,116,125,126,117,182,182,191,191,191,191,127,127,118,117,125,125,180,188,180,180,180,189,180,236,172,107,171,164,163,172,236,236,172,163,171,172,180,116,116,180,236,171,171,180,180,180,181,172,172,172,107,116,180,172,117,125,125,125,180,179,180,172,164,180,180,172,171,164,172,108,99,163,172,172,172,173,172,171,107,108,180,180,180,164,180,116,172,171,171,172,172,99,163,172,172,172,172,172,171,99,116,116,180,180,171,164,171,116,180,180,181,172,172,107,108,117,172,172,125,125,125,189,188,116,188,188,124,189,188,124,117,116,188,188,188,189,189,189,189,189,189,189,189,190,190,190,190,190,189,189,189,189,189,189,189,180,116,188,189,189,189,189,189,188,188,125,189,189,116,125,125,124,189,181,124,124,125,125,117,116,116,116,117,125,181,254,173,
181,190,190,189,189,189,189,125,189,124,124,124,188,188,188,116,124,188,188,124,124,125,117,125,189,188,188,189,188,116,116,188,117,125,125,189,188,188,189,124,116,124,188,180,180,179,244,171,171,171,116,180,228,164,171,171,180,172,172,171,171,163,171,180,179,179,179,235,171,116,107,115,180,164,164,172,171,180,172,172,107,171,171,171,171,180,179,179,171,171,116,107,107,180,164,228,172,171,180,172,172,108,171,163,163,171,187,180,180,243,180,172,171,107,180,172,164,172,171,172,172,164,172,171,171,163,171,116,116,117,117,116,116,125,125,125,118,118,183,183,191,191,183,127,126,127,118,125,124,180,180,236,180,188,180,236,172,172,172,171,163,164,164,172,172,164,164,163,171,172,116,116,181,180,172,172,180,108,108,125,172,164,172,171,180,180,164,180,117,125,125,116,179,180,180,164,116,108,171,116,164,164,172,172,172,172,172,108,171,163,171,107,172,180,188,116,164,172,116,107,116,172,164,172,171,180,180,164,108,171,172,171,171,116,116,181,181,180,172,172,116,107,116,181,164,164,171,171,180,172,172,116,117,125,125,124,116,125,189,188,188,188,125,117,125,188,188,187,188,190,190,189,189,189,188,189,189,189,189,190,189,189,189,190,190,189,189,189,188,189,181,125,125,189,188,188,124,125,117,124,188,180,116,125,116,188,180,116,125,189,189,125,116,125,116,181,189,117,254,173,
125,190,190,190,189,189,189,181,189,189,181,181,189,189,188,116,117,189,188,116,189,189,189,125,189,124,124,189,189,117,117,181,125,189,189,125,124,189,189,189,116,116,116,180,181,180,180,180,164,163,180,180,164,164,171,179,244,164,163,107,171,172,171,180,188,171,179,180,171,108,108,179,180,172,164,163,179,180,172,163,107,171,172,172,180,181,171,179,180,164,172,107,171,180,172,163,171,171,180,172,163,171,171,172,172,179,180,180,180,187,180,172,163,172,181,180,163,164,171,179,244,164,163,171,172,172,179,180,117,117,125,125,124,189,125,124,117,126,191,247,191,190,183,191,191,54,126,116,180,180,236,180,180,180,172,172,172,172,172,172,163,164,172,116,171,164,164,164,172,116,116,180,189,190,117,164,172,108,172,116,172,220,164,180,243,235,163,180,116,117,125,116,180,188,180,172,172,107,107,180,172,163,164,171,187,172,164,171,171,164,171,179,180,181,188,180,172,172,172,107,180,172,228,163,171,179,180,164,171,107,171,164,179,180,180,180,190,181,172,164,108,116,116,180,228,228,172,180,243,235,172,116,116,125,125,116,180,125,189,189,124,125,189,189,125,189,188,188,189,189,189,190,190,189,189,189,189,189,189,190,189,189,125,125,189,189,189,189,189,189,180,116,125,189,188,188,188,189,189,188,189,117,117,124,188,188,124,117,125,125,125,125,125,125,117,189,189,125,255,173,
182,190,189,189,189,189,190,190,189,190,189,188,189,189,188,116,125,189,181,181,188,188,189,125,189,116,116,189,189,180,180,189,189,189,189,180,117,125,189,189,188,180,116,181,189,188,180,172,163,171,180,180,171,163,171,179,244,172,171,171,107,172,180,180,181,180,181,180,163,163,107,180,180,172,164,171,179,244,236,172,171,107,171,172,180,189,181,180,180,164,163,107,179,180,171,163,171,179,244,172,164,171,107,108,180,180,180,180,244,180,116,108,171,179,181,180,163,164,171,179,179,164,171,107,107,180,188,188,124,116,125,125,124,125,125,117,117,126,191,191,191,127,127,183,183,118,117,116,180,172,244,180,180,236,172,172,172,236,172,164,172,181,181,180,180,164,164,236,181,181,180,179,181,181,180,164,163,108,180,108,164,220,172,116,188,180,164,171,172,116,117,117,189,189,180,180,164,172,180,244,171,164,164,171,180,236,164,171,107,108,180,180,180,189,189,180,180,164,164,179,244,179,163,164,171,244,244,164,171,171,107,180,180,180,179,244,189,181,172,164,99,180,180,107,164,164,172,188,187,172,164,172,180,117,116,116,188,189,189,125,181,181,189,189,189,189,189,189,189,189,189,190,190,189,189,189,189,189,189,190,190,190,125,188,188,188,188,189,189,189,189,117,189,189,180,180,189,188,188,189,125,117,116,124,189,180,125,117,125,125,117,125,125,189,117,117,125,125,255,173,
182,190,189,189,189,189,190,190,189,189,189,188,116,188,188,181,124,124,181,189,188,188,188,181,189,189,188,124,124,188,188,188,189,188,124,188,181,189,189,189,189,188,116,180,188,180,180,172,172,180,189,181,172,163,116,189,189,172,172,171,171,180,179,180,244,189,181,172,164,99,116,189,189,172,163,108,189,189,180,172,164,171,179,236,235,180,181,181,172,164,99,116,189,189,172,164,172,125,189,181,172,163,171,172,180,180,171,179,179,180,117,108,171,179,180,172,163,107,181,189,181,172,164,171,108,116,116,125,188,124,126,117,124,125,125,125,117,118,126,191,183,183,127,127,183,190,125,125,180,180,180,180,180,172,172,180,180,236,164,236,180,189,189,253,189,172,164,172,180,180,171,179,180,180,243,164,163,99,108,116,172,163,107,125,189,180,172,164,172,116,116,116,188,180,180,243,172,180,181,189,172,163,108,125,189,181,172,228,171,108,116,180,116,180,180,180,179,236,172,181,189,180,163,164,116,189,181,172,163,171,172,116,180,172,179,251,180,180,172,163,99,107,108,180,172,163,116,125,188,180,172,172,108,116,180,188,189,189,189,189,189,180,180,188,189,190,190,190,189,189,189,189,190,189,189,189,189,189,189,189,190,190,189,188,187,188,188,188,116,189,188,116,188,188,116,188,188,125,189,125,124,116,116,188,189,116,117,125,125,117,117,124,188,189,116,117,117,189,255,173,
181,189,189,190,190,189,189,189,189,189,189,188,116,188,188,189,188,188,188,124,188,188,188,116,188,188,188,188,188,188,188,188,189,189,188,188,189,125,125,188,189,188,180,180,187,181,180,179,180,180,181,181,172,164,181,181,181,172,164,163,179,189,180,179,179,180,181,180,172,107,180,181,181,172,164,181,189,181,172,172,163,180,188,181,172,171,180,181,116,172,99,179,180,181,172,163,173,189,181,180,108,164,108,116,180,180,179,180,189,180,116,108,172,180,172,172,164,172,181,181,181,108,163,171,116,180,180,189,125,125,125,125,125,125,125,126,62,118,183,183,183,191,183,183,190,190,126,117,180,244,180,172,171,172,180,180,172,164,164,180,188,189,190,189,181,180,180,163,180,180,171,243,180,181,236,172,107,99,108,116,171,172,172,180,188,125,172,164,172,116,116,116,187,188,181,172,180,188,188,181,173,163,172,190,181,180,108,164,171,108,180,180,116,180,180,181,172,180,180,180,181,173,164,172,182,181,180,108,164,172,116,116,180,179,179,244,181,172,244,180,99,99,108,108,171,172,180,180,125,117,172,164,172,116,180,188,189,124,125,189,189,188,189,189,189,190,190,190,190,190,190,189,190,190,190,189,189,190,190,189,189,189,189,189,188,189,189,188,116,188,188,188,188,124,116,116,188,189,189,117,125,188,116,189,189,124,116,125,124,117,125,124,187,181,117,117,116,188,254,173,
181,189,189,189,190,189,189,189,190,190,189,189,189,188,188,189,189,189,189,189,188,188,189,181,188,188,189,189,189,189,180,189,190,189,189,189,188,116,180,188,188,189,180,180,180,181,117,108,180,244,180,116,108,164,245,181,180,115,172,172,180,189,182,180,172,164,181,181,172,107,180,181,116,172,164,172,253,180,172,172,164,180,189,181,108,172,164,181,189,172,99,180,180,116,180,172,172,245,181,180,171,164,108,180,188,188,179,181,189,116,108,171,180,190,180,180,172,236,181,181,180,171,164,108,116,188,188,188,125,125,189,125,125,125,126,127,126,191,191,191,183,183,191,191,190,126,117,117,180,172,172,171,171,172,180,172,172,164,172,180,189,189,189,181,180,180,180,172,172,180,179,180,181,181,180,181,108,107,171,171,171,108,180,244,189,181,172,164,172,116,180,179,180,181,181,116,180,180,181,116,108,172,172,181,181,180,172,164,108,116,188,180,180,180,180,181,108,172,181,244,180,116,172,228,181,181,180,107,164,172,180,180,180,180,179,180,181,173,172,181,108,107,171,107,171,180,180,244,189,181,164,164,180,180,189,189,180,188,116,116,188,189,189,189,190,189,189,190,190,190,190,190,190,190,189,189,189,189,190,190,189,189,189,189,124,125,125,124,188,188,188,188,189,125,116,116,188,189,189,117,125,188,116,188,188,188,116,116,124,124,189,188,124,124,189,188,124,188,254,173,
181,190,189,189,189,189,190,190,189,189,189,189,189,189,189,190,116,125,181,181,189,189,189,189,181,189,189,117,125,189,189,189,189,189,189,188,124,124,188,188,116,189,180,172,108,108,116,180,228,181,189,181,172,172,179,252,189,180,163,173,189,125,189,181,180,181,189,181,164,100,181,190,125,172,172,172,244,189,180,171,164,172,117,180,171,116,108,181,181,164,99,173,190,189,180,172,172,244,189,180,172,163,172,180,180,116,172,172,108,108,108,180,188,190,181,179,171,236,244,181,181,171,163,172,180,180,180,124,125,125,125,126,126,125,126,63,127,191,191,127,191,183,127,127,126,125,116,125,117,171,172,171,172,236,172,172,164,172,172,181,189,189,180,172,172,171,171,172,172,172,116,116,172,172,180,172,163,107,180,171,180,116,180,244,181,181,172,164,172,180,180,179,172,108,108,180,172,173,181,189,180,172,171,244,189,180,171,163,172,180,188,180,179,172,108,107,116,172,173,181,189,181,172,171,243,189,181,171,163,172,180,180,180,180,116,180,172,181,181,163,99,108,180,171,180,116,180,180,181,180,164,164,180,180,181,125,124,189,189,116,116,188,189,189,189,189,189,189,189,189,190,190,190,189,189,189,189,189,188,116,181,181,189,189,180,117,116,188,188,188,188,188,124,116,116,180,188,125,117,124,188,125,117,188,188,188,124,180,188,188,188,188,116,116,188,188,124,189,254,173,
181,189,189,189,190,190,190,190,190,189,189,189,181,188,189,189,117,189,189,189,189,189,189,188,189,189,189,181,189,189,189,189,189,189,124,116,116,189,189,189,188,124,116,172,164,171,172,172,171,180,181,181,172,181,180,171,180,180,108,172,189,125,181,180,116,190,244,180,172,99,171,181,181,172,180,180,171,180,116,116,99,171,181,181,108,116,189,181,180,172,107,171,180,182,172,172,180,179,180,180,116,171,107,179,180,188,180,172,172,172,164,181,190,189,117,172,172,181,179,179,180,116,171,107,108,180,180,125,125,116,125,126,62,127,127,127,191,183,191,191,191,191,183,127,126,116,116,125,180,172,172,171,172,172,171,164,228,180,180,189,189,180,244,236,172,164,164,171,180,180,180,107,108,172,172,171,107,108,116,116,180,180,180,124,172,173,180,164,171,180,180,172,172,172,171,172,171,171,181,181,172,172,180,179,172,116,116,99,171,171,180,180,180,172,163,171,172,171,171,180,189,173,172,181,179,172,180,181,108,171,179,180,188,188,180,108,172,172,171,171,99,108,116,116,189,180,116,180,173,181,172,164,171,180,180,124,188,189,189,181,117,116,188,189,189,189,190,189,189,189,190,190,190,189,189,190,190,189,188,188,116,117,189,188,124,125,117,188,188,124,188,189,125,117,124,189,189,125,124,124,124,116,189,189,124,123,124,124,188,188,116,189,181,180,188,188,125,189,255,173,
181,189,189,190,189,189,189,189,189,189,189,189,189,188,188,189,189,189,189,189,189,190,189,188,189,188,189,189,189,188,189,189,189,189,189,190,189,181,189,190,116,125,117,180,172,99,163,163,107,171,172,165,171,172,180,179,171,172,172,172,182,181,172,108,180,245,180,179,107,99,171,172,172,164,171,172,172,180,180,172,107,171,173,172,116,180,180,244,180,108,99,107,172,173,164,172,172,172,180,180,172,107,171,171,180,180,172,172,163,164,228,172,180,116,108,163,164,172,171,180,180,172,107,171,171,179,116,117,117,126,126,126,190,191,127,191,191,191,191,183,183,191,191,190,118,125,124,116,180,236,171,172,172,172,171,171,180,181,189,125,188,180,244,181,172,164,172,163,172,180,180,180,108,163,163,107,108,108,116,189,180,116,116,108,180,180,172,164,171,171,172,116,172,108,163,163,163,171,172,172,164,172,172,171,180,181,172,99,171,171,107,116,116,180,172,163,164,163,171,171,172,164,164,172,164,180,180,172,99,171,171,172,180,180,180,179,107,164,164,107,108,116,116,189,180,116,116,108,180,172,164,163,171,171,180,125,181,189,189,189,181,190,189,190,189,190,189,189,188,189,189,190,190,189,189,190,190,189,189,189,188,116,116,124,188,189,125,181,189,117,189,189,117,125,125,189,188,124,124,188,124,116,181,188,124,124,116,116,124,124,116,189,189,116,189,189,125,190,255,173,
181,189,189,189,189,189,190,189,189,189,190,190,189,189,189,125,189,189,189,189,190,190,189,189,189,189,189,189,189,189,189,189,190,190,189,189,189,189,189,189,188,189,181,116,116,180,172,164,107,107,163,164,163,164,179,179,163,171,172,181,181,171,172,172,180,180,172,107,171,171,107,163,164,163,172,236,164,116,172,163,99,171,171,164,172,116,180,180,107,171,171,107,163,163,163,164,172,172,180,172,164,99,171,171,171,116,116,107,163,164,164,172,172,172,171,163,107,172,164,180,108,163,99,171,171,180,117,117,117,118,126,127,127,191,191,191,183,191,191,191,183,183,191,191,126,126,125,124,180,236,180,172,172,172,172,180,180,181,189,189,180,181,245,181,172,164,164,164,172,180,180,180,180,172,163,163,171,116,116,180,116,116,116,108,116,172,164,164,171,171,180,116,116,116,172,163,163,171,163,164,163,164,172,164,180,172,163,99,171,171,180,117,116,116,180,172,164,163,107,171,163,163,164,172,164,108,172,164,99,107,171,172,181,180,180,180,180,164,163,171,107,180,180,188,124,180,180,108,116,172,164,163,171,171,180,189,188,189,189,189,189,189,189,189,190,190,190,189,189,189,189,189,189,189,189,189,189,189,188,188,189,189,180,189,189,188,180,181,189,125,125,125,117,189,125,125,188,124,124,189,125,117,181,124,116,117,117,116,116,116,117,189,189,125,188,189,189,189,255,173,
181,190,190,189,189,189,190,189,189,189,190,190,190,190,190,189,189,189,189,189,189,190,190,190,190,189,189,189,189,190,190,189,188,189,189,189,189,190,189,188,188,188,180,116,116,181,172,107,171,108,99,163,172,172,179,243,172,171,116,180,171,171,172,164,172,116,108,171,171,171,107,99,163,172,180,173,164,99,99,99,107,171,171,172,164,172,180,116,171,171,171,171,107,99,172,172,180,243,107,99,99,107,171,171,116,116,172,107,163,172,172,172,172,228,163,163,108,180,172,163,99,163,107,171,172,116,125,125,117,118,126,127,119,191,191,191,191,183,191,191,127,191,183,191,190,126,125,125,180,180,180,171,171,172,180,180,180,180,188,188,180,245,245,172,171,164,164,172,172,180,180,179,180,180,107,171,171,172,116,116,116,188,188,180,108,163,163,164,171,180,180,116,116,180,180,107,171,107,107,163,163,181,181,164,99,99,163,99,107,172,116,125,116,116,180,180,108,171,171,107,99,164,172,181,172,171,99,163,99,107,179,116,125,189,180,180,180,172,107,171,171,116,116,116,116,188,180,172,99,163,164,107,107,180,181,188,188,189,189,190,190,189,189,189,189,189,190,190,190,190,189,189,189,189,189,189,189,189,124,188,189,125,189,189,189,188,116,189,188,116,125,125,116,189,189,125,116,124,189,125,125,117,116,116,117,125,117,116,116,116,116,181,189,125,124,189,189,181,255,173,
181,190,190,189,189,189,190,189,189,189,189,190,189,190,190,189,189,190,190,189,189,190,190,189,190,189,189,189,190,190,189,189,188,189,189,189,190,190,189,188,188,188,188,180,180,181,180,116,116,116,108,107,116,189,180,179,172,171,180,108,107,180,172,228,172,180,180,172,164,171,170,107,107,180,172,180,180,99,163,172,108,107,116,172,228,172,172,180,180,172,163,107,171,107,116,172,236,243,107,107,171,107,171,172,116,116,172,171,179,180,172,171,163,171,163,172,172,172,180,172,163,164,108,116,116,116,116,116,118,126,126,118,191,191,183,191,183,191,191,183,183,127,127,183,190,125,117,125,189,180,180,172,236,180,180,189,188,188,188,180,181,181,244,171,180,180,172,171,180,116,180,180,180,180,108,180,180,116,116,116,116,188,188,180,172,163,107,108,116,117,125,180,116,180,181,180,116,116,116,108,116,172,172,181,108,163,163,172,116,116,116,116,180,180,180,189,180,116,116,116,107,108,180,172,181,172,99,164,172,116,116,116,116,180,180,180,180,180,108,172,172,116,116,116,116,188,188,181,164,163,172,116,116,189,189,188,188,188,189,190,190,189,189,189,188,189,190,189,189,189,189,189,190,190,190,189,189,189,188,189,116,125,189,189,180,180,116,188,188,116,125,125,116,188,180,117,125,125,189,189,125,116,125,117,116,189,180,116,116,188,116,116,116,116,116,189,189,181,254,173,
180,190,190,189,189,189,190,189,189,189,189,190,189,189,189,190,189,190,190,190,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,190,189,189,125,181,189,189,180,116,188,244,180,181,180,180,179,179,180,189,180,180,181,164,171,107,171,180,171,171,163,171,180,180,163,163,107,108,108,172,172,180,188,180,172,172,108,107,181,181,172,181,172,171,172,180,164,164,164,163,172,164,228,172,172,172,180,171,171,164,172,180,163,171,179,180,228,163,107,107,172,171,171,244,189,181,172,164,171,179,180,116,116,116,118,62,126,126,191,191,183,183,191,191,191,191,191,191,191,191,119,125,117,117,125,125,180,181,181,181,124,124,124,124,189,181,189,189,181,116,180,181,116,116,116,117,125,125,117,116,180,180,117,117,116,116,116,116,189,181,181,180,180,116,116,117,125,189,125,189,189,181,125,124,188,108,116,180,180,189,116,181,181,116,116,116,116,116,188,180,188,189,116,124,180,180,172,172,172,172,180,180,180,172,180,124,180,180,180,188,188,188,180,180,180,116,116,180,180,116,116,188,188,189,181,116,180,180,189,189,189,189,189,189,189,189,190,190,189,189,189,190,190,189,189,189,189,190,125,190,189,125,189,189,189,189,124,189,181,180,180,180,180,180,188,124,180,180,124,180,180,180,125,124,189,189,116,124,124,116,116,188,188,116,116,189,180,124,124,116,117,189,189,125,254,173,
189,190,189,189,189,189,190,190,189,189,189,190,190,189,189,189,189,189,190,190,189,189,190,190,189,189,189,189,190,189,189,189,190,189,189,189,189,189,189,189,190,189,117,116,181,181,189,181,179,115,179,243,171,181,181,180,180,164,163,107,180,244,171,163,164,179,244,244,171,172,171,171,180,172,172,179,243,180,117,108,107,179,181,181,172,181,180,171,172,180,236,228,163,163,236,171,171,172,180,180,172,172,163,164,171,179,163,172,180,181,172,172,171,171,180,171,180,189,189,189,172,171,179,179,243,171,180,181,117,118,126,127,183,191,191,191,183,183,183,247,191,191,191,183,127,62,125,117,117,125,125,125,125,125,125,125,117,116,125,125,125,125,124,180,188,188,188,124,124,124,125,125,125,125,189,188,188,124,116,180,124,117,125,116,125,189,189,180,116,116,117,125,189,189,189,180,188,188,180,180,171,180,125,116,125,189,181,116,180,180,180,181,188,124,188,188,189,180,180,180,180,244,244,180,180,180,180,180,180,180,180,180,181,188,189,189,124,188,180,116,116,189,189,116,180,188,189,189,125,125,180,189,189,189,190,189,190,189,189,189,189,190,190,189,189,189,189,189,189,190,190,189,189,125,125,124,124,189,188,124,189,180,180,180,245,180,180,180,116,180,180,180,188,180,180,180,180,116,189,181,116,124,124,116,124,181,116,116,116,189,117,116,124,116,125,189,189,189,254,173,
189,190,189,189,189,189,190,190,190,189,189,190,190,189,189,189,189,189,190,189,189,190,190,189,189,189,189,189,190,190,189,189,190,190,190,190,189,189,189,189,190,190,125,117,180,181,189,188,179,179,180,180,171,244,181,181,180,164,163,108,189,181,173,164,172,189,190,181,172,172,171,179,180,180,171,180,244,179,116,116,171,180,180,172,164,172,116,172,179,179,171,171,171,171,179,179,171,244,189,180,171,108,99,172,179,171,163,116,189,189,172,164,164,172,179,236,173,182,189,180,171,171,180,252,243,171,181,125,125,118,126,127,127,191,191,191,183,183,191,191,255,191,191,183,191,127,126,125,117,118,126,125,125,125,117,125,125,125,188,116,116,124,188,189,188,124,188,180,188,181,116,116,188,188,188,180,188,188,116,188,180,116,117,116,125,189,189,181,188,188,116,117,188,188,181,180,180,180,180,244,172,172,189,189,125,116,116,180,244,172,172,189,189,188,188,188,180,180,181,189,253,189,188,116,171,172,180,180,188,180,180,180,181,116,189,189,124,188,188,124,116,188,188,188,188,189,189,189,189,189,188,116,116,189,190,190,190,189,189,189,189,190,190,190,189,189,189,189,189,190,189,189,188,116,117,124,188,189,189,188,181,180,180,189,253,189,188,180,171,172,180,188,180,180,180,188,180,125,189,189,189,125,189,189,116,116,116,116,117,125,117,116,124,116,125,125,188,189,254,173,
181,190,190,190,190,190,190,190,190,190,190,190,189,189,190,190,189,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,189,125,189,189,189,189,181,189,189,189,189,189,172,179,179,187,179,243,181,181,172,171,172,180,117,172,107,171,180,180,181,172,172,190,181,180,172,163,171,180,189,180,171,180,190,125,116,108,172,181,180,172,172,164,163,171,180,189,173,172,164,171,243,171,171,243,180,180,179,172,107,179,243,164,164,181,189,180,108,172,171,116,181,181,172,172,190,117,172,164,181,181,181,172,116,116,117,126,126,126,191,191,127,191,191,191,191,247,191,191,191,191,191,191,119,126,126,126,126,125,125,125,125,125,125,125,125,125,181,180,188,125,117,188,189,116,189,190,189,116,188,189,125,117,188,188,181,182,181,180,188,125,117,189,189,116,189,188,116,116,125,188,188,125,117,180,244,189,181,172,172,189,116,116,108,180,181,180,172,180,188,188,124,180,180,181,189,253,189,189,189,124,108,107,172,180,180,180,188,180,180,180,188,189,116,189,188,189,117,180,180,124,189,188,180,124,117,189,188,189,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,125,126,189,188,124,125,189,189,188,188,180,180,181,253,253,189,125,189,116,107,171,172,180,180,180,180,180,180,189,125,189,189,116,189,189,125,116,116,116,116,124,116,180,188,116,125,189,189,189,254,173,
181,189,189,190,190,190,190,190,189,189,189,190,190,189,189,190,189,190,190,189,189,189,189,189,190,190,190,190,190,189,189,189,190,189,189,189,189,125,189,189,189,189,189,124,180,107,172,116,172,189,189,181,172,172,172,181,189,172,99,172,190,181,116,172,236,244,181,181,171,171,116,125,189,181,180,180,181,116,108,171,180,190,181,116,171,171,163,173,181,181,180,171,163,180,181,181,172,236,181,181,172,180,171,181,181,171,164,244,188,181,180,164,172,180,181,180,171,172,189,189,116,171,179,180,172,163,171,117,125,117,126,126,127,183,127,127,183,183,191,191,191,127,255,191,127,191,183,127,127,127,63,119,126,125,125,125,125,125,125,189,188,116,189,125,188,188,124,116,117,189,189,116,188,189,125,188,188,116,116,189,116,181,190,189,116,116,116,116,116,116,116,116,188,180,180,188,180,181,189,189,180,171,172,188,116,116,179,243,180,172,172,179,188,125,180,180,181,189,189,245,181,116,180,180,172,171,171,172,180,180,180,180,180,181,189,188,116,189,189,180,181,188,124,117,125,189,180,188,117,116,188,189,189,189,189,189,189,190,190,190,190,190,189,189,189,189,189,190,190,189,125,189,189,116,125,189,189,188,180,180,181,189,181,181,189,116,116,180,172,107,171,172,180,180,180,180,181,189,125,189,189,116,189,189,124,188,124,117,116,124,124,189,189,116,116,188,124,181,254,173,
