map2: .word 320, 240
173,255,182,182,182,191,182,183,182,182,183,182,182,182,182,182,190,182,182,182,183,182,182,182,182,191,182,182,182,183,182,182,191,191,182,182,182,191,183,182,182,182,183,182,182,182,182,182,182,182,182,190,182,118,118,118,118,118,118,117,117,118,118,118,117,173,172,180,117,109,100,99,118,181,181,53,100,117,181,180,117,117,181,173,173,99,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,100,109,109,174,190,190,190,191,191,182,182,182,109,92,100,100,83,83,91,156,156,171,172,172,172,172,108,172,172,108,172,116,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,100,91,92,182,191,191,191,182,182,190,191,255,255,183,182,182,182,173,91,101,109,100,83,91,92,92,156,109,109,109,173,109,109,109,101,100,109,109,109,174,182,101,109,182,118,118,109,173,109,109,109,109,109,109,109,109,100,100,109,109,110,182,109,101,118,109,109,109,174,174,174,109,109,182,182,109,109,109,164,165,182,173,101,101,100,118,118,109,109,174,174,174,109,173,182,182,173,109,109,101,164,174,173,101,100,100,182,182,110,109,110,109,109,109,109,109,109,109,109,100,100,109,109,109,174,174,100,182,255,191,191,190,182,182,92,100,109,109,182,191,191,182,182,174,101,83,83,83,173,
173,255,190,182,182,182,182,182,182,183,182,118,126,182,182,182,182,191,182,182,182,182,191,182,191,191,182,182,183,191,191,182,182,191,182,182,182,183,182,182,182,182,182,182,182,183,190,182,182,182,182,182,182,118,118,182,118,118,118,118,118,118,118,117,118,172,172,108,109,117,109,100,109,117,117,117,100,172,180,179,117,182,181,172,117,100,108,117,118,117,117,118,117,117,117,117,53,117,117,117,117,117,117,117,116,117,53,109,100,109,109,174,182,182,182,190,182,109,109,174,109,92,100,100,83,83,91,156,156,171,172,172,172,172,108,108,172,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,101,91,92,182,191,183,182,182,191,191,191,255,255,191,182,109,109,101,100,100,109,100,83,83,92,92,156,109,109,182,110,109,109,109,109,101,109,109,109,109,174,101,109,182,109,109,109,109,109,109,182,182,109,109,109,109,109,109,109,109,109,174,109,100,118,109,109,109,174,174,174,173,174,182,109,109,109,109,165,165,173,182,109,100,100,118,118,109,109,174,174,174,173,174,174,109,109,109,109,101,164,173,174,109,108,92,182,118,109,109,109,109,109,174,182,109,109,109,109,109,109,109,109,109,109,174,100,182,255,255,182,118,109,109,100,100,100,173,182,191,182,182,182,174,101,83,83,83,173,
173,255,182,182,182,182,182,118,118,182,182,182,182,183,191,182,182,182,118,182,182,182,182,182,127,191,182,182,127,191,182,182,182,182,182,182,182,182,182,118,182,182,182,182,182,182,182,182,191,182,182,118,182,182,182,182,118,118,182,118,118,118,118,117,117,173,172,109,100,100,100,108,109,117,117,172,99,108,180,179,164,109,117,109,100,164,108,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,109,164,165,100,173,191,190,182,182,182,118,109,109,109,92,100,100,83,83,91,156,164,171,171,172,172,171,172,172,108,172,108,109,117,117,118,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,101,91,92,182,182,182,182,182,191,191,191,255,255,183,182,182,182,182,109,100,100,100,83,83,92,92,92,101,109,110,118,109,109,109,109,109,109,109,109,182,182,101,109,182,109,109,173,109,109,109,109,182,182,109,109,109,109,109,109,109,174,118,109,101,118,109,109,109,173,173,173,165,101,109,109,109,174,109,109,101,101,173,109,100,100,118,117,109,109,173,109,109,173,100,109,109,109,174,109,101,100,100,174,182,109,92,110,118,109,174,109,109,109,109,110,182,174,109,109,109,109,109,109,109,182,110,100,182,255,191,191,118,182,182,118,109,100,173,191,191,191,182,182,174,101,83,83,83,173,
173,255,182,191,182,182,182,182,182,191,118,182,182,182,191,182,182,118,182,182,127,118,118,118,118,182,182,182,126,182,182,182,182,118,182,183,182,182,182,182,182,182,118,190,182,182,182,182,182,190,182,183,182,190,190,183,183,182,182,182,118,118,118,117,117,109,108,108,99,99,99,100,164,100,108,100,108,108,108,172,164,100,108,108,99,100,109,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,173,156,101,100,173,191,182,182,182,183,182,182,173,109,92,100,100,83,83,91,156,156,172,172,172,172,172,172,172,108,172,108,117,117,117,118,117,117,117,117,117,117,118,117,117,118,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,118,165,91,92,182,182,182,182,191,191,191,191,255,182,174,109,110,109,110,109,100,100,91,83,83,91,92,100,101,109,109,109,109,109,109,109,109,109,109,173,109,110,101,109,182,109,109,118,109,109,109,109,109,109,109,109,109,109,109,109,109,109,182,109,100,182,109,109,110,174,109,109,101,101,101,109,109,182,174,109,109,101,165,101,100,100,182,109,109,173,174,109,109,109,100,101,109,109,182,110,110,173,101,101,100,100,100,118,118,109,118,109,109,109,109,109,109,109,109,109,109,109,109,109,109,174,118,100,182,183,182,174,110,110,118,110,109,92,100,182,191,191,182,182,174,101,83,83,83,173,
173,255,182,182,182,182,182,182,191,182,118,182,182,182,182,182,182,182,182,191,191,118,118,182,182,182,182,182,182,182,191,190,182,127,118,182,182,182,182,183,183,182,118,118,182,182,182,191,182,182,182,191,190,191,190,182,183,182,191,183,118,118,118,118,117,109,109,109,100,99,100,156,91,156,99,108,117,109,108,172,164,100,91,91,99,108,117,53,53,117,117,53,117,117,117,182,117,117,117,117,117,117,117,117,117,117,118,109,164,165,164,173,183,182,182,191,255,183,182,182,174,92,92,92,83,83,91,156,164,172,172,172,108,108,172,172,172,108,108,109,117,117,118,117,117,117,117,117,117,117,117,53,118,118,117,117,117,53,118,117,117,117,117,117,117,117,117,117,117,117,117,109,91,100,182,191,190,191,190,191,191,191,191,182,110,109,174,109,109,109,109,100,91,83,83,92,92,100,109,109,109,109,109,109,109,109,109,109,174,109,174,182,101,109,182,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,110,109,118,109,100,118,109,109,117,118,109,109,109,109,109,109,109,110,109,174,109,109,100,164,100,100,118,110,109,117,118,174,109,109,109,109,109,173,173,174,110,110,109,100,156,100,92,110,118,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,174,100,182,182,174,110,109,109,109,109,109,100,101,182,182,191,190,183,174,100,83,83,83,173,
173,255,182,191,191,191,183,118,182,182,183,182,182,182,191,191,191,190,182,182,118,182,183,191,191,182,182,126,190,182,182,191,191,182,182,191,191,182,182,118,182,182,182,182,182,182,182,182,118,182,182,182,118,182,182,182,182,191,191,182,182,182,182,118,118,117,116,108,100,108,109,164,100,164,172,117,117,117,109,100,117,100,100,164,164,108,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,109,100,165,100,165,182,182,182,190,182,182,182,182,174,91,83,83,83,83,92,156,156,172,172,172,172,172,172,172,108,172,172,108,117,117,117,117,118,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,100,83,100,182,191,191,190,182,182,182,182,182,182,118,182,182,109,101,101,109,101,92,83,83,91,92,100,101,101,109,174,110,109,109,109,174,174,109,109,110,110,101,100,109,109,101,109,101,101,109,109,174,109,110,109,109,109,174,109,109,174,110,101,100,110,109,100,109,174,109,109,109,109,109,101,101,101,109,109,101,101,100,100,100,100,109,109,100,109,110,109,101,101,109,109,101,101,109,109,101,101,101,100,100,100,100,109,109,109,109,101,101,101,109,173,174,110,174,109,109,174,174,109,109,174,109,100,109,182,182,182,182,182,165,101,173,173,101,182,182,182,190,183,174,100,83,83,83,173,
173,191,190,191,191,190,183,127,118,182,182,182,126,191,191,182,183,191,126,118,182,182,126,126,183,182,118,118,183,191,183,118,182,182,191,191,182,191,191,118,118,182,182,182,182,183,191,126,182,182,118,118,182,182,182,182,182,182,182,118,182,182,118,118,117,117,109,117,108,172,173,117,109,172,172,172,108,116,108,108,109,108,108,109,164,172,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,118,117,108,156,156,156,164,109,109,109,173,109,109,109,109,109,92,83,83,83,83,91,156,164,171,172,108,108,172,171,172,109,172,171,108,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,53,117,118,117,117,100,83,91,173,173,109,109,182,182,182,182,100,109,101,100,92,92,92,92,101,100,91,83,83,92,92,92,100,92,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,100,100,100,92,100,100,100,100,100,100,100,92,100,100,100,92,100,100,92,92,100,100,92,100,100,92,100,100,100,100,100,100,100,92,92,100,100,92,100,92,92,100,100,100,100,100,100,100,100,92,100,100,100,92,100,100,100,92,92,92,100,92,92,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,101,109,100,100,92,92,92,101,100,100,182,118,109,109,174,109,100,83,83,83,173,
173,255,182,118,118,182,182,182,126,182,182,182,191,191,182,182,126,182,182,126,191,183,182,126,182,182,126,118,182,191,127,118,182,182,191,191,182,182,191,118,126,182,182,118,182,183,191,126,182,182,126,118,182,182,183,182,191,182,182,118,119,118,118,118,117,117,109,109,109,172,180,116,117,117,180,179,172,180,180,116,109,109,116,180,164,173,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,118,117,109,164,165,165,101,109,109,109,109,109,109,109,109,101,100,100,92,83,83,91,156,156,172,172,108,108,172,171,172,108,172,172,109,117,118,117,53,117,118,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,100,83,91,173,109,109,109,182,118,182,182,109,182,182,173,109,109,109,109,109,101,100,173,173,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,109,174,173,109,101,100,109,109,109,109,109,109,109,109,109,101,101,100,92,92,91,91,83,83,91,92,92,173,109,109,109,109,109,109,109,109,109,109,109,109,109,101,100,173,173,109,109,92,101,109,109,109,109,109,109,109,109,101,101,101,92,92,92,91,91,92,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,101,109,173,109,109,173,109,109,173,109,109,182,118,109,109,173,109,100,83,83,83,173,
173,255,117,118,118,182,182,182,182,182,182,182,182,182,182,118,126,182,182,182,191,183,182,191,190,182,182,118,191,191,182,118,182,182,182,191,191,182,182,118,118,182,182,182,182,182,183,182,118,182,182,182,182,182,182,126,191,182,182,182,118,118,118,118,117,117,117,117,180,179,180,172,109,109,117,179,171,172,172,108,117,109,180,179,163,108,117,117,117,117,117,117,117,118,117,117,53,117,118,118,117,53,117,117,117,117,117,117,173,174,174,174,182,182,174,174,174,174,174,174,182,174,109,100,91,83,91,156,156,172,172,108,108,172,171,172,108,108,109,109,117,118,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,53,117,118,118,53,117,117,117,117,117,117,100,91,92,182,182,182,182,182,182,182,182,182,191,191,191,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,110,182,191,182,182,173,101,174,174,174,173,173,173,173,173,173,173,165,165,165,156,91,83,83,83,91,92,92,173,109,118,174,109,118,109,109,173,173,173,109,109,182,173,164,182,182,182,174,101,173,174,173,173,173,173,173,173,173,173,173,165,165,156,156,83,83,92,109,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,110,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,100,83,83,83,173,
173,255,117,117,182,182,118,182,183,183,182,190,182,182,182,190,183,182,118,182,182,182,118,191,190,182,182,182,182,182,182,191,191,182,182,190,191,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,190,183,182,118,182,182,182,182,118,118,118,109,117,117,117,117,180,179,179,172,108,108,180,179,179,108,109,109,108,180,179,179,108,100,109,117,117,117,117,109,117,118,118,117,53,117,118,118,117,117,117,118,117,117,117,117,173,182,182,182,191,191,191,191,182,182,182,183,191,182,110,100,83,83,91,92,164,171,172,108,108,172,171,172,108,108,109,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,53,117,118,118,117,117,118,117,117,117,117,100,91,92,182,183,191,191,191,191,191,191,191,183,191,191,191,191,182,182,182,109,182,191,183,182,182,183,191,191,191,182,183,191,191,191,191,191,191,182,182,182,182,182,191,182,182,174,182,173,165,156,156,156,164,164,156,156,165,165,100,165,164,91,83,83,83,83,92,92,109,109,109,109,109,109,109,109,100,156,100,109,109,109,100,164,182,183,182,174,182,174,109,100,92,92,164,164,92,92,164,165,156,165,165,92,83,83,92,109,173,182,182,182,191,191,191,182,191,191,191,191,191,191,182,182,182,109,182,183,182,182,182,183,191,191,191,182,182,182,191,191,191,183,174,100,83,83,83,173,
173,255,182,117,118,118,118,182,191,126,182,182,190,191,191,182,182,118,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,182,182,182,190,190,182,191,182,118,118,182,182,118,182,182,182,182,182,191,191,182,118,119,182,182,182,118,118,118,117,117,117,109,108,180,188,180,164,164,172,172,172,180,117,109,108,108,180,180,180,181,173,108,117,117,117,117,109,117,117,117,117,53,117,118,117,117,117,117,118,117,117,117,117,109,182,191,191,191,190,191,191,190,190,190,190,191,190,118,100,83,83,91,156,156,172,172,172,172,172,172,172,108,108,108,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,118,117,117,117,117,117,118,117,117,118,117,117,117,117,109,91,92,182,191,191,191,191,191,191,191,191,191,191,191,255,191,182,182,182,109,181,190,182,182,182,182,191,191,182,182,191,191,191,191,191,191,191,182,182,182,109,109,191,191,182,182,183,182,173,165,173,173,165,173,165,92,156,156,92,165,164,91,83,83,83,91,92,92,109,109,109,109,109,100,100,100,164,164,101,109,109,109,101,164,182,191,183,182,190,182,174,173,173,173,173,173,165,164,156,156,156,165,101,92,83,83,100,109,109,182,118,182,191,191,191,191,191,191,191,191,191,191,182,182,182,109,182,191,182,182,182,182,191,191,182,182,191,191,191,191,191,191,182,100,83,83,83,173,
173,255,181,117,118,118,118,182,182,182,182,182,182,191,182,182,182,182,191,183,182,182,182,118,118,118,182,182,126,182,191,182,182,182,182,183,182,182,182,182,182,182,182,182,182,118,182,182,191,182,182,126,182,182,182,182,118,182,118,126,182,182,117,117,109,118,117,180,179,171,173,173,164,172,172,164,181,117,117,108,164,172,173,117,117,173,109,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,118,117,117,117,109,173,182,191,190,191,191,191,191,182,191,191,182,182,182,117,100,83,83,92,156,164,172,172,172,108,108,172,172,101,108,108,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,101,83,92,182,191,191,190,182,191,191,191,182,182,182,182,190,190,182,191,182,109,182,182,191,191,191,182,182,190,183,182,191,191,191,191,190,190,182,183,182,118,109,182,191,255,182,182,255,182,182,182,182,182,183,173,100,91,156,156,100,165,164,91,83,83,83,91,92,92,109,109,101,100,101,100,156,100,100,101,109,109,109,109,109,164,182,191,182,182,191,255,182,118,182,182,183,182,165,91,91,156,156,165,165,156,83,83,92,109,173,182,118,182,191,182,191,191,182,182,182,182,182,182,191,191,182,109,182,182,191,191,182,183,182,182,190,191,190,191,191,190,190,191,118,100,83,83,83,173,
173,255,182,117,118,118,118,118,118,118,118,182,182,182,183,182,182,182,183,182,182,182,182,182,127,191,182,182,127,191,182,118,182,182,191,191,182,182,182,182,182,182,182,182,182,182,182,182,190,182,182,182,182,182,182,118,190,182,118,118,182,118,117,117,118,117,181,179,180,172,172,181,164,164,164,172,117,117,109,109,173,172,108,117,116,172,109,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,109,173,183,190,191,191,191,190,190,190,190,191,191,190,182,117,100,83,83,91,156,156,108,172,172,108,172,172,172,172,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,100,155,92,182,191,191,191,191,191,191,182,182,182,182,182,182,182,191,191,182,109,182,190,191,191,191,191,182,191,191,182,182,191,191,191,191,191,182,182,182,118,109,182,191,255,182,182,191,191,182,182,255,182,183,173,83,83,91,156,156,109,100,91,83,83,83,91,92,92,109,109,100,156,101,101,164,100,100,173,101,109,109,173,165,164,182,255,182,182,191,191,182,182,255,191,182,182,92,83,91,156,156,165,165,156,83,83,100,109,109,182,182,182,182,182,182,182,182,182,182,182,182,183,191,191,182,109,182,182,191,191,191,191,182,191,191,190,182,191,191,191,190,191,182,100,83,83,83,173,
173,255,182,117,118,118,118,118,118,118,118,182,182,118,126,182,182,118,182,182,182,191,182,182,191,191,191,182,183,191,182,182,183,126,118,182,182,190,191,182,182,182,182,182,182,183,191,118,182,182,182,182,118,182,182,182,127,190,190,191,118,118,117,117,117,117,181,179,172,172,179,179,164,156,172,180,181,117,172,164,181,172,172,173,117,172,172,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,173,182,182,191,191,191,191,182,183,191,191,191,191,182,117,100,83,83,91,156,164,108,172,172,172,172,108,172,172,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,100,91,92,182,190,191,191,191,191,182,182,182,183,191,191,191,191,191,191,182,109,173,182,191,191,191,191,191,191,191,191,182,182,182,191,191,191,182,182,182,182,173,174,191,191,182,182,191,191,182,182,191,182,182,173,83,83,91,156,156,165,164,155,83,83,83,91,92,92,173,109,109,100,100,101,109,101,100,100,165,109,109,165,92,164,182,255,191,182,191,191,190,182,191,182,182,174,91,83,91,156,92,165,101,92,83,83,92,109,173,182,182,182,182,182,182,182,182,182,191,191,191,191,191,191,182,109,182,182,191,191,191,191,191,191,191,190,190,190,182,191,191,182,109,100,83,83,82,173,
173,255,182,118,118,118,118,118,118,118,118,118,110,118,118,183,182,182,182,182,182,190,118,182,182,190,182,182,182,182,182,182,183,191,182,182,182,191,182,190,182,182,183,182,182,182,182,182,182,182,182,183,126,118,182,182,191,182,191,191,118,118,117,117,117,117,181,180,164,172,179,180,172,164,172,180,117,109,107,163,180,108,164,164,117,108,108,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,53,117,117,173,182,182,183,182,183,191,191,191,191,190,191,191,182,109,100,83,83,91,156,164,108,108,172,172,172,108,172,108,108,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,100,91,92,182,182,182,182,182,182,182,118,118,182,182,182,183,191,191,191,182,174,182,182,182,182,182,182,183,191,182,191,191,191,191,191,191,191,191,191,191,183,182,182,191,255,182,182,191,191,182,182,191,182,182,101,91,83,91,156,164,165,164,91,83,83,91,92,92,92,109,109,109,100,100,100,109,109,164,92,156,100,174,165,92,100,182,255,183,182,183,191,182,182,255,182,182,174,92,83,91,92,156,165,165,92,83,83,100,109,109,182,182,182,183,191,191,183,182,182,182,182,190,190,190,190,183,173,173,182,182,182,182,183,190,182,191,191,191,191,191,191,191,182,174,100,83,83,83,173,
173,255,182,117,117,117,117,117,118,118,118,118,110,110,118,118,127,182,182,191,191,182,182,191,182,182,118,118,182,191,182,118,182,183,182,182,182,182,182,182,191,182,190,191,183,182,182,183,182,182,182,183,182,118,182,191,182,182,118,119,182,182,117,117,117,181,180,172,164,172,180,117,172,164,164,172,172,108,100,109,180,180,173,164,109,164,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,100,174,173,173,173,109,117,182,181,173,109,109,173,173,173,92,83,83,91,156,164,172,108,108,108,172,172,172,108,108,109,117,117,117,117,117,117,117,117,117,118,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,100,91,92,173,174,174,174,174,174,174,174,174,174,109,173,174,174,182,182,182,109,173,174,174,173,174,174,174,173,174,174,174,174,174,174,182,182,174,182,174,182,173,174,191,255,182,182,191,255,182,182,174,173,109,109,100,91,91,92,156,165,164,91,83,83,91,92,92,92,100,109,109,109,100,100,165,101,165,173,173,101,109,173,100,100,182,255,182,182,191,191,182,182,174,174,109,173,101,91,91,156,156,165,165,156,83,83,91,92,100,109,109,173,174,182,182,182,174,174,109,173,182,182,182,182,182,109,173,174,174,174,174,174,174,173,174,182,182,182,182,182,174,173,109,100,83,83,83,173,
173,255,182,117,117,117,117,117,118,118,117,117,117,117,110,118,118,118,191,191,191,190,182,191,182,182,191,190,191,191,118,126,182,182,182,183,182,182,182,182,182,182,182,182,182,191,191,191,191,182,118,118,182,182,190,190,182,182,118,118,183,182,117,117,118,181,180,172,108,180,180,117,108,164,165,117,172,171,108,118,181,117,109,100,100,164,108,117,117,117,117,53,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,109,100,173,182,182,182,109,109,109,109,108,100,100,109,109,100,91,83,83,91,156,156,108,172,108,109,172,172,172,108,108,109,109,117,117,117,117,117,117,117,117,118,117,117,117,117,117,53,53,117,117,117,118,117,117,117,117,117,118,117,117,117,117,117,100,91,91,101,109,109,109,109,109,173,173,109,109,109,109,109,109,109,109,109,100,101,109,109,109,109,109,109,109,109,109,173,109,173,173,173,109,109,109,109,109,101,173,191,255,182,182,191,255,182,182,174,174,110,174,174,100,92,156,156,165,100,91,83,83,91,92,92,92,109,109,109,109,109,109,173,109,109,109,110,109,109,101,100,100,182,255,182,182,191,191,190,182,174,182,110,174,174,101,92,155,92,165,165,156,83,83,91,92,164,101,109,109,109,109,109,109,109,174,174,174,174,109,109,109,173,100,101,173,174,109,174,182,182,173,174,174,109,109,109,109,109,109,109,101,83,83,82,173,
173,255,182,117,117,117,117,117,117,118,117,117,117,117,118,118,118,182,191,182,182,191,126,182,118,118,191,183,182,182,182,191,191,182,182,191,191,182,191,183,118,182,182,182,182,191,191,182,191,182,118,118,182,182,182,182,127,182,182,118,127,118,109,117,117,181,180,172,117,181,181,117,100,155,172,181,172,171,180,181,117,117,117,100,100,100,117,117,117,117,117,117,117,117,118,118,118,117,117,117,117,117,117,117,117,117,117,117,109,183,191,182,182,182,174,174,182,174,109,101,108,100,100,91,83,83,91,156,156,108,172,172,108,108,172,172,108,108,109,109,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,100,155,91,101,101,109,101,165,165,109,109,109,109,109,109,109,109,109,101,173,100,165,101,109,109,109,109,101,101,101,101,101,101,101,109,109,109,101,109,101,109,100,173,191,255,182,182,191,191,182,182,182,183,182,182,182,109,100,91,92,109,100,91,83,83,83,92,92,92,100,109,109,109,109,109,109,109,118,109,109,182,173,165,92,100,182,255,182,182,191,191,190,182,191,182,182,182,182,118,101,91,92,165,165,92,83,83,92,165,109,109,109,173,165,109,110,118,109,182,182,182,174,109,174,182,173,92,100,173,182,109,174,182,182,109,110,174,173,165,165,109,109,174,173,100,83,83,82,173,
173,255,117,117,117,117,117,117,117,117,117,117,117,117,118,118,182,182,191,182,182,190,182,182,182,118,127,191,182,182,190,191,183,182,182,118,127,191,191,182,126,191,191,182,182,191,191,190,182,182,118,118,182,182,182,182,119,182,182,118,127,118,117,117,117,181,180,109,181,117,117,109,100,155,172,180,172,164,172,180,117,118,182,181,164,100,109,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,182,182,109,109,109,173,173,174,173,165,156,92,91,100,100,83,83,91,156,156,108,172,172,108,172,108,108,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,100,91,83,100,100,165,100,156,164,100,109,109,109,109,109,109,109,100,100,101,100,156,164,109,109,109,101,164,100,156,164,156,156,156,100,100,100,156,156,156,101,100,173,191,255,182,182,191,182,183,183,182,118,182,182,182,182,173,92,92,101,164,91,83,83,91,92,92,92,92,101,109,109,108,109,109,118,109,109,182,182,182,173,101,100,182,255,191,182,183,182,182,182,182,182,182,182,183,182,174,101,92,100,101,92,83,83,91,164,109,109,101,165,100,101,109,109,109,109,109,109,101,101,109,109,101,92,92,100,109,109,109,173,164,156,164,164,156,156,164,164,109,100,100,92,83,83,83,173,
173,255,117,117,117,117,117,117,117,117,118,117,117,117,117,118,182,182,182,182,182,182,118,191,126,126,191,183,182,182,182,182,182,182,182,118,191,191,182,182,182,182,182,182,118,182,182,182,118,182,182,182,118,182,191,191,182,182,118,118,182,182,117,117,118,181,180,172,180,188,180,108,171,164,164,108,108,164,164,180,181,117,109,109,164,108,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,182,117,109,182,182,182,182,182,109,109,100,100,91,100,100,83,83,91,156,164,172,172,108,108,172,172,109,108,108,108,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,100,91,91,100,109,109,100,100,100,101,109,109,109,109,109,109,109,100,100,100,91,100,100,109,109,100,100,100,100,100,100,100,101,101,100,100,100,165,164,92,101,100,173,191,191,182,182,182,173,110,110,174,174,173,174,173,109,101,92,156,156,156,91,83,83,91,92,92,92,100,101,109,109,100,100,109,118,182,110,182,174,182,173,92,100,182,255,183,182,182,173,109,110,110,110,110,109,174,173,101,164,92,156,164,155,83,83,83,91,156,100,101,109,101,101,100,100,100,100,101,101,101,101,109,101,100,92,100,101,109,109,100,164,100,100,101,100,100,101,100,100,100,100,101,100,83,83,83,173,
173,255,182,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,182,190,183,183,182,182,191,191,182,182,182,182,182,182,182,182,190,191,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,191,190,182,191,183,118,126,191,182,118,118,118,117,180,172,164,180,180,172,100,171,163,99,164,109,173,181,189,190,173,109,109,164,164,109,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,109,109,174,109,181,191,191,191,182,182,109,109,109,101,91,100,100,83,83,91,156,156,108,108,108,109,108,172,108,108,108,108,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,100,91,91,100,100,100,100,100,100,100,100,165,100,100,100,100,100,100,91,91,83,92,100,100,100,92,92,100,100,100,100,100,100,100,92,92,100,100,92,92,92,91,100,182,191,183,182,182,182,182,182,182,182,182,182,182,173,173,173,173,164,156,91,83,83,91,92,156,92,101,109,109,109,100,101,109,109,173,109,109,109,174,173,100,100,182,183,255,182,182,182,182,182,182,182,182,182,182,174,173,173,173,165,164,92,83,83,91,100,164,100,100,109,109,109,101,100,92,101,109,109,109,109,109,109,100,100,100,100,100,100,91,92,100,100,100,100,100,100,100,92,91,92,100,92,83,83,83,173,
