start1: .word 320, 240
82,82,82,82,82,84,182,183,183,183,100,165,183,183,174,10,11,183,183,183,183,92,3,174,183,183,183,174,165,183,183,183,183,183,183,91,3,174,183,183,183,101,174,183,183,183,174,10,9,100,109,109,91,84,174,183,183,183,101,173,183,183,183,182,10,11,183,183,183,182,10,3,11,182,183,183,183,83,3,3,182,183,183,183,83,11,183,183,183,183,92,182,183,183,183,183,183,92,3,92,183,183,183,183,10,10,100,101,91,84,183,183,183,183,100,174,183,183,183,173,2,84,183,183,183,182,10,3,11,183,183,183,182,10,3,11,183,183,183,183,83,2,100,101,101,100,100,100,100,100,100,100,91,91,91,91,91,91,82,82,73,91,83,10,10,10,10,18,10,165,164,100,100,91,82,82,82,82,82,82,83,91,246,255,255,173,82,74,74,73,9,74,74,74,74,73,73,73,73,74,82,82,82,82,82,82,91,100,173,173,173,182,182,182,182,182,182,182,182,173,100,91,82,82,74,74,73,9,9,1,1,9,9,9,9,10,10,10,10,81,82,82,82,82,82,82,82,90,91,91,163,163,163,91,92,91,92,92,100,100,100,91,92,92,92,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,100,100,173,173,181,181,181,173,173,173,173,109,109,109,109,109,100,109,109,109,109,109,109,100,91,82,82,82,
83,83,82,82,82,84,182,191,191,191,100,182,191,183,100,3,11,183,191,183,191,92,3,174,183,183,183,174,182,191,191,191,183,183,182,83,3,174,183,191,183,173,183,191,191,191,100,2,82,100,101,101,92,84,174,191,191,191,173,182,191,191,191,101,2,11,183,191,191,183,10,3,11,182,191,191,183,83,3,3,183,183,191,183,83,11,183,183,191,191,173,183,191,191,191,191,183,174,11,92,191,183,183,183,10,10,100,101,92,84,183,191,191,191,173,191,191,191,191,100,3,84,183,183,183,182,10,3,11,183,191,191,183,10,3,11,183,191,183,183,83,2,100,101,101,101,100,100,100,100,100,100,100,92,91,82,73,73,73,73,73,73,100,18,10,10,10,82,82,164,173,164,100,92,82,82,82,82,82,82,82,83,182,255,255,182,73,73,73,73,73,73,73,74,73,73,73,74,74,82,82,82,82,83,91,100,109,173,173,109,182,182,118,182,182,182,182,182,182,182,182,182,109,83,82,74,73,73,9,1,9,9,10,10,10,10,9,10,9,73,82,82,82,82,82,82,90,90,91,91,91,163,163,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,100,100,100,109,109,109,173,173,173,109,109,109,109,109,109,109,109,109,109,109,109,100,91,82,82,82,
91,91,91,91,82,84,182,183,183,183,174,174,174,173,82,3,11,183,183,183,183,92,3,174,183,183,183,183,183,183,183,183,109,82,10,3,3,174,183,183,183,174,100,100,100,100,82,2,83,100,101,101,91,84,174,183,183,183,174,100,100,100,100,82,3,11,183,183,183,182,10,3,11,182,183,183,183,83,3,3,182,183,183,183,83,11,183,183,183,183,173,101,101,173,183,183,183,174,10,92,183,183,183,183,10,10,100,101,91,84,183,183,183,183,174,100,100,100,100,10,3,84,183,183,183,182,10,3,11,183,183,183,183,10,3,11,183,183,183,183,19,2,100,100,100,101,100,100,100,91,91,91,91,91,82,73,73,73,73,73,73,73,91,101,82,18,82,82,82,91,173,164,100,100,82,82,82,82,82,82,82,83,173,255,255,246,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,91,91,100,109,109,109,173,109,109,109,109,109,174,182,182,182,182,182,182,182,182,182,174,92,82,74,9,9,1,9,9,10,10,10,10,10,9,9,73,82,82,82,82,82,82,90,90,90,90,91,155,155,155,91,82,18,82,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,91,91,91,91,91,91,91,92,100,100,100,109,109,109,173,173,173,173,173,173,109,109,101,100,100,91,90,82,82,82,82,
91,91,91,91,83,84,110,119,119,119,92,2,2,2,2,10,83,119,119,119,119,92,3,110,119,119,119,101,101,119,119,119,111,19,3,3,3,110,119,119,119,101,2,3,3,3,3,11,83,10,92,92,83,84,110,119,119,119,101,2,3,3,3,3,3,11,119,119,119,110,10,3,11,110,119,119,119,19,3,3,110,119,119,119,19,11,119,119,119,119,92,2,3,101,119,119,119,110,10,92,119,119,119,110,10,75,92,92,92,84,110,119,119,119,92,2,3,3,3,3,3,84,119,119,119,110,10,3,11,119,119,119,110,10,3,11,119,119,119,111,10,2,100,100,100,100,100,100,91,91,91,91,83,83,82,81,81,81,81,73,73,73,73,100,173,91,82,82,82,82,173,173,100,100,91,82,82,82,82,82,82,82,164,255,255,255,82,73,73,73,73,73,73,73,73,74,82,82,82,91,100,100,100,109,109,109,109,100,91,91,91,83,91,91,92,109,182,182,182,182,182,182,182,174,109,100,82,73,9,1,9,9,9,10,10,10,10,9,9,73,82,82,82,82,82,82,82,90,90,90,90,155,155,163,90,9,18,82,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,91,91,91,91,91,91,91,91,91,91,92,92,100,100,100,109,109,109,109,109,109,100,100,91,91,91,91,91,90,82,82,82,
91,91,91,91,83,83,110,47,47,47,28,2,10,10,74,83,83,111,47,47,111,20,3,102,111,47,47,37,11,110,111,47,47,38,11,3,3,110,47,47,47,102,101,101,101,101,101,84,2,10,83,83,82,84,110,47,47,47,102,101,101,101,101,101,84,11,111,47,47,110,10,3,11,110,47,47,111,19,3,3,110,47,47,111,19,11,111,47,47,111,28,84,101,110,111,47,47,38,10,92,111,47,47,110,92,93,93,93,93,20,110,47,47,47,102,101,101,101,101,101,84,20,111,111,47,110,10,3,11,111,47,47,110,10,3,11,111,47,47,46,11,2,100,100,100,100,100,100,92,91,91,91,82,82,82,81,81,81,81,73,73,73,73,9,108,109,91,83,18,18,173,173,164,164,91,82,82,82,82,82,82,82,91,255,254,255,164,73,73,73,73,73,9,9,74,82,83,91,92,92,92,100,100,100,100,91,91,91,100,100,100,100,100,91,91,91,91,100,174,182,182,182,182,174,109,109,92,74,10,9,9,10,10,10,10,10,10,1,1,73,82,82,82,82,82,82,82,82,82,90,90,155,155,155,91,81,18,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,91,91,91,92,92,91,91,91,100,100,100,101,109,109,173,173,173,173,109,100,100,100,91,91,82,82,
91,91,91,91,83,84,110,47,47,47,28,2,91,91,91,83,84,111,47,47,47,20,3,102,47,47,47,37,2,20,47,47,47,47,29,3,3,102,47,47,47,47,111,111,111,111,110,11,2,74,82,90,82,84,102,47,47,47,47,111,111,111,111,110,11,11,111,47,47,38,10,3,11,110,47,47,47,11,11,3,110,47,47,47,19,11,111,47,47,47,20,110,111,111,47,47,47,38,2,92,111,47,47,47,111,111,111,111,102,11,110,47,47,47,47,111,111,111,111,102,10,20,111,47,47,38,2,3,11,110,47,47,38,11,3,11,111,47,47,38,11,2,91,91,91,100,92,91,91,91,82,82,82,82,81,81,81,81,81,73,73,73,73,73,90,109,109,91,18,10,164,174,165,164,100,82,82,82,82,82,82,82,82,246,190,255,173,82,82,82,82,83,91,91,91,91,91,91,91,92,92,92,100,91,91,100,100,100,164,173,173,173,173,100,100,100,91,91,91,92,110,182,118,110,109,109,101,82,74,9,10,10,10,10,10,10,1,1,1,73,82,82,82,82,82,82,82,82,82,82,90,154,155,155,155,90,82,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,92,92,91,92,91,92,100,100,100,101,109,108,108,109,100,100,100,91,91,90,82,
91,91,91,91,83,84,102,39,39,39,28,2,91,91,91,83,84,111,39,39,39,19,3,102,39,39,39,29,3,3,29,39,39,39,39,20,3,102,39,39,39,39,39,39,39,39,29,2,9,82,82,82,73,84,102,39,39,39,39,39,39,39,39,37,2,11,111,39,39,38,10,3,11,102,39,39,39,11,3,3,102,39,39,39,19,3,111,39,39,39,92,111,39,39,39,39,39,38,2,92,111,39,39,39,39,39,39,39,29,2,102,39,39,39,39,39,39,39,39,29,2,20,111,39,39,102,2,3,11,110,39,39,38,10,3,11,111,39,39,38,11,2,91,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,81,100,100,100,91,18,91,182,173,164,100,83,82,82,82,82,82,82,82,173,182,255,182,100,100,100,100,100,92,92,92,92,92,92,92,92,92,91,91,100,100,100,173,173,182,182,182,182,182,182,182,173,100,100,91,92,91,101,110,110,109,109,101,92,74,9,10,10,10,10,10,10,9,1,1,73,82,82,82,82,82,82,82,82,82,82,90,154,155,155,155,91,91,91,91,91,92,92,91,91,91,91,91,91,91,100,100,100,100,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,99,91,91,82,82,
91,91,91,91,83,84,93,29,29,29,19,2,91,91,83,83,84,93,29,29,29,11,3,93,29,29,29,20,2,2,11,29,29,29,29,20,3,93,29,29,29,29,29,29,29,29,19,2,9,81,81,82,82,84,93,29,29,29,29,29,29,29,29,19,3,11,93,29,29,28,10,3,11,93,29,29,28,10,3,3,93,29,29,29,11,11,93,29,29,29,93,93,29,29,29,29,29,19,3,84,93,29,29,29,29,29,29,29,19,3,93,29,29,29,29,29,29,29,29,19,3,12,93,29,29,28,2,3,11,93,29,29,28,10,3,11,93,29,29,28,10,2,91,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,82,100,100,100,91,83,182,174,165,164,91,82,82,82,82,82,82,82,164,182,254,255,100,100,92,92,92,92,92,91,91,92,91,92,91,18,91,100,100,172,173,181,182,182,182,182,182,182,182,182,182,173,100,100,100,91,83,100,109,109,101,101,101,92,9,9,10,10,10,10,9,9,1,1,73,82,82,82,82,82,82,82,82,82,82,90,154,155,155,163,100,91,91,91,100,100,100,92,91,91,91,91,91,91,91,100,100,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,82,
91,91,91,91,83,75,3,2,2,2,2,2,91,91,83,83,11,2,2,2,2,2,3,3,2,2,2,2,2,1,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,73,82,82,90,82,83,3,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,3,3,2,2,2,2,11,3,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,11,2,2,2,2,2,3,3,2,2,2,2,2,1,100,82,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,82,82,26,91,91,83,173,182,173,164,100,82,82,82,82,82,82,82,91,182,182,255,165,92,92,92,92,92,91,91,92,91,91,91,10,9,100,100,173,173,181,182,182,182,182,182,182,182,182,182,182,173,100,108,100,92,19,83,92,109,101,101,101,100,10,1,10,10,10,10,9,9,1,1,73,82,82,82,82,82,82,82,82,82,82,90,154,155,155,163,164,91,91,91,91,100,100,92,91,91,82,82,82,91,91,91,100,100,100,101,101,101,100,100,101,101,101,101,101,109,109,109,109,109,109,109,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,109,100,101,101,101,101,101,100,100,100,91,90,
83,91,91,91,91,82,82,82,82,82,82,82,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,82,90,90,90,82,81,73,73,73,73,73,73,73,73,9,74,82,10,10,18,82,18,9,82,82,82,82,82,9,82,82,82,74,74,74,74,74,9,9,9,9,9,73,74,74,73,74,82,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,100,100,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,81,82,82,18,18,18,18,164,182,173,164,100,82,82,82,82,82,82,82,82,181,182,255,173,91,92,92,92,100,92,91,91,91,83,9,9,9,100,109,173,181,182,182,182,182,182,182,182,182,182,182,182,173,100,109,100,100,91,18,19,91,101,101,101,100,18,9,10,10,10,10,9,9,1,1,73,82,82,82,82,82,82,82,82,82,82,90,90,154,155,91,100,100,91,91,91,100,100,92,91,91,82,82,82,82,91,91,91,100,100,101,101,101,101,109,109,109,109,109,109,109,109,109,110,110,109,109,109,174,173,173,173,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,82,
83,83,91,91,91,91,91,92,92,92,100,100,92,91,91,91,92,100,100,92,92,100,100,100,100,100,100,92,100,100,100,100,92,92,100,100,100,92,100,91,100,100,100,100,100,91,90,90,90,90,90,155,91,90,90,90,90,90,91,163,163,91,82,100,92,92,92,100,92,100,92,91,91,92,92,92,164,165,173,173,164,100,91,91,91,91,82,73,81,82,82,91,91,91,91,91,164,173,173,173,164,164,100,100,100,100,100,100,92,92,91,100,100,100,100,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,172,165,172,109,165,108,173,109,109,108,108,100,91,73,73,73,73,73,73,73,81,81,81,73,9,73,73,73,73,73,73,81,81,81,82,82,18,18,82,91,182,173,164,164,91,82,82,82,82,82,82,82,173,182,255,182,92,92,92,92,92,91,91,83,10,9,9,9,9,100,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,100,109,100,100,100,9,10,18,92,101,101,100,83,10,10,10,10,10,10,9,1,1,73,82,82,82,82,82,82,82,82,82,82,90,90,154,155,91,100,100,100,100,100,100,100,91,91,82,82,82,82,82,82,91,91,100,100,101,101,101,109,109,109,109,109,109,109,109,109,109,174,174,174,174,182,182,182,182,174,109,101,100,100,100,92,92,92,91,91,100,100,100,100,100,100,92,91,91,91,91,91,82,82,
83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,92,92,100,100,92,91,82,92,92,92,91,91,91,91,155,90,90,90,155,155,155,155,163,164,164,163,90,90,91,100,100,101,101,100,101,101,100,101,101,100,100,100,164,173,174,246,246,182,100,164,164,91,91,91,91,82,82,82,90,91,163,163,155,91,163,173,182,173,173,172,99,91,91,91,91,91,91,91,100,100,100,100,100,99,99,100,100,100,100,108,100,100,100,100,100,100,100,108,108,108,108,109,108,109,109,109,109,108,108,108,108,100,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,82,82,82,18,18,18,173,173,173,164,91,82,82,82,82,82,82,82,100,182,255,247,92,91,91,92,91,83,18,9,9,9,9,9,9,100,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,101,109,100,100,100,9,1,10,18,100,101,100,83,10,10,10,10,10,10,1,1,1,73,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,99,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,100,100,100,101,101,101,101,101,101,101,109,109,109,173,173,173,173,173,174,174,174,173,173,109,109,101,100,100,100,100,100,100,92,100,100,100,100,100,91,91,91,91,91,91,91,82,82,
91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,100,100,92,91,92,18,92,100,92,92,92,91,91,163,155,155,155,163,164,172,164,163,155,90,90,91,101,101,100,100,101,100,101,101,101,101,101,101,101,101,100,173,173,182,246,246,173,100,100,100,100,100,91,91,91,91,91,82,82,91,163,163,163,163,91,163,172,173,173,173,164,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,82,81,73,9,9,9,73,73,73,73,73,73,73,73,73,81,81,81,81,81,82,82,18,17,17,18,100,173,165,164,92,82,82,82,82,82,82,82,91,181,254,255,100,92,91,83,18,9,1,9,9,9,9,9,9,100,109,173,182,182,182,182,182,182,182,182,182,182,182,182,181,109,101,100,100,100,9,9,1,10,91,100,100,83,10,10,10,10,10,10,1,1,1,73,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,99,100,100,109,109,100,100,100,100,100,99,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,100,101,109,109,109,109,109,109,109,109,173,173,173,173,109,108,100,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,90,82,
83,83,91,91,91,91,91,91,91,92,92,92,92,92,92,91,91,91,91,91,92,92,92,92,92,100,100,100,100,100,91,100,100,100,100,100,91,27,92,19,91,100,100,100,100,100,91,164,164,172,172,164,163,155,90,91,91,100,101,101,100,100,100,101,100,101,101,101,101,109,101,100,100,101,165,173,181,246,246,182,91,91,92,92,92,92,92,100,91,91,91,91,91,82,90,91,155,163,163,155,91,91,164,173,173,173,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,100,100,99,91,91,91,91,91,91,91,82,9,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,82,18,17,9,17,91,173,164,100,100,82,82,82,82,82,82,82,82,173,190,255,165,10,9,1,1,1,1,9,9,9,9,9,9,100,100,173,182,182,182,182,182,182,182,182,182,182,182,182,173,109,101,100,100,91,9,9,9,9,18,92,100,83,10,10,10,10,10,10,9,9,1,73,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,99,99,100,100,100,100,100,100,100,92,91,91,91,91,91,91,92,92,100,100,100,101,101,101,101,101,100,101,109,109,109,109,109,109,109,109,109,100,100,100,100,100,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,108,108,108,100,100,100,91,91,
83,91,91,91,91,91,91,91,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,91,27,27,91,82,92,100,100,100,100,172,173,164,163,90,90,91,100,100,100,101,101,100,100,100,101,100,101,101,101,101,101,101,101,101,100,109,100,173,173,181,246,246,172,91,83,83,91,91,91,91,91,91,91,91,91,91,91,91,82,90,91,163,163,163,91,91,91,164,173,173,173,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,90,18,9,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,82,82,18,18,9,9,18,173,164,100,100,83,82,82,82,82,82,82,82,172,182,255,173,10,10,9,1,1,1,9,9,9,9,9,9,100,100,173,182,182,182,182,182,182,182,182,182,182,182,182,173,173,101,100,100,91,9,9,1,9,10,83,92,91,10,10,10,10,10,10,9,9,1,73,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,99,99,100,100,100,100,100,92,92,92,92,92,92,92,92,91,91,92,92,100,100,100,100,100,100,101,109,109,109,109,109,109,109,109,109,100,100,100,100,100,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,100,100,
91,91,91,91,91,91,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,100,100,91,19,19,28,92,83,91,92,100,91,163,91,91,92,100,100,101,101,100,100,92,101,101,100,100,100,101,101,101,101,101,101,101,101,100,109,100,165,173,173,181,245,181,91,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,155,155,91,91,82,91,164,173,173,173,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,91,91,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,82,82,18,17,17,17,100,164,100,92,91,82,82,82,82,82,82,82,100,182,255,246,10,10,10,10,9,1,1,9,9,9,9,9,100,100,173,182,182,182,182,182,182,182,182,182,182,182,182,173,173,109,100,100,82,9,9,9,9,9,82,92,91,10,10,10,10,10,10,9,9,1,73,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,91,99,99,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,101,101,101,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,100,100,101,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,108,108,108,100,
91,91,91,91,91,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,91,19,27,91,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,101,101,100,101,101,101,101,101,101,101,101,101,101,101,109,101,165,173,173,181,245,181,164,83,83,83,83,91,91,91,91,91,91,91,91,91,91,99,99,91,91,91,91,91,82,91,91,91,91,82,82,91,164,173,173,173,164,100,108,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,18,82,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,82,82,18,18,18,17,91,164,164,92,91,82,82,82,82,82,82,82,91,182,255,255,91,10,9,10,10,10,9,9,9,9,9,9,100,100,173,181,182,182,182,182,182,182,182,182,182,182,182,173,173,109,100,100,9,9,9,9,9,9,18,92,91,82,10,10,10,10,10,9,9,9,81,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,91,163,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,108,109,109,109,109,109,109,109,109,108,108,
91,91,91,92,92,92,92,92,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,83,27,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,109,101,164,173,173,173,181,181,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,164,91,155,91,90,82,82,91,90,82,82,82,91,173,173,181,173,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,18,18,18,82,9,73,73,73,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,164,100,91,91,82,82,82,82,82,83,82,83,182,255,255,164,10,10,10,10,83,91,91,18,9,9,9,100,100,173,181,182,182,182,182,182,182,182,182,182,182,182,173,173,100,100,100,9,9,9,9,9,9,10,91,91,82,83,83,18,10,10,10,9,1,82,82,82,82,82,82,82,82,82,82,82,90,90,91,155,91,91,91,91,99,91,91,91,91,91,91,91,91,99,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,109,109,109,109,109,109,109,109,173,109,108,108,
92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,92,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,92,92,91,91,91,91,83,92,91,91,91,91,92,92,92,92,92,92,100,92,92,100,100,100,100,100,101,101,101,101,101,100,101,101,101,101,109,100,100,173,173,173,181,181,182,100,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,164,164,91,91,91,90,82,82,82,82,82,90,90,163,173,173,173,173,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,18,18,18,18,9,73,73,73,73,81,81,81,81,81,81,81,81,81,82,82,90,90,90,82,164,100,91,91,82,82,82,82,82,82,82,82,173,255,255,173,18,10,83,83,18,83,92,100,91,82,10,100,100,173,181,182,182,182,182,182,182,182,182,182,182,181,173,173,100,100,91,9,9,9,9,9,9,10,91,91,91,91,91,91,91,91,18,9,1,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,155,91,155,155,155,100,100,100,91,91,91,91,99,92,92,91,91,91,91,99,99,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,109,109,101,100,100,100,100,101,101,109,109,109,109,109,109,109,109,109,109,109,109,108,173,173,173,181,182,
100,100,100,100,100,100,100,100,100,92,100,100,100,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,92,91,91,91,91,91,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,101,109,100,92,164,173,173,173,182,181,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,164,164,155,91,91,90,82,82,82,82,91,91,91,163,173,173,173,172,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,99,100,99,91,91,91,91,18,18,18,82,9,73,73,73,73,73,81,81,81,81,81,81,81,82,82,91,91,91,82,91,100,91,91,83,82,82,82,82,82,82,83,164,246,255,182,18,83,91,92,91,91,83,83,91,91,83,100,100,173,181,182,182,182,182,182,182,182,182,182,182,182,181,173,100,100,91,9,9,9,9,18,10,9,91,91,91,91,91,91,91,91,91,83,9,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,155,155,155,100,173,173,109,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,100,173,173,173,182,182,182,
100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,91,91,83,91,92,91,92,91,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,101,100,100,101,101,92,164,164,164,173,173,173,181,173,82,82,83,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,91,91,91,90,82,82,82,91,91,91,82,91,164,173,173,172,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,90,90,18,18,18,9,73,73,73,73,73,81,81,81,81,81,81,81,82,83,91,91,82,91,164,91,91,91,82,82,82,82,82,82,83,92,246,255,255,91,18,18,91,100,100,92,91,83,18,18,100,100,173,173,182,182,182,182,182,182,182,182,182,182,182,181,173,100,173,83,19,18,82,83,18,9,9,92,91,91,91,91,92,91,91,91,91,18,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,91,155,155,100,100,100,100,100,101,100,100,100,100,100,100,99,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,101,101,109,173,174,182,173,
