.data
map2: .word 320, 240
0,0,189,189,189,189,189,189,189,189,189,117,116,116,116,116,117,125,190,116,188,189,116,116,188,188,116,124,189,180,116,190,116,116,116,188,116,116,188,189,116,189,189,116,116,188,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,180,180,180,164,172,180,180,180,252,172,172,181,189,125,116,108,172,252,172,172,180,180,180,180,164,172,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,117,116,124,124,116,125,125,116,117,118,117,117,62,125,125,125,116,125,125,125,125,188,188,188,188,180,180,181,189,253,189,124,116,107,172,180,180,188,180,180,188,180,117,116,116,188,188,117,116,180,180,252,172,164,181,117,125,125,190,116,188,188,116,125,116,172,181,187,187,179,179,252,172,173,181,189,179,99,164,181,252,172,172,189,125,116,172,181,187,187,179,179,252,172,173,181,189,179,99,164,181,252,172,172,189,117,116,116,188,188,117,116,180,180,252,172,164,181,117,125,125,190,116,188,189,116,116,189,189,116,189,188,116,116,188,116,188,188,189,188,125,189,189,188,116,188,189,190,190,189,189,126,189,189,190,190,189,189,189,189,189,189,189,189,189,188,188,188,188,116,116,124,188,116,180,188,116,188,188,125,125,117,116,116,116,189,189,116,116,0,0,0,
0,0,190,189,189,190,189,189,190,125,189,190,117,116,189,125,124,116,188,116,188,188,116,116,188,188,116,189,189,180,116,188,124,116,116,188,116,188,189,189,116,188,188,116,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,243,189,181,108,164,172,180,252,190,117,164,164,125,124,116,172,171,189,180,171,108,243,189,181,108,164,172,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,109,116,116,116,125,125,124,116,126,109,118,126,63,125,125,126,125,125,125,125,125,188,188,188,180,236,181,189,253,189,188,188,180,107,107,172,172,180,188,188,180,236,190,125,116,125,188,125,117,172,243,189,181,172,164,117,125,116,188,116,188,188,116,126,180,171,171,188,171,179,252,190,117,164,164,190,125,172,164,180,190,180,171,108,126,180,171,171,188,171,179,252,190,117,164,164,190,125,172,164,180,190,180,171,108,190,125,116,125,188,125,117,172,243,189,181,172,164,117,125,116,188,116,188,188,116,116,188,188,116,189,189,188,116,188,116,189,189,187,116,116,116,189,189,189,189,190,126,190,190,190,126,190,190,190,126,190,190,190,190,190,190,189,116,190,189,116,126,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,0,0,0,
0,0,189,189,189,125,190,125,125,125,126,189,188,116,190,189,188,116,116,116,116,116,116,116,116,188,189,116,189,188,116,187,188,188,116,116,189,180,116,189,116,188,188,189,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,179,190,189,116,171,99,108,181,190,125,179,99,107,189,124,115,179,243,171,163,164,116,190,189,116,171,99,108,181,190,125,179,99,107,189,124,115,179,243,171,163,163,171,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,179,126,125,125,126,116,124,125,124,116,54,127,127,63,63,125,125,126,125,125,126,124,188,188,180,236,189,189,181,236,189,108,116,188,236,107,107,171,236,236,236,180,188,189,116,116,188,108,188,180,180,190,125,116,171,99,180,188,116,116,116,116,116,116,116,188,179,99,116,99,172,190,125,179,99,107,189,124,115,171,243,171,163,163,171,116,188,179,99,116,99,172,190,125,179,99,107,189,124,115,171,243,171,163,163,171,189,116,116,188,108,188,180,180,190,125,116,171,99,180,188,116,116,116,116,116,116,189,188,188,116,189,116,180,189,116,116,125,125,116,188,188,116,116,189,189,189,126,189,188,189,126,126,190,190,126,189,189,189,189,189,116,116,116,189,126,188,188,116,188,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,0,0,0,
0,0,190,189,189,190,190,189,189,189,117,188,188,125,117,189,189,188,188,125,117,116,116,188,116,116,189,125,188,188,116,116,116,188,188,116,189,189,125,188,116,116,116,116,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,163,172,189,189,172,164,164,172,181,190,180,171,164,172,188,172,172,189,116,108,172,116,180,189,189,172,164,164,172,181,190,180,171,164,172,188,172,172,189,116,116,172,163,180,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,164,116,125,117,109,116,116,116,116,116,109,182,191,63,127,126,62,63,125,116,117,126,125,116,172,181,189,180,245,245,189,172,171,116,188,172,171,107,171,236,180,180,180,180,116,116,179,180,180,116,108,181,190,181,172,163,164,180,188,188,125,116,116,116,116,179,171,107,99,99,108,181,190,180,171,164,172,188,172,172,189,116,116,172,163,116,179,171,107,99,99,108,181,190,180,171,164,172,188,172,172,189,116,116,172,164,180,124,116,179,180,180,116,108,181,190,181,172,163,164,180,188,188,125,116,116,116,116,116,116,116,188,125,189,189,116,188,189,116,188,189,189,188,116,116,188,189,189,189,190,189,189,189,189,190,190,189,189,190,189,189,188,116,116,124,189,188,116,125,188,189,116,116,125,189,188,116,188,116,116,117,116,123,124,117,188,189,188,123,116,0,0,0,
0,0,189,189,189,190,190,189,189,189,188,124,189,189,188,125,125,188,188,125,124,124,125,189,116,116,189,125,124,188,116,116,117,189,189,116,189,189,125,188,188,116,116,189,188,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,163,171,180,180,172,163,164,172,181,173,116,172,220,163,180,172,164,181,190,181,172,108,171,180,180,172,163,164,172,181,173,116,172,220,163,180,172,164,181,190,181,164,163,180,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,164,108,125,117,117,116,116,116,117,116,117,118,191,127,127,127,127,62,125,117,117,117,180,180,116,189,180,180,181,189,180,180,172,172,116,236,172,171,163,172,180,180,180,116,116,116,115,179,179,108,116,181,173,181,172,228,155,172,180,180,125,125,124,125,116,179,171,163,107,107,116,181,173,116,172,220,163,180,172,164,181,190,181,164,164,116,179,171,163,107,107,116,181,173,116,172,220,163,180,172,164,181,190,181,164,164,116,116,116,115,179,179,108,116,181,173,181,172,228,155,172,180,180,125,125,124,125,189,116,116,188,188,125,189,189,116,189,189,125,188,190,189,188,189,181,189,189,189,190,190,189,188,188,189,190,190,189,189,190,190,189,189,189,116,116,188,188,188,189,188,125,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,116,116,0,0,0,
0,0,189,189,189,190,190,189,189,125,189,190,189,188,189,116,116,116,188,116,188,188,125,126,117,180,188,125,116,188,188,116,189,190,125,116,188,189,125,116,188,180,117,190,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,108,171,171,171,171,116,125,181,163,172,172,164,99,108,164,163,171,181,237,163,99,108,171,171,171,171,116,125,181,163,172,172,164,99,108,164,163,171,181,237,163,99,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,109,117,125,126,125,124,125,126,109,54,127,191,191,127,191,191,126,126,63,54,116,172,181,189,180,236,181,189,180,236,180,180,172,107,172,236,236,164,99,172,180,188,116,116,116,116,171,171,115,124,190,172,164,172,164,99,107,171,172,125,125,125,125,108,188,180,164,171,116,189,181,163,172,172,164,99,108,164,163,171,181,237,163,99,108,188,180,164,171,116,189,181,163,172,172,164,99,108,164,163,171,181,237,163,99,116,116,116,116,171,171,115,124,190,172,164,172,164,99,107,171,172,125,125,125,125,190,117,116,188,116,125,189,188,116,125,126,125,116,190,189,117,190,190,190,190,126,126,189,189,189,189,189,190,190,189,189,189,190,189,189,189,189,116,116,188,188,188,187,124,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,0,0,0,
0,0,126,126,189,189,125,126,189,189,189,125,125,125,116,188,188,116,187,187,116,116,188,116,116,124,188,189,116,124,188,116,188,188,116,116,188,188,189,116,188,116,116,187,187,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,108,179,235,164,171,116,116,171,171,163,172,108,99,164,172,116,108,164,171,107,99,108,179,235,164,171,116,116,171,171,163,172,108,99,164,172,116,108,164,171,107,99,187,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,116,116,116,116,116,116,116,125,126,109,182,183,191,191,191,127,63,127,117,116,126,189,188,180,236,180,124,180,236,236,171,107,171,164,107,172,236,236,164,163,171,236,116,116,180,243,164,171,115,116,171,124,172,164,108,99,116,181,164,117,125,125,125,116,179,179,116,164,108,116,171,171,163,172,108,99,164,172,116,108,164,171,107,99,108,179,179,116,164,108,116,171,171,163,172,108,99,164,172,116,108,164,171,107,99,116,116,180,243,164,171,115,116,171,124,172,164,108,99,116,181,164,117,125,125,125,188,116,116,188,116,189,188,188,116,116,180,187,188,188,189,190,189,189,189,189,189,190,190,190,190,126,189,188,189,126,126,189,188,116,116,188,189,126,189,189,189,187,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,0,0,0,
0,0,189,190,190,189,189,189,124,116,189,116,116,116,188,188,188,116,116,188,188,116,125,125,125,125,125,116,188,189,125,116,116,124,125,125,125,124,180,188,125,116,116,124,187,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,179,179,179,235,163,116,108,107,124,164,164,164,171,180,172,164,99,171,163,163,171,179,179,179,235,163,116,108,107,124,164,164,164,171,180,172,164,99,171,163,163,171,187,116,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,116,109,117,125,116,116,124,124,116,54,119,191,183,191,183,183,127,126,62,54,116,124,180,236,236,188,180,236,236,171,172,172,107,164,164,163,171,164,164,164,163,171,116,116,181,189,116,164,172,116,99,125,180,220,164,171,179,179,164,108,116,125,125,108,179,187,116,228,116,108,107,124,164,164,164,171,180,172,164,99,171,163,163,171,108,179,187,116,228,116,108,107,124,164,164,164,171,180,172,164,99,171,163,163,171,116,116,181,189,116,164,172,116,99,125,180,220,164,171,179,179,164,108,116,125,125,124,116,116,125,188,188,124,125,125,125,189,188,187,116,125,190,190,190,189,188,189,190,189,189,190,189,188,189,190,190,189,189,189,188,188,180,117,125,189,188,188,116,125,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,0,0,0,
0,0,189,190,190,189,189,189,189,189,189,189,189,188,189,189,180,116,125,189,180,116,189,189,125,125,125,116,189,189,189,116,116,125,125,189,189,116,116,189,189,188,116,116,180,181,181,187,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,171,189,179,179,188,228,108,107,107,188,171,163,164,171,187,236,163,107,107,164,172,179,189,179,179,188,228,108,107,107,188,171,163,164,171,187,236,163,107,107,164,172,179,180,180,180,188,180,164,163,107,190,172,163,164,171,187,236,163,107,107,164,172,179,116,117,117,125,116,124,125,125,116,62,127,183,255,191,127,183,183,62,62,117,116,180,236,236,180,180,236,172,172,172,236,172,163,164,172,116,108,156,164,228,172,116,116,180,181,190,116,164,164,108,172,116,172,228,228,180,187,243,164,171,116,116,125,116,181,189,180,172,172,171,107,188,171,163,164,171,187,236,163,107,107,164,172,179,116,189,189,180,172,172,171,107,188,171,163,164,171,187,236,163,107,107,164,172,179,116,180,181,190,116,164,164,108,172,116,172,228,228,180,187,243,164,171,116,116,125,116,116,188,189,189,116,116,189,189,126,189,189,189,188,189,189,190,190,189,188,189,189,189,189,190,189,189,125,125,189,189,189,189,189,189,181,116,125,189,188,180,181,125,188,188,189,116,124,124,188,188,125,117,125,189,117,117,125,125,116,189,189,117,0,0,0,
0,0,190,190,189,189,189,190,190,190,126,190,189,188,125,189,180,116,125,189,180,180,188,188,125,125,189,116,125,189,188,116,188,189,189,188,188,180,117,125,189,188,188,116,116,189,189,180,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,180,171,189,180,180,117,164,99,107,179,243,171,163,164,179,243,172,164,171,99,108,180,171,189,180,180,117,164,99,107,179,243,171,163,164,179,243,172,164,171,99,108,180,188,108,179,187,117,116,99,107,179,190,172,163,164,179,243,172,164,171,99,108,180,188,125,116,116,125,125,124,125,126,116,125,126,183,191,191,127,127,183,119,117,116,116,236,236,180,180,236,236,172,108,236,236,164,164,180,189,189,180,164,164,172,180,189,108,179,252,181,180,164,163,99,180,108,163,228,164,117,188,179,164,171,172,116,125,116,189,189,179,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,180,188,116,189,189,179,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,180,188,108,179,252,181,180,164,163,99,180,108,163,228,164,117,188,179,164,171,172,116,125,116,188,188,189,125,117,180,188,188,189,189,189,190,189,189,189,125,190,189,189,189,189,188,189,190,190,190,125,116,187,188,188,188,125,190,181,116,125,189,116,116,188,123,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,0,0,0,
0,0,190,190,189,189,189,189,189,126,189,189,188,188,116,189,189,188,116,116,189,188,187,187,116,116,189,189,116,116,116,189,188,188,189,116,116,188,189,126,189,189,189,187,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,179,179,108,243,253,182,108,164,99,108,125,190,228,163,107,125,190,181,172,164,171,179,243,164,243,189,182,108,164,99,108,125,190,228,163,107,125,190,181,172,164,171,172,108,108,171,179,179,171,125,108,171,243,108,164,163,107,125,190,181,172,164,171,172,108,116,125,125,125,126,116,124,125,125,126,116,117,63,191,183,183,127,63,183,190,125,188,236,180,180,236,236,171,116,188,236,164,164,180,188,189,253,253,180,164,163,171,236,171,179,179,116,243,227,164,99,99,116,172,163,99,116,125,125,108,164,172,116,108,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,116,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,108,171,243,179,116,243,227,164,99,99,116,172,163,99,116,125,125,108,164,172,116,116,187,189,189,189,126,189,188,116,116,188,189,190,126,189,189,189,189,126,190,190,189,189,189,189,189,189,190,189,188,188,187,187,188,116,189,180,116,187,116,116,116,188,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,0,0,0,
0,0,126,189,189,190,190,190,189,189,190,190,189,188,116,188,188,116,189,189,188,116,116,188,116,116,188,116,188,189,188,116,116,189,190,188,188,189,189,116,116,188,188,188,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,171,180,181,108,171,164,172,125,172,99,171,179,180,172,164,164,190,180,172,108,99,108,181,181,172,171,164,172,125,172,99,171,179,180,172,164,164,190,180,172,108,99,108,116,116,187,171,181,189,124,116,99,172,189,171,172,164,164,190,180,172,108,99,108,116,116,188,125,125,125,125,124,125,125,125,63,62,126,183,183,191,183,247,183,189,126,125,116,236,236,172,107,107,116,180,172,107,164,172,188,124,253,190,189,244,180,172,172,188,171,242,252,182,228,180,116,99,171,107,107,171,108,179,188,125,116,164,172,116,116,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,188,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,187,171,242,252,182,228,180,116,99,171,107,107,171,108,179,188,125,116,164,172,116,116,188,188,188,116,116,189,189,188,188,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,117,189,190,116,125,125,124,116,188,188,116,188,125,124,116,116,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,187,116,125,117,116,188,0,0,0,
0,0,190,189,189,189,190,189,189,189,190,189,189,188,189,188,189,189,188,188,189,189,188,124,189,189,124,189,189,188,188,189,188,189,190,189,189,189,116,116,188,188,188,189,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,116,189,190,181,172,163,173,190,172,99,172,189,116,116,164,228,252,181,180,171,163,108,117,181,171,172,172,173,190,172,99,172,189,116,116,164,228,252,181,180,171,163,108,180,188,180,171,180,181,116,108,171,180,190,116,115,163,228,252,181,180,171,163,108,180,188,116,124,125,125,125,125,125,125,62,63,126,190,183,119,183,119,119,183,126,125,117,117,172,236,172,107,172,180,180,171,163,164,180,189,189,189,181,180,171,116,172,236,172,172,180,180,173,172,172,108,99,172,171,107,108,116,243,188,181,164,164,172,116,188,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,108,180,188,180,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,108,180,188,180,172,180,180,173,172,172,108,99,172,171,107,108,116,243,188,181,164,164,172,116,188,189,188,188,188,116,116,189,189,189,190,190,189,189,190,126,190,190,190,189,189,189,189,189,189,181,189,188,189,190,188,125,125,124,188,188,188,188,188,124,116,116,188,189,117,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,0,0,0,
0,0,190,190,189,189,190,189,189,190,190,189,188,117,190,116,189,189,116,116,189,189,188,116,189,189,116,190,117,116,189,190,188,189,189,189,188,116,116,124,189,188,124,125,171,172,108,99,117,164,172,189,125,172,172,172,243,181,180,171,164,181,125,125,182,116,116,181,245,164,99,108,189,125,172,172,172,179,181,180,171,164,172,125,117,171,108,117,181,245,164,99,108,189,125,172,172,172,179,181,180,171,164,172,180,188,116,171,172,172,108,99,179,253,190,125,171,171,172,179,181,180,171,164,172,180,188,116,125,125,125,125,126,125,126,63,63,127,191,127,127,183,119,127,127,126,116,116,126,108,172,172,107,236,236,172,163,164,172,180,189,253,180,180,172,99,99,172,172,164,180,116,108,164,117,172,163,99,108,179,180,180,108,179,181,181,164,164,172,180,180,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,180,116,108,164,117,172,163,99,108,179,180,180,108,179,181,181,164,164,172,180,188,125,124,188,189,124,116,116,188,189,189,189,189,189,189,125,190,190,190,189,189,189,189,189,188,116,116,188,189,189,188,116,116,116,188,116,188,188,117,116,116,116,188,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,0,0,0,
0,0,189,190,189,189,190,190,126,190,190,189,189,190,116,189,189,188,116,190,189,189,190,190,117,116,189,189,116,189,190,189,190,189,189,189,116,116,116,189,126,188,188,116,116,164,163,171,164,171,171,171,190,164,172,125,171,171,116,116,99,182,189,116,108,108,182,253,243,116,99,99,179,190,164,172,124,171,171,116,117,99,171,181,182,108,108,182,253,243,116,99,99,179,190,164,172,125,171,171,116,117,99,171,172,180,188,116,164,164,172,164,181,190,125,108,164,172,124,171,171,116,117,99,171,172,180,188,126,117,116,125,63,63,127,127,63,183,247,247,255,191,183,183,63,116,116,116,189,236,171,107,171,236,171,163,164,236,180,189,189,188,172,236,236,164,164,163,108,188,188,107,107,172,164,171,107,99,108,116,188,189,108,125,172,164,125,164,163,171,108,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,188,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,187,188,107,107,172,164,171,107,99,108,116,188,189,108,125,172,164,125,164,163,171,108,116,188,188,126,189,116,116,116,189,189,189,190,190,189,188,189,126,190,189,189,190,126,189,189,189,116,116,188,188,116,125,117,116,189,116,188,189,126,116,125,125,189,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,0,0,0,
0,0,126,189,189,190,189,189,189,189,189,189,189,126,188,189,188,117,190,117,188,189,189,126,189,188,188,116,189,189,116,188,189,189,190,190,190,190,189,116,190,189,116,126,116,116,108,99,228,99,107,171,228,99,163,172,187,179,171,164,99,190,173,164,116,108,179,179,180,171,99,107,171,228,99,163,164,164,116,172,164,99,171,164,164,116,108,179,179,180,171,99,107,171,228,99,163,164,164,117,172,164,99,171,171,171,116,116,107,163,164,228,171,180,116,171,99,163,164,164,116,172,164,99,171,171,179,116,116,54,62,126,126,191,127,63,191,191,127,191,247,247,255,191,126,126,125,124,116,236,236,236,172,107,107,171,236,180,189,189,188,188,172,181,181,164,236,164,164,180,180,180,179,99,228,99,107,116,116,189,188,116,108,99,116,181,164,228,171,171,171,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,171,171,179,116,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,171,171,179,116,116,180,179,99,228,99,107,116,116,189,188,116,108,99,116,181,164,228,171,171,171,125,125,189,190,116,189,190,190,190,190,126,190,189,189,188,189,190,190,189,188,189,190,189,189,189,189,116,116,116,187,189,180,116,190,116,125,125,116,125,125,125,188,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,0,0,0,
0,0,190,189,189,190,189,189,189,189,188,189,190,190,189,189,189,125,189,188,189,189,189,190,190,189,189,125,189,189,188,189,189,189,189,189,189,189,189,189,189,188,188,188,116,116,116,172,163,163,107,99,163,163,164,172,187,171,163,171,108,180,171,163,164,108,188,116,99,171,171,107,99,163,163,172,172,156,108,107,99,99,171,171,163,164,108,188,116,99,171,171,107,99,163,163,164,172,235,108,100,99,99,171,171,171,116,116,107,99,228,172,172,172,164,163,99,108,172,156,108,107,99,99,171,171,116,125,125,117,117,127,62,127,191,191,191,183,191,191,183,119,183,191,126,125,125,125,116,236,180,180,171,172,172,172,180,180,181,189,188,180,245,181,172,156,164,236,172,171,180,180,180,180,163,99,171,171,116,180,124,116,180,108,108,108,220,163,171,171,172,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,171,171,116,125,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,171,171,116,125,180,180,180,180,163,99,171,171,116,180,124,116,180,108,108,108,220,163,171,171,172,188,188,188,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,189,189,189,116,188,189,189,125,188,189,188,188,116,189,116,125,125,116,189,125,125,116,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,125,0,0,0,
0,0,189,190,190,190,189,190,190,189,189,189,190,190,189,190,190,189,188,189,190,190,189,190,190,190,190,190,189,189,189,190,190,189,188,189,189,189,189,190,189,188,187,188,180,116,188,189,107,107,107,107,99,164,172,180,243,164,163,171,116,107,115,172,220,172,116,116,107,171,171,107,99,99,164,172,181,172,99,99,99,107,107,115,171,220,172,116,116,107,171,171,107,99,99,164,172,172,251,99,99,107,107,171,171,116,116,172,107,171,172,172,108,172,163,228,163,108,181,172,99,99,99,107,107,116,117,125,125,117,117,127,63,119,191,191,191,183,191,191,183,63,119,183,183,125,125,125,125,180,180,180,171,236,236,180,188,180,180,188,180,180,245,172,107,172,164,172,172,108,188,180,180,180,107,107,171,171,116,116,116,124,188,180,172,163,163,99,107,180,117,180,116,188,189,107,107,107,107,99,164,172,180,172,99,99,99,107,171,116,117,125,180,116,188,189,107,107,107,107,99,164,172,181,172,99,99,99,107,171,116,117,125,188,180,180,180,107,171,171,171,116,116,116,124,188,180,172,163,163,99,107,116,117,188,187,188,189,190,189,189,189,189,188,189,190,189,190,190,189,188,189,190,190,189,189,188,116,116,188,125,189,189,189,188,116,116,188,116,125,125,116,188,189,117,117,124,125,125,125,116,116,116,116,189,116,116,116,116,116,188,189,125,116,189,189,116,0,0,0,
0,0,188,189,190,190,189,189,189,189,126,189,189,126,189,190,189,189,189,126,190,189,189,126,189,189,190,189,189,189,190,190,189,189,189,189,190,190,190,126,116,188,188,189,188,180,180,188,180,116,116,116,99,116,125,189,243,180,164,164,116,99,116,181,164,228,171,179,189,228,99,107,171,99,116,172,164,188,107,163,164,116,99,116,181,164,228,171,179,181,164,99,107,171,99,116,172,228,243,107,107,171,171,171,172,116,116,164,171,179,189,228,99,107,171,164,171,163,228,189,107,163,164,116,116,116,116,116,116,54,63,126,127,183,183,191,247,191,127,191,247,191,127,127,183,126,116,116,126,125,180,236,236,236,180,124,188,188,124,180,180,189,180,171,108,188,108,107,108,188,116,188,180,108,116,116,116,116,116,116,116,116,188,188,172,164,99,108,116,125,126,188,180,180,189,180,116,124,116,99,116,172,164,189,107,163,164,116,116,116,116,116,188,180,180,189,116,116,124,116,99,116,172,228,189,107,163,164,116,116,116,116,116,116,188,180,108,116,116,108,116,116,116,116,116,187,188,172,164,99,108,116,125,126,189,188,188,116,126,190,190,190,189,188,189,190,189,190,189,189,189,126,190,189,189,126,189,189,189,116,125,189,188,187,116,116,116,188,116,125,125,116,188,180,117,126,125,189,189,125,116,125,125,116,189,116,116,116,189,116,116,116,116,116,188,188,116,0,0,0,
0,0,188,190,190,189,189,189,190,190,189,188,189,126,190,189,189,190,190,190,190,190,190,189,189,189,189,189,189,190,190,189,188,189,189,189,190,189,189,189,125,190,189,188,180,117,188,243,190,180,107,180,243,171,181,189,171,124,172,164,99,171,179,179,171,164,171,179,243,228,171,107,99,108,171,171,180,243,124,117,108,99,171,181,181,171,190,180,171,164,189,172,164,164,164,164,164,228,164,172,108,172,171,164,164,171,243,228,163,179,243,228,171,107,99,108,171,178,243,190,125,172,163,171,243,179,171,108,116,54,63,126,191,183,183,191,247,191,183,247,255,191,191,191,63,126,125,117,109,126,116,116,126,125,125,125,124,116,124,125,125,126,125,116,116,189,125,116,116,116,125,125,125,125,116,188,189,125,116,116,116,116,126,116,117,125,188,116,116,116,116,125,125,125,189,189,125,124,188,108,171,180,125,116,125,189,180,116,116,116,116,116,188,188,188,188,188,124,180,236,172,236,236,172,188,124,180,172,188,124,180,180,188,189,189,188,116,188,116,116,116,189,116,116,116,187,188,189,117,116,189,189,189,126,189,189,189,188,189,189,190,190,189,188,189,190,190,116,189,190,126,125,126,126,125,189,188,188,188,188,124,180,236,236,236,236,180,188,124,180,180,188,188,180,180,125,116,188,188,116,116,116,116,116,189,116,116,116,189,116,117,125,116,125,189,189,125,0,0,0,
0,0,189,190,189,188,189,189,189,190,189,189,189,190,190,189,189,189,189,190,189,189,189,189,190,189,188,189,189,189,190,189,189,189,190,189,190,190,189,188,189,190,190,125,117,117,181,189,188,188,179,171,243,163,172,252,181,117,172,155,99,116,189,245,163,99,116,189,189,172,164,163,171,179,180,108,179,243,179,116,116,99,178,180,173,163,181,180,171,171,251,228,163,171,99,171,171,171,235,181,180,171,108,99,163,171,179,99,108,189,189,172,164,163,171,179,163,172,189,125,180,107,171,180,243,235,172,189,125,117,117,127,63,119,191,191,183,183,183,183,247,191,191,191,183,63,126,125,117,116,125,125,125,125,116,117,125,124,125,124,116,125,188,188,188,124,188,116,116,188,116,117,124,188,188,188,188,188,116,188,116,116,117,116,125,125,190,116,180,188,116,117,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,188,188,188,188,188,124,180,180,180,245,180,180,180,108,180,180,180,188,180,180,180,188,124,189,189,116,188,116,116,116,189,116,116,188,189,189,189,125,188,124,116,188,189,189,190,189,189,189,189,189,190,189,189,189,189,189,189,190,190,189,188,124,117,116,188,188,188,188,188,180,180,180,245,180,180,180,108,180,180,180,188,180,180,180,124,116,189,189,116,125,188,180,116,116,116,116,116,189,116,116,116,116,125,125,125,124,0,0,0,
