.data
map5: .word 320, 240
0,0,100,100,101,110,118,118,191,191,118,183,118,110,110,101,101,110,110,182,110,110,118,118,118,118,118,182,191,191,191,191,191,183,118,191,191,118,182,255,191,191,118,110,182,191,183,110,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,100,100,92,92,100,100,101,110,183,183,183,191,255,255,191,191,191,191,183,182,255,174,101,91,92,92,92,92,92,92,100,100,92,92,92,92,92,92,100,100,107,180,188,180,180,180,172,180,180,180,116,188,188,189,125,117,180,188,188,189,189,189,190,189,189,189,125,190,189,189,189,190,190,189,188,125,190,190,190,125,190,189,189,190,189,189,189,189,190,189,189,189,189,188,189,190,190,190,125,116,187,188,188,188,125,190,181,116,125,189,116,116,188,188,180,180,180,189,180,180,180,172,174,110,110,119,118,191,191,118,110,110,110,110,118,110,110,118,183,110,182,191,191,191,183,182,255,174,101,91,92,92,92,92,92,92,92,92,100,92,92,92,100,100,110,110,110,110,101,101,110,110,182,110,110,182,255,255,191,110,101,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,100,100,100,100,92,92,100,92,92,92,100,100,100,100,92,92,92,92,92,100,92,156,164,180,188,180,172,0,0,0,
0,0,100,101,110,110,118,191,191,183,110,110,101,101,110,110,110,118,118,255,183,118,191,118,118,119,191,255,191,191,191,118,118,118,118,118,118,118,118,191,118,110,110,118,255,255,183,110,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,92,100,100,100,92,100,100,101,110,118,191,255,255,255,191,191,191,255,191,191,255,255,174,101,100,92,100,92,92,92,92,100,100,92,100,92,92,92,92,92,92,92,92,172,180,180,236,180,180,236,236,187,189,189,189,126,189,188,116,116,188,189,190,126,189,189,189,189,126,190,189,189,190,190,189,189,189,189,189,126,189,188,189,190,126,189,189,189,189,126,190,190,189,189,189,189,189,189,190,189,188,188,187,187,188,116,189,180,116,187,116,116,124,188,188,180,180,188,189,189,180,172,110,183,191,118,118,191,183,118,110,110,110,110,118,110,110,183,191,110,183,191,191,191,191,191,255,255,174,101,100,92,100,92,92,92,100,92,92,100,100,92,92,100,100,110,101,101,110,110,110,118,118,255,183,118,191,255,191,182,110,118,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,100,100,100,100,92,100,100,92,92,92,92,100,100,100,100,92,92,92,100,100,92,156,180,188,188,0,0,0,
0,0,110,110,119,191,191,183,118,110,101,100,101,110,110,118,118,118,110,255,191,183,110,118,191,191,191,191,191,191,118,118,118,110,110,118,118,110,110,191,110,118,191,255,255,191,110,101,110,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,100,100,100,100,100,92,92,100,100,100,100,100,101,110,183,255,191,191,191,191,191,255,255,191,191,255,183,101,101,101,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,92,156,172,180,180,124,180,172,188,188,188,188,116,116,189,189,188,188,189,190,190,190,190,190,190,190,190,190,190,190,190,189,189,190,190,190,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,117,189,190,116,125,125,124,116,188,188,116,188,125,124,116,116,188,180,180,180,189,180,172,101,191,174,118,118,110,118,118,110,110,110,110,118,110,118,110,110,110,183,191,191,191,191,118,183,255,183,101,101,101,92,100,100,92,92,100,92,92,92,100,100,100,100,100,110,110,110,110,118,118,118,110,255,191,118,174,255,173,109,119,118,118,109,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,100,100,100,92,92,92,100,92,92,92,92,100,100,100,100,100,164,156,92,100,92,116,188,236,0,0,0,
0,0,118,110,110,182,191,119,110,101,92,101,110,118,182,119,118,174,182,191,191,118,118,110,110,183,191,119,182,118,118,118,110,110,110,118,110,110,118,191,182,183,191,191,183,109,101,109,101,101,101,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,100,100,100,100,100,92,92,92,100,101,101,101,110,255,191,191,191,191,191,191,191,191,191,191,182,101,109,109,101,101,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,100,100,92,164,172,188,180,180,180,180,189,188,188,188,116,116,189,189,189,190,190,189,189,190,126,190,190,190,189,189,189,190,189,189,189,190,189,189,189,190,189,189,189,189,190,126,190,190,190,189,189,189,189,189,189,181,189,188,189,190,188,125,125,124,188,188,188,188,188,124,116,116,188,188,124,180,180,180,172,173,118,182,110,110,110,110,110,110,110,110,110,118,118,182,110,110,118,182,182,191,191,119,119,183,183,182,101,109,109,101,101,100,100,100,100,100,100,92,92,92,100,101,101,101,110,110,118,182,119,118,174,182,191,191,118,182,191,182,173,109,118,110,109,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,100,100,92,100,172,164,156,92,164,172,180,180,0,0,0,
0,0,118,110,110,110,191,119,109,100,101,110,118,183,191,118,110,174,191,191,118,183,191,110,110,118,191,118,110,110,118,118,110,110,110,118,110,118,183,191,191,255,191,191,118,173,173,118,100,101,101,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,100,100,100,100,100,100,92,92,100,101,110,110,110,191,191,191,191,191,191,191,191,191,191,183,110,165,118,109,101,110,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,100,180,236,180,180,180,125,124,188,189,124,116,116,188,189,189,189,189,189,189,125,190,190,190,189,189,189,189,190,189,189,190,189,189,190,190,189,189,189,189,189,125,190,190,190,189,189,189,189,189,188,116,116,188,189,189,188,116,116,116,188,116,188,188,117,116,116,116,188,180,180,188,180,172,164,109,183,110,110,110,110,110,110,110,110,110,118,118,191,191,110,118,183,183,110,183,119,118,182,255,183,110,165,118,109,101,110,100,92,100,100,100,100,100,100,92,100,101,110,110,110,118,191,191,118,110,174,191,191,118,182,191,191,191,182,101,110,100,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,156,92,92,92,92,92,92,92,100,100,164,156,92,92,92,92,92,92,100,92,92,100,172,172,164,100,236,172,116,188,0,0,0,
0,0,110,101,109,191,118,110,101,101,191,191,191,191,118,101,101,110,191,118,118,183,255,174,110,118,118,110,118,118,118,110,110,110,118,110,183,191,191,255,191,191,191,191,118,191,191,118,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,92,92,92,100,100,100,100,100,100,100,101,110,118,191,191,191,191,255,191,191,191,255,191,119,182,255,183,109,100,100,100,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,99,108,100,172,236,180,188,116,188,188,126,189,116,116,116,189,189,189,190,190,189,188,189,126,190,189,189,190,189,189,189,189,190,190,126,190,190,189,189,190,190,189,188,189,126,190,189,189,190,126,189,189,189,116,116,188,188,116,125,117,116,189,116,188,189,126,116,125,125,189,236,180,180,236,100,92,101,110,118,118,110,110,191,191,183,118,110,118,183,191,191,118,191,182,110,191,118,118,182,255,255,183,182,255,183,109,100,100,100,92,92,92,100,100,100,100,100,100,100,101,110,118,183,191,118,101,101,110,191,118,118,182,255,255,174,110,118,101,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,164,164,156,92,92,100,100,92,92,92,100,164,164,92,92,100,100,100,92,92,92,92,100,99,116,180,107,236,180,180,236,0,0,0,
0,0,100,101,110,118,101,100,101,110,191,191,183,110,100,101,110,118,110,183,191,182,101,118,118,118,118,118,118,118,118,191,191,182,110,118,118,183,191,191,191,182,110,118,191,183,118,110,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,100,100,92,92,92,92,100,100,100,100,100,110,110,118,119,191,191,255,191,191,191,255,255,255,255,255,191,182,110,101,100,100,100,100,100,92,92,100,100,92,92,92,92,92,92,92,92,100,92,100,100,100,100,100,172,236,172,126,125,189,190,116,189,190,190,190,190,126,190,189,189,188,189,190,190,189,188,189,125,189,189,190,189,189,189,189,189,189,189,190,189,189,188,189,190,190,189,188,189,190,189,189,189,189,116,116,116,187,189,180,116,190,116,125,125,116,125,125,125,188,189,180,172,100,118,101,101,118,110,191,182,110,118,118,110,110,110,110,110,110,118,118,110,110,191,191,110,182,255,255,191,191,191,182,110,101,100,100,100,100,100,92,92,100,100,100,100,100,101,110,118,118,118,110,100,101,110,118,110,183,191,182,101,118,118,182,191,110,110,101,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,164,164,107,100,92,92,107,100,156,164,100,164,163,107,100,92,100,108,100,164,156,92,92,100,172,180,180,236,236,180,188,0,0,0,
0,0,101,110,110,101,101,101,110,118,191,183,110,101,182,101,110,110,110,191,182,165,100,118,183,191,183,118,110,118,191,191,191,183,110,110,118,191,255,191,182,182,183,191,255,183,110,101,100,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,100,100,100,101,110,110,109,191,255,255,191,191,255,255,255,191,255,255,191,118,101,100,100,92,92,100,100,92,92,92,92,92,92,100,92,92,92,92,92,92,92,100,92,92,100,100,164,172,188,188,188,188,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,189,190,189,189,190,189,189,189,189,188,189,190,190,189,189,189,189,189,189,189,189,189,189,189,116,188,189,189,125,188,189,188,188,116,189,116,125,125,116,189,125,125,180,180,164,164,110,110,110,110,110,182,182,182,183,183,118,110,110,110,110,118,183,183,110,118,183,191,183,110,174,191,191,119,191,255,118,101,100,100,92,92,100,100,92,92,92,92,92,100,100,101,101,110,109,101,101,182,101,110,110,110,191,182,165,100,182,191,191,255,101,101,101,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,156,164,164,164,100,99,163,172,172,163,92,164,164,164,100,99,163,164,172,164,99,99,99,100,164,172,180,180,180,180,180,0,0,0,
0,0,110,118,110,101,110,110,110,118,182,110,101,109,191,109,101,110,118,182,101,92,101,118,183,191,191,118,110,118,191,191,183,183,118,174,191,191,191,182,110,182,191,191,191,183,110,101,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,100,100,101,101,100,255,255,191,191,255,255,255,191,191,191,255,183,118,109,101,100,92,92,92,100,92,92,92,92,92,92,100,100,92,92,92,92,92,92,100,92,92,100,99,100,100,180,188,187,188,189,190,189,189,189,188,188,189,190,189,190,190,189,188,189,189,190,189,189,190,190,190,189,190,190,189,189,189,190,190,189,190,190,189,188,189,189,190,189,189,188,116,116,188,125,189,189,189,188,116,116,188,116,125,125,116,188,189,125,117,172,164,101,110,110,118,118,182,183,110,182,191,191,118,110,110,110,118,191,191,183,110,183,191,191,110,110,182,191,191,182,183,183,110,109,101,100,92,92,92,100,92,92,92,92,92,100,100,100,100,101,100,100,109,191,109,101,110,118,182,101,92,101,255,255,255,183,101,92,100,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,156,164,164,163,171,171,164,172,172,171,92,156,164,164,163,171,172,164,172,171,107,108,171,108,100,164,180,180,188,188,180,0,0,0,
0,0,110,110,110,110,110,118,118,110,100,100,101,110,118,191,109,101,118,101,100,101,110,118,118,118,118,110,118,118,118,118,110,182,191,191,191,191,183,110,110,110,118,118,118,110,110,118,100,92,92,92,92,100,100,156,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,100,100,100,100,101,191,191,191,255,255,255,191,191,191,191,183,118,110,118,109,92,92,92,92,92,100,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,100,100,100,189,188,188,116,126,190,190,190,189,189,189,125,189,190,189,189,189,126,190,190,189,188,189,190,190,189,189,189,189,126,189,189,126,189,190,189,189,189,126,190,189,189,126,189,189,189,116,125,189,188,187,116,116,116,188,116,125,125,116,188,116,117,126,92,101,101,100,118,110,182,191,110,110,182,191,118,110,110,118,118,191,191,183,118,110,182,191,191,110,183,191,183,118,191,191,118,110,118,109,92,92,92,92,92,100,100,92,92,92,92,100,100,100,100,100,101,110,118,191,173,101,118,101,100,101,174,183,255,182,118,110,101,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,164,164,164,236,107,107,171,236,156,100,164,164,164,236,172,107,107,172,164,164,236,188,180,180,188,236,180,124,188,0,0,0,
0,0,92,100,100,101,110,118,118,118,110,100,101,110,118,118,183,183,118,110,110,110,110,118,118,110,110,191,119,118,110,101,110,110,110,118,118,191,191,118,110,110,110,110,101,100,101,100,100,100,100,100,100,92,173,255,247,182,101,92,100,100,92,92,92,100,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,191,191,183,182,255,255,183,118,118,182,119,110,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,99,108,188,125,125,125,125,126,190,189,116,190,190,190,126,190,189,189,190,190,190,190,190,190,189,189,190,189,189,189,190,190,189,188,189,126,190,189,189,190,190,190,190,190,190,126,189,189,189,116,125,189,188,187,116,116,116,126,116,125,125,188,116,116,116,116,92,100,100,100,110,118,118,118,110,101,101,110,118,118,183,191,118,110,110,110,110,110,110,183,191,191,110,110,110,118,191,255,255,255,183,109,92,100,100,92,92,92,92,92,92,92,92,100,100,101,110,101,101,110,118,191,191,182,118,183,191,191,183,101,100,101,100,101,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,156,92,99,116,188,164,180,180,108,116,116,172,164,108,125,172,164,188,180,116,116,108,164,172,117,125,0,0,0,
0,0,99,92,100,109,110,110,110,101,101,109,110,118,118,183,191,118,110,110,110,110,118,110,110,118,183,183,118,110,101,92,110,118,118,118,183,183,118,110,110,110,110,118,101,100,101,101,100,100,100,100,100,101,182,255,191,182,110,109,92,100,100,92,92,100,100,100,100,92,92,92,92,100,100,92,92,100,100,92,92,92,92,92,92,100,191,191,182,191,255,183,183,183,118,110,110,118,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,99,171,180,116,117,124,188,189,190,190,189,189,189,189,190,190,189,189,189,189,190,189,189,189,189,190,189,188,189,189,189,190,189,189,189,190,190,189,189,189,189,190,189,189,189,189,188,116,116,188,125,189,189,189,188,116,116,117,116,125,125,190,116,180,188,116,99,92,100,110,110,110,110,101,101,109,110,118,118,191,191,118,110,110,110,110,118,110,182,191,191,182,110,110,118,183,191,191,255,191,174,110,109,92,100,100,92,92,92,92,92,92,100,100,101,109,101,101,110,118,118,110,183,191,191,191,191,191,118,101,92,101,101,100,100,100,100,100,101,101,92,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,99,171,180,228,179,188,181,115,171,172,172,164,116,172,227,187,189,180,107,171,108,164,172,116,0,0,0,
0,0,116,163,165,110,101,101,101,101,109,118,118,118,118,183,118,110,110,110,110,110,110,101,102,118,191,110,110,101,100,101,110,118,118,118,183,118,110,110,110,110,110,118,182,110,110,110,101,101,101,100,101,110,183,191,110,110,118,118,101,100,100,100,92,100,100,100,100,92,92,92,92,100,100,100,92,100,100,100,92,92,92,92,92,92,182,119,183,191,183,183,183,183,110,110,182,182,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,164,164,100,163,171,172,117,116,116,188,189,126,190,189,189,189,189,190,189,189,189,189,189,189,189,189,189,190,190,189,189,126,189,189,190,190,189,189,190,189,189,189,189,189,189,189,189,189,189,189,116,188,189,189,125,188,189,188,180,116,116,116,117,125,190,116,188,189,116,116,163,165,110,101,101,101,101,109,118,118,118,118,183,118,110,110,110,110,110,118,118,191,191,182,110,110,182,183,255,191,191,191,110,110,118,118,101,100,100,100,92,92,92,92,92,100,101,101,101,101,110,110,118,110,110,183,191,191,191,191,119,118,118,110,110,110,101,101,101,100,101,110,110,100,92,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,164,164,100,163,171,172,172,172,180,189,171,171,116,116,172,117,181,172,180,189,180,171,179,116,172,172,117,0,0,0,
0,0,188,180,173,110,101,100,101,110,191,110,110,118,110,118,110,110,110,110,118,118,110,100,101,110,118,110,101,100,101,118,110,110,118,110,118,110,110,110,110,118,118,110,191,191,182,110,110,110,101,101,110,191,191,182,101,110,118,118,118,100,92,92,100,92,100,100,92,92,100,100,100,92,100,100,100,92,92,100,100,92,92,92,92,92,102,183,191,191,118,191,183,118,110,118,183,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,99,171,236,171,172,172,107,190,125,180,189,126,126,189,189,190,190,190,189,189,190,190,190,126,189,189,190,190,126,190,190,190,126,190,190,190,126,190,190,189,189,190,190,190,126,189,189,190,190,190,189,189,189,189,116,116,116,187,189,181,116,189,125,124,116,188,116,188,188,116,188,180,173,110,101,100,101,110,191,110,110,118,110,118,110,110,110,110,118,118,110,191,191,182,110,110,183,191,255,255,182,183,182,101,110,118,118,118,100,92,92,100,92,92,92,92,100,109,101,100,110,110,110,110,110,183,191,191,191,191,118,118,118,191,191,182,110,110,110,101,101,110,191,183,110,92,92,92,100,100,100,100,100,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,99,171,236,171,172,172,107,125,172,172,187,164,180,180,116,116,125,125,117,164,179,172,164,188,180,116,117,126,0,0,0,
0,0,236,173,101,100,110,110,110,118,110,101,101,110,110,110,110,110,110,118,118,119,191,101,92,101,110,118,110,110,118,118,191,182,110,110,110,110,110,110,118,118,118,191,191,118,101,100,110,110,110,110,191,191,191,191,255,165,110,118,101,110,101,92,92,92,92,92,100,100,92,92,100,100,92,92,100,100,92,92,92,100,100,92,92,92,110,118,118,182,255,183,110,110,191,110,110,110,110,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,100,107,236,180,180,236,189,116,116,189,125,116,189,190,126,189,189,190,126,189,189,189,189,190,190,189,189,189,189,189,126,126,190,190,126,189,189,189,190,126,189,189,189,189,190,190,189,189,126,189,189,189,116,116,188,188,116,125,125,116,190,189,188,116,116,116,116,116,116,236,173,101,100,110,110,110,118,110,101,101,110,110,110,110,110,110,118,118,119,191,110,118,110,110,191,191,255,191,118,118,119,191,255,165,110,118,101,110,101,92,92,92,92,92,92,100,92,92,101,110,183,182,110,118,118,191,191,118,118,118,118,191,191,118,101,100,110,110,110,110,191,191,191,183,110,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,100,107,236,180,180,236,108,108,116,116,108,164,172,188,116,116,116,108,108,116,116,172,164,179,180,116,116,0,0,0,
0,0,174,101,101,110,110,118,110,101,101,101,110,110,183,183,182,110,110,118,183,191,191,110,110,118,183,119,109,101,110,191,191,182,110,183,183,182,110,110,118,183,191,191,191,191,174,101,101,101,110,183,191,191,191,191,174,110,109,100,92,100,100,92,92,92,92,100,100,100,100,92,92,100,92,92,92,100,92,92,92,92,92,92,92,92,110,110,110,110,182,110,110,118,110,101,101,101,100,110,101,92,100,92,92,92,92,92,92,92,100,100,92,92,92,92,100,92,92,92,92,92,92,100,171,172,180,180,116,116,116,189,126,116,116,125,190,189,189,189,190,189,189,190,189,190,190,189,189,189,190,189,189,189,189,190,190,189,189,189,189,190,189,189,190,189,190,190,189,189,189,189,188,116,116,188,189,189,188,116,125,125,117,189,189,188,188,125,117,116,116,173,101,101,110,110,118,110,101,101,101,110,110,183,183,182,110,110,118,183,191,191,118,110,110,183,191,255,191,182,118,119,191,191,174,110,109,100,92,100,100,92,92,92,92,92,100,92,92,101,110,183,182,110,118,118,191,183,118,118,118,183,191,191,191,191,174,101,101,101,110,183,191,191,183,110,101,101,101,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,100,92,92,92,92,92,92,100,171,172,180,180,181,188,116,116,180,180,116,180,108,180,189,180,115,116,180,180,108,180,108,180,188,0,0,0,
0,0,109,100,101,101,101,110,110,101,101,110,110,110,191,191,118,110,110,110,182,182,183,110,119,191,191,110,100,101,110,182,183,118,110,191,191,118,110,110,110,182,182,183,191,255,191,118,101,110,183,191,191,182,182,182,110,183,174,101,101,92,92,100,92,92,100,100,100,100,100,100,92,100,92,92,92,100,100,92,92,92,92,92,92,92,101,101,102,110,110,110,110,110,110,101,100,100,92,101,101,101,100,100,92,92,92,92,92,92,100,100,92,92,92,92,100,92,92,92,92,92,92,92,99,172,180,124,116,116,188,189,125,125,124,188,190,189,189,189,189,189,189,189,189,189,189,189,189,190,190,189,188,188,189,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,189,188,189,190,188,124,125,189,188,125,125,188,188,125,124,124,117,109,100,101,101,101,110,110,101,101,110,110,110,191,191,118,110,110,110,182,182,183,119,182,182,191,191,191,183,182,119,191,191,182,110,183,174,101,101,92,92,100,92,92,92,92,100,92,101,101,109,182,182,118,118,110,183,118,110,118,118,183,191,191,191,255,191,118,101,110,183,191,191,182,118,110,101,101,100,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,100,92,92,92,92,92,92,92,99,172,180,124,188,188,180,172,189,117,116,180,116,189,189,188,188,108,181,189,116,180,116,180,189,0,0,0,
0,0,107,100,100,101,100,101,110,110,110,118,118,110,118,118,110,110,110,110,110,110,118,118,183,183,110,100,100,101,110,110,118,110,110,118,118,110,110,110,110,110,110,182,255,255,191,183,110,183,191,255,183,110,110,182,182,255,182,110,110,101,92,92,100,100,92,92,100,100,100,100,92,92,100,100,92,100,100,100,100,92,92,92,92,92,92,92,101,110,110,110,101,101,110,101,100,100,92,91,101,101,100,100,100,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,107,172,180,124,116,188,188,116,116,188,189,189,190,189,189,190,189,190,189,188,189,189,189,189,189,126,189,189,189,189,189,190,190,189,189,189,190,189,190,189,188,189,189,189,189,189,126,190,190,190,190,117,189,190,116,125,189,189,189,116,116,116,188,116,188,188,125,107,100,100,101,100,101,110,110,110,118,118,110,118,118,110,110,110,110,110,110,118,191,191,255,191,191,118,182,191,191,255,183,118,182,255,182,110,110,101,92,92,100,92,92,92,92,101,110,101,101,110,191,191,110,110,118,110,110,118,118,183,191,191,255,255,191,183,110,183,191,255,183,110,182,191,110,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,107,172,180,124,116,189,181,116,190,181,180,189,116,188,188,116,189,116,181,190,180,189,180,116,189,0,0,0,
0,0,188,107,108,110,110,110,110,110,118,118,183,191,191,118,110,110,110,118,183,191,191,118,110,101,100,100,109,110,110,118,118,183,191,191,118,110,110,110,118,183,191,191,255,191,182,110,191,191,191,247,110,183,191,255,255,255,173,92,92,110,101,92,92,92,92,92,92,100,100,100,100,92,100,100,92,92,100,100,100,100,92,92,92,92,92,92,92,101,110,110,110,110,100,100,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,100,100,92,100,92,92,92,92,92,99,107,107,116,180,180,124,116,188,188,116,126,117,189,190,189,189,190,190,126,126,189,189,190,190,189,189,126,190,190,190,190,126,189,188,189,126,126,190,190,126,126,189,189,190,190,189,189,126,189,189,189,189,189,190,189,188,188,187,188,125,116,188,188,116,187,187,116,116,188,188,107,108,110,110,110,110,110,118,118,183,191,191,118,110,110,110,118,183,191,191,255,255,191,191,255,182,118,191,255,255,255,255,255,255,173,92,92,110,101,92,92,92,92,92,101,110,101,101,110,191,191,182,110,118,110,110,110,118,118,191,183,110,255,191,182,110,191,191,191,247,110,183,191,183,110,101,92,92,100,100,92,92,92,92,92,92,92,92,100,100,92,100,92,92,92,92,92,99,107,107,116,180,180,124,116,189,190,125,190,188,188,189,108,116,116,117,190,125,190,189,187,188,180,116,116,0,0,0,
0,0,180,236,172,108,110,118,118,118,110,110,183,191,119,110,110,118,118,191,191,191,118,110,101,100,100,101,110,110,118,191,191,191,191,118,110,110,118,118,191,191,191,118,191,182,110,183,191,255,191,191,183,191,191,255,255,183,110,101,100,100,100,100,100,92,92,92,100,100,100,100,100,100,92,92,100,100,100,100,100,100,100,92,92,92,92,100,100,92,100,100,100,101,100,110,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,99,171,172,172,236,236,180,116,188,189,125,117,116,116,125,189,189,189,189,190,190,189,189,190,189,189,189,189,190,189,189,190,189,188,189,190,190,189,189,189,190,190,189,189,190,189,189,189,189,189,188,189,190,190,190,125,116,187,188,188,116,188,188,188,116,116,188,116,116,125,180,236,172,108,110,118,118,118,110,110,182,191,118,110,110,118,118,183,191,191,182,255,191,191,191,182,183,191,255,255,191,191,255,255,183,110,101,100,100,100,100,100,92,100,100,100,101,101,110,110,110,191,182,110,110,110,110,118,118,110,110,110,110,191,182,110,191,191,255,191,191,183,191,183,110,101,92,92,100,92,100,100,100,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,99,171,172,172,236,236,180,188,189,181,116,188,180,188,189,116,116,124,189,189,117,180,188,116,189,180,116,116,0,0,0,
0,0,180,180,180,172,110,110,118,110,101,101,109,110,109,110,118,183,110,183,183,118,118,101,100,100,101,110,110,118,183,183,191,191,119,110,101,110,110,110,119,182,118,118,118,110,118,191,191,183,183,191,191,191,191,255,183,110,110,101,100,92,92,92,92,92,92,92,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,156,164,164,172,116,180,236,180,180,180,236,116,188,189,126,116,116,116,116,126,189,188,189,190,189,189,189,126,189,189,189,189,126,189,189,189,189,189,190,190,190,189,189,189,190,189,189,189,126,189,189,189,189,189,189,189,189,190,190,189,189,189,189,189,125,189,189,180,116,125,189,188,124,117,236,180,180,172,165,109,109,109,101,102,110,182,110,110,110,110,118,191,191,119,118,182,182,191,191,119,119,191,191,255,191,191,255,183,110,110,101,100,92,92,92,92,92,92,100,92,92,101,101,101,101,109,110,110,110,110,118,118,110,110,110,110,118,191,118,118,183,183,255,191,127,183,183,118,110,173,165,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,156,164,164,172,116,180,236,180,180,180,236,189,189,180,116,187,116,116,188,180,116,188,189,188,116,180,187,116,188,188,116,116,0,0,0,
