.data
map3: .word 320, 240
0,0,182,118,118,191,182,182,182,182,191,191,182,182,191,118,190,183,110,110,118,118,117,108,117,108,91,91,99,100,156,99,91,108,109,91,171,164,156,99,99,99,99,108,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,118,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,118,117,117,117,53,53,117,117,117,118,117,117,118,117,53,117,117,117,117,117,117,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,117,108,99,91,99,108,99,100,108,99,99,99,91,99,171,172,100,99,91,91,99,108,117,53,117,117,108,117,117,117,117,53,117,117,117,117,117,117,108,117,117,117,108,156,83,100,191,182,182,183,191,191,191,255,247,173,109,109,109,109,109,109,100,83,83,83,83,92,92,101,109,109,109,109,109,109,109,109,101,109,182,109,174,109,92,182,109,109,182,109,109,109,109,109,109,109,109,109,109,101,109,182,109,174,109,92,182,109,109,182,182,109,109,109,108,109,109,109,182,182,182,109,100,164,156,92,92,182,109,109,182,109,109,109,109,109,109,109,109,109,109,101,109,182,109,174,109,92,182,109,109,182,182,109,109,109,108,109,109,109,182,182,182,109,100,164,156,92,92,255,182,109,109,109,109,109,109,101,83,165,191,191,182,182,182,101,83,83,83,83,0,0,0,
0,0,182,182,182,182,118,182,182,191,118,182,182,182,182,191,190,182,118,182,118,117,117,117,109,100,91,108,100,155,91,155,100,53,53,108,99,108,108,91,155,155,100,117,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,190,117,117,117,117,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,117,117,117,109,99,91,109,100,91,99,156,100,99,99,100,99,108,108,91,155,156,100,117,117,117,117,117,108,117,117,118,117,53,117,117,117,117,117,117,109,117,109,109,117,156,83,100,191,191,191,191,182,190,190,191,191,182,182,182,118,109,109,109,101,100,83,83,83,92,92,101,109,109,174,110,118,109,109,109,174,174,109,174,182,109,92,182,109,109,109,109,109,109,109,174,110,118,109,109,109,174,174,109,174,182,109,92,182,109,109,109,182,109,109,109,109,109,109,109,109,109,109,109,109,156,100,100,92,182,109,109,109,109,109,109,109,174,110,118,109,109,109,174,174,109,174,182,109,92,182,109,109,109,182,109,109,109,109,109,109,109,109,109,109,109,109,156,100,100,92,191,182,118,182,182,109,109,109,109,100,109,182,182,191,191,182,101,83,83,83,83,0,0,0,
0,0,118,182,182,182,118,182,182,191,118,182,182,118,182,191,182,182,118,182,117,117,109,117,109,100,100,117,172,100,100,164,109,117,117,117,100,108,108,99,164,156,164,117,53,53,117,117,53,117,117,117,117,117,117,117,117,117,117,53,117,117,118,117,117,117,117,117,117,117,117,118,118,117,53,53,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,190,117,117,117,117,53,53,117,117,53,117,117,53,117,117,117,117,117,117,117,53,117,117,118,117,117,118,125,108,99,53,109,164,91,164,109,100,99,108,99,108,117,99,164,156,164,117,117,117,117,117,117,117,118,118,117,53,117,117,117,117,118,118,117,117,109,117,118,92,83,100,182,182,182,182,182,182,182,182,109,182,109,109,109,100,100,101,101,100,83,83,83,92,92,100,100,101,109,109,109,109,100,109,109,109,100,109,109,101,92,109,101,100,100,100,100,100,101,109,109,109,109,100,109,109,109,100,109,109,101,92,109,101,100,100,109,101,101,101,100,100,100,100,100,100,100,100,100,92,100,100,92,109,101,100,100,100,100,100,101,109,109,109,109,100,109,109,109,100,109,109,101,92,109,101,100,100,109,101,101,101,100,100,100,100,100,100,100,100,100,92,100,100,92,109,118,118,109,109,101,100,101,109,100,109,182,109,182,182,182,101,83,83,83,83,0,0,0,
0,0,182,191,191,127,182,182,118,118,182,191,182,182,127,182,182,126,182,110,118,118,117,108,117,117,108,172,117,117,117,172,172,172,172,172,117,109,108,109,117,172,164,109,53,53,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,118,118,117,116,117,118,117,117,53,53,117,117,117,53,53,117,117,117,53,117,117,117,117,117,117,53,118,117,53,53,117,117,53,117,117,53,117,118,117,53,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,118,117,118,117,117,117,109,117,117,108,117,117,117,109,53,53,109,164,108,117,109,164,108,108,117,117,108,117,164,165,118,117,117,117,117,53,53,117,117,117,53,117,117,117,117,117,53,117,117,118,118,109,83,83,92,109,109,108,109,182,182,191,101,91,109,91,83,83,83,83,100,100,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,100,100,83,83,83,83,91,109,91,101,182,109,109,109,109,109,83,83,83,83,0,0,0,
0,0,182,191,191,127,182,182,118,118,182,182,182,182,191,127,182,182,127,118,182,182,182,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,110,117,117,110,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,118,117,53,53,117,118,117,117,117,117,117,118,53,53,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,109,182,255,191,191,191,191,191,191,191,191,191,118,191,182,100,83,83,92,156,156,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,53,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,92,83,92,182,182,182,182,182,182,118,182,182,182,182,182,118,182,182,182,118,100,83,83,83,92,92,109,182,182,174,174,174,174,182,182,182,182,182,174,182,173,156,173,182,182,182,182,182,182,182,174,174,174,174,182,182,182,182,182,174,182,173,156,173,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,156,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,156,173,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,156,182,182,118,182,118,182,182,182,182,109,109,182,182,182,182,174,101,83,83,83,83,0,0,0,
0,0,118,182,182,182,118,182,182,191,118,182,191,182,182,182,118,118,182,191,118,182,191,117,117,117,117,117,117,117,117,118,117,117,117,118,117,117,117,117,117,118,118,117,117,117,117,118,117,117,117,118,117,117,117,117,118,117,117,117,117,117,117,118,117,117,117,117,117,117,109,117,117,118,117,117,117,118,117,109,109,117,117,117,117,117,117,117,117,117,117,117,118,190,117,53,53,117,190,117,53,117,117,117,117,117,117,109,182,255,191,255,191,191,191,191,191,191,191,191,191,182,100,83,83,91,156,156,117,117,117,117,117,117,117,118,108,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,118,118,117,53,53,117,190,117,53,117,117,117,117,117,117,156,83,100,182,182,182,182,182,182,182,191,255,191,191,191,191,191,100,109,109,101,83,83,83,92,92,109,109,109,109,109,109,109,109,165,164,165,109,109,109,101,156,182,118,109,109,109,109,109,109,109,109,109,109,109,165,164,165,109,109,109,101,156,182,118,109,109,109,109,109,109,109,109,109,109,109,165,164,165,109,165,164,164,156,182,118,109,109,109,109,109,109,109,109,109,109,109,165,164,165,109,165,164,164,156,182,118,109,109,109,109,109,109,109,109,109,109,109,165,164,165,109,109,109,101,156,255,255,191,191,191,191,174,100,109,109,110,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,182,182,182,182,118,182,182,191,118,191,191,118,182,182,182,118,182,191,182,119,190,117,117,118,117,117,117,117,118,110,117,117,117,118,118,117,117,117,117,118,117,117,117,118,118,117,118,117,117,118,118,117,117,117,117,117,117,117,117,117,117,118,53,117,117,117,117,117,109,109,117,118,53,117,117,117,117,117,109,116,117,117,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,109,182,255,191,255,191,191,191,191,191,190,190,191,255,182,100,83,83,91,156,156,117,117,117,117,109,117,117,109,109,117,117,117,117,117,117,117,118,117,117,118,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,156,83,100,191,191,191,191,191,182,182,191,255,255,182,191,255,191,83,92,109,101,83,83,83,92,156,109,109,108,109,109,100,100,109,92,156,100,109,109,109,100,156,182,109,109,108,109,109,109,108,109,109,100,100,109,92,156,100,109,109,109,100,156,182,109,109,109,109,109,109,109,109,109,109,109,109,156,156,100,109,164,156,156,156,182,109,109,109,109,109,109,109,109,109,109,109,109,156,156,100,109,164,156,156,156,182,109,109,108,109,109,109,108,109,109,100,100,109,92,156,100,109,109,109,100,156,247,255,191,182,255,255,173,83,101,101,174,191,191,191,191,183,101,83,83,83,83,0,0,0,
0,0,182,118,118,191,182,182,182,182,191,182,182,182,118,191,182,182,127,182,191,191,182,118,118,118,117,110,118,118,110,118,117,118,118,110,117,118,110,118,110,118,118,118,110,118,118,118,110,118,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,181,181,108,117,53,117,118,53,53,118,181,171,117,117,117,117,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,109,182,255,255,255,255,191,191,255,182,190,255,191,255,182,100,83,83,91,156,156,117,109,109,117,108,117,117,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,156,83,100,191,191,191,191,182,182,182,191,255,255,182,182,191,182,91,92,109,101,83,83,83,92,92,173,109,109,101,109,100,156,108,92,100,109,109,109,109,165,156,182,174,109,109,109,174,109,109,101,109,100,156,108,92,100,109,109,109,109,165,156,182,174,109,173,173,174,109,109,109,109,109,109,101,156,100,109,109,109,109,165,156,182,174,109,173,173,174,109,109,109,109,109,109,101,156,100,109,109,109,109,165,156,182,174,109,109,109,174,109,109,101,109,100,156,108,92,100,109,109,109,109,165,156,247,255,191,182,191,191,173,83,109,109,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,127,182,182,182,191,182,182,127,182,118,127,118,182,182,191,191,182,127,182,182,127,118,118,118,110,117,110,118,118,118,110,118,118,118,110,118,117,110,118,118,118,110,182,118,118,118,117,110,118,117,110,118,117,53,117,117,117,117,117,117,117,117,117,117,117,126,117,156,179,171,156,117,117,117,53,117,109,180,179,91,117,117,117,117,117,53,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,109,182,255,255,255,191,191,255,191,191,191,191,191,255,182,100,83,83,91,156,156,117,117,108,108,117,108,109,117,117,109,109,117,117,117,117,117,117,117,117,117,117,117,53,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,45,156,83,100,191,191,191,182,182,191,191,191,255,255,191,109,109,109,83,100,109,101,83,83,83,92,92,100,109,101,156,101,100,156,156,101,109,109,109,109,118,173,156,182,174,101,109,109,109,109,101,156,101,100,156,156,101,109,109,109,109,118,173,156,182,109,109,182,173,109,109,109,109,109,109,101,156,100,109,173,109,109,109,165,156,182,109,109,182,173,109,109,109,109,109,109,101,156,100,109,173,109,109,109,165,156,182,174,101,109,109,109,109,101,156,101,100,156,156,101,109,109,109,109,118,173,156,247,255,191,182,109,109,92,83,109,109,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,182,191,182,118,182,118,118,182,182,182,182,182,191,118,182,182,118,182,182,182,182,119,182,182,118,118,118,118,182,182,118,118,118,182,118,118,118,118,182,182,182,118,126,118,118,182,118,118,118,117,117,110,118,117,117,117,117,117,117,117,117,117,117,117,117,117,172,171,179,180,109,164,99,108,117,109,118,180,179,109,108,117,117,117,117,53,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,109,182,255,255,255,191,191,255,191,191,182,182,182,182,118,100,83,83,91,156,156,109,108,108,108,53,109,108,117,109,117,117,117,117,118,117,117,117,117,117,117,190,117,53,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,156,83,100,191,190,182,182,191,191,191,191,255,255,191,118,118,182,118,100,92,109,83,83,83,92,92,109,109,100,156,101,109,100,100,164,101,109,109,110,173,156,156,182,174,173,109,109,109,109,100,156,101,109,100,100,164,101,109,109,110,173,156,156,182,109,109,182,109,101,109,109,174,174,182,109,100,109,109,109,109,109,110,165,156,182,109,109,182,109,101,109,109,174,174,182,109,100,109,109,109,109,109,110,165,156,182,174,173,109,109,109,109,100,156,101,109,100,100,164,100,109,109,110,173,156,156,247,255,191,182,118,118,182,109,91,100,182,191,182,182,191,183,101,83,83,83,83,0,0,0,
0,0,182,182,182,118,182,118,182,182,118,182,182,182,191,118,118,182,118,182,118,118,182,182,182,182,118,118,118,182,182,182,182,182,182,182,118,118,118,118,182,182,182,182,182,118,118,182,119,118,118,117,117,117,117,117,117,117,117,53,117,117,117,117,118,117,117,117,163,187,180,116,109,156,100,108,108,108,181,189,189,118,99,108,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,182,255,255,255,191,191,255,191,191,183,182,182,183,118,100,83,83,91,156,156,108,108,108,116,109,108,108,117,109,117,117,117,53,117,117,117,117,117,117,117,182,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,53,117,156,83,100,191,182,182,182,191,191,191,255,255,182,182,118,118,118,182,100,91,92,83,83,91,92,156,173,109,108,100,100,101,109,109,156,156,100,100,182,165,91,92,182,174,101,109,109,109,109,108,100,100,101,109,109,156,156,100,100,182,165,91,92,182,109,109,182,174,174,173,173,182,174,174,110,109,109,173,109,109,174,174,101,92,182,109,109,182,174,174,173,173,182,174,174,110,109,109,173,109,109,174,174,101,92,182,174,101,109,109,109,109,108,100,100,101,109,109,156,156,100,100,182,165,83,92,255,182,182,118,118,118,182,110,92,92,173,191,190,182,191,182,101,83,83,83,83,0,0,0,
0,0,127,182,182,182,127,182,182,191,118,118,127,118,182,182,182,118,182,191,118,118,127,182,191,191,118,127,182,182,191,118,182,182,182,191,118,118,182,182,191,118,118,182,182,191,191,118,191,118,110,110,118,117,117,118,117,117,117,53,117,117,117,117,182,117,117,173,164,179,117,117,100,156,182,109,91,108,179,181,126,182,99,99,172,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,117,108,182,191,182,182,182,182,182,182,182,182,118,182,182,109,100,83,83,91,156,156,108,108,108,108,108,108,117,117,117,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,117,156,83,100,191,182,182,191,191,191,191,191,183,109,109,109,109,109,109,109,100,83,83,91,92,92,156,100,109,109,109,100,100,101,109,92,156,156,156,174,165,92,92,182,174,101,109,109,109,109,109,109,100,100,101,109,92,156,156,156,174,165,92,92,182,109,109,182,182,182,174,109,174,173,101,173,182,173,174,182,182,109,173,101,92,182,109,109,182,182,182,174,109,174,173,101,173,182,173,174,182,182,109,173,101,92,182,174,101,109,109,109,109,109,109,100,100,101,109,92,156,156,156,174,165,92,92,191,182,109,109,109,109,109,109,109,91,165,191,190,182,191,182,101,83,83,83,83,0,0,0,
0,0,182,118,191,191,182,118,182,182,127,182,182,182,127,191,182,182,127,182,182,118,182,127,127,191,191,182,118,118,182,182,118,127,127,127,191,182,182,118,182,182,182,127,127,182,182,191,182,118,118,182,117,110,117,117,117,117,117,117,117,117,117,117,117,117,165,164,179,156,181,173,156,91,181,109,91,91,179,116,53,117,99,91,99,172,53,53,117,117,53,53,117,118,117,117,117,117,117,117,117,117,108,53,117,117,45,34,100,109,109,109,109,109,109,109,35,34,34,34,109,92,83,83,83,91,156,156,108,117,109,108,117,117,108,108,108,108,117,117,117,117,117,117,117,118,117,117,117,53,53,117,117,53,53,117,118,117,117,117,117,117,117,117,117,108,53,117,117,45,156,83,164,255,191,191,191,182,182,182,182,182,182,182,190,182,109,109,173,109,101,83,91,92,92,156,100,109,109,109,109,100,156,109,109,109,174,109,109,173,101,92,182,109,101,109,109,109,109,109,109,109,100,156,109,109,109,174,109,109,173,101,92,182,109,109,182,182,182,174,165,156,165,109,109,173,174,182,110,109,109,173,101,92,182,109,109,182,182,182,174,165,156,165,109,109,173,174,182,110,109,109,173,101,92,182,109,101,109,109,109,109,109,109,109,100,156,109,109,109,174,109,109,173,101,92,182,182,182,182,182,174,109,173,109,109,109,182,182,191,191,182,101,83,83,83,83,0,0,0,
0,0,118,191,191,182,191,118,118,182,182,182,118,127,191,182,182,191,118,118,182,182,118,182,118,118,191,191,182,182,127,191,182,182,182,118,127,191,191,182,118,191,191,182,182,182,182,182,118,182,182,110,118,117,117,53,118,117,117,117,117,117,53,117,117,164,109,116,179,109,165,164,108,109,172,108,109,179,181,190,117,108,117,100,99,108,117,117,117,53,53,117,117,117,118,118,117,53,117,117,117,118,53,117,117,117,117,34,109,190,182,182,182,110,118,118,109,109,108,108,35,34,90,83,83,91,156,156,108,109,109,108,109,117,117,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,118,118,117,53,117,117,117,118,53,117,117,117,117,156,83,92,174,109,109,109,109,109,109,100,92,109,92,91,91,83,83,100,100,83,83,83,91,92,156,100,109,109,109,109,109,173,109,110,109,109,174,109,164,92,92,182,173,109,174,109,109,109,109,109,109,109,173,109,110,109,109,174,109,164,92,92,182,109,109,182,182,174,173,109,100,173,182,174,109,182,182,182,110,174,109,100,92,182,109,109,182,182,174,173,109,100,173,182,174,109,182,182,182,110,174,109,100,92,182,173,109,174,109,109,109,109,109,109,109,173,109,110,109,109,174,109,164,92,92,91,101,101,91,91,91,83,91,101,91,100,109,109,109,173,173,101,83,83,83,83,0,0,0,
0,0,182,191,191,182,191,118,118,118,182,182,182,182,191,182,182,182,118,118,182,182,182,182,118,118,191,191,182,182,182,191,182,182,182,118,127,191,182,182,118,182,182,182,182,191,182,182,191,182,118,118,118,117,117,109,117,109,117,117,118,117,117,117,117,109,116,116,116,124,100,156,108,116,116,108,116,187,190,182,181,181,117,100,91,100,117,117,117,117,53,117,117,117,118,118,117,117,118,117,117,117,117,117,117,118,117,99,182,191,182,182,109,109,174,109,174,109,100,109,100,35,26,83,83,91,156,156,108,172,172,108,172,108,108,108,108,108,109,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,117,118,118,117,117,118,117,117,117,117,117,117,118,117,156,83,92,110,109,109,109,109,109,109,109,165,109,101,100,100,100,100,109,109,92,83,83,91,92,92,100,100,109,109,109,109,109,109,109,109,109,182,174,165,92,92,182,174,174,182,109,100,100,109,109,109,109,109,109,109,109,109,182,174,165,92,92,182,109,109,182,174,173,165,164,109,182,182,173,109,173,174,182,182,182,109,100,92,182,109,109,182,174,173,165,164,109,182,182,173,109,173,174,182,182,182,109,100,92,182,174,174,182,109,100,100,109,109,109,109,109,109,109,109,109,182,174,165,92,92,164,173,109,100,100,100,100,109,118,100,100,117,109,109,109,109,101,83,83,83,83,0,0,0,
0,0,182,191,191,118,182,182,118,118,182,182,182,182,191,127,182,182,118,118,182,182,182,182,118,118,191,182,127,182,182,191,127,182,182,191,191,182,182,118,118,182,182,182,118,191,191,182,191,118,118,118,110,117,117,117,117,110,118,117,117,118,117,117,117,117,180,180,117,179,107,92,164,180,117,108,171,179,181,180,180,126,108,100,99,99,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,109,109,182,182,109,109,109,109,109,109,110,100,35,109,101,99,26,83,83,91,156,156,171,171,172,172,171,172,171,172,108,172,108,117,118,117,117,117,117,117,117,118,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,109,156,83,92,182,182,182,182,182,182,182,191,255,191,191,191,191,191,182,182,118,109,83,91,92,92,92,92,164,109,109,108,108,109,182,109,109,182,174,182,173,100,92,182,182,110,110,109,100,164,109,109,108,108,109,182,109,109,182,174,182,173,100,92,182,109,109,182,109,109,165,156,109,182,174,173,109,173,174,182,182,182,109,100,92,182,109,109,182,109,109,165,156,109,182,174,173,109,173,174,182,182,182,109,100,92,182,182,110,110,109,100,164,109,109,108,108,109,182,109,109,182,174,182,173,100,92,255,191,191,191,191,191,182,182,182,109,182,191,191,182,182,182,101,83,83,83,83,0,0,0,
0,0,127,182,182,182,118,182,182,191,118,191,191,118,182,182,118,118,182,191,118,118,191,191,182,182,127,118,191,191,118,118,182,182,118,182,182,118,118,182,191,118,118,191,182,118,191,191,182,182,118,118,110,110,117,117,110,118,117,117,117,110,118,118,117,156,100,117,117,99,116,173,164,190,172,108,100,156,179,187,180,117,99,108,109,99,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,108,109,174,174,173,191,255,190,182,182,182,117,109,109,83,26,26,83,83,91,156,156,172,171,172,108,172,108,108,172,108,172,108,117,117,117,117,117,117,117,117,118,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,108,156,83,100,191,182,182,190,191,182,182,191,255,255,182,191,255,191,91,92,109,101,83,91,92,156,92,101,109,109,109,156,100,109,182,182,182,174,109,182,165,91,92,182,109,108,109,182,109,109,109,109,156,100,109,182,182,182,174,109,182,165,91,92,182,109,109,182,109,109,173,109,109,110,182,174,109,182,174,173,182,173,109,100,92,182,109,109,182,109,109,173,109,109,110,182,174,109,182,174,173,182,173,109,100,92,182,109,108,109,182,109,109,109,109,156,100,109,182,182,182,174,109,182,165,91,92,183,255,191,182,255,191,173,83,109,101,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,182,118,118,191,182,118,182,182,191,182,182,182,118,191,182,182,127,182,191,191,182,182,182,182,182,127,182,182,182,182,191,182,182,118,191,182,182,127,182,191,191,182,127,182,182,182,127,182,182,191,118,110,110,110,118,118,118,110,117,117,117,118,117,156,171,180,108,91,99,108,181,172,117,108,100,182,180,188,181,108,117,173,156,99,45,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,117,109,109,109,173,191,255,191,191,191,182,182,110,109,83,92,100,83,83,91,156,156,172,171,172,108,172,108,108,172,108,172,108,117,117,117,117,118,117,117,117,118,53,53,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,109,156,83,100,191,191,191,191,182,182,182,191,255,255,182,191,255,191,91,92,109,101,83,91,92,156,92,101,109,109,109,101,109,109,109,164,100,109,109,182,182,101,92,182,182,182,182,182,109,109,109,109,101,109,109,109,164,100,109,109,182,182,101,92,182,109,109,173,101,174,174,109,109,174,182,182,109,109,100,164,182,156,100,100,92,182,109,109,173,101,174,174,109,109,174,182,182,109,109,100,164,182,156,100,100,92,182,182,182,182,182,109,109,109,109,101,109,109,109,164,100,109,109,182,182,101,92,183,255,191,182,255,255,173,83,109,109,174,191,191,191,190,182,101,83,83,83,83,0,0,0,
0,0,182,118,182,182,191,182,182,182,182,182,182,182,182,182,191,182,182,182,182,182,182,182,191,191,182,182,182,182,182,182,191,191,182,182,182,191,182,182,182,182,182,182,182,182,182,118,182,118,182,182,118,118,118,182,118,118,118,118,118,117,118,118,117,164,172,116,109,109,91,108,126,181,117,108,99,188,179,117,118,181,173,173,100,99,117,117,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,53,100,100,109,173,190,182,182,255,191,109,109,182,109,91,100,101,83,83,91,156,156,172,171,172,108,172,108,108,172,108,172,108,53,117,117,117,117,118,117,117,117,117,117,117,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,53,156,83,100,191,191,191,182,182,191,191,191,255,255,182,182,174,173,83,92,109,101,83,83,91,92,156,100,109,174,109,109,109,109,109,100,100,109,109,109,182,109,92,182,118,109,109,109,109,109,174,109,109,109,109,109,100,100,109,109,109,182,109,92,182,109,109,109,174,182,174,109,174,182,174,109,109,109,92,164,182,173,109,100,92,182,109,109,109,174,182,174,109,174,182,174,109,109,109,92,164,182,173,109,100,92,182,118,109,109,109,109,109,174,109,109,109,109,109,100,100,109,109,109,182,109,92,183,255,191,182,174,182,100,83,109,109,182,191,182,182,182,182,101,83,83,83,83,0,0,0,
0,0,118,182,182,182,191,182,182,118,182,182,118,182,182,182,182,191,182,118,182,182,118,182,191,191,118,182,191,191,118,182,182,118,182,182,182,182,191,182,118,182,182,118,182,191,182,118,182,118,118,182,182,118,182,182,118,118,118,118,110,118,117,118,117,172,108,109,109,117,100,100,117,126,117,100,99,179,171,108,117,126,164,109,108,91,117,118,117,117,190,117,117,117,117,117,53,117,108,117,117,117,117,108,117,53,117,156,100,109,101,191,182,182,182,182,109,109,118,110,91,92,100,83,83,91,156,156,172,171,172,108,172,108,108,172,108,172,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,190,117,117,117,117,117,53,117,108,117,117,117,117,108,117,53,117,156,83,100,191,191,182,182,182,191,191,191,255,255,191,118,109,109,92,100,101,109,83,83,83,92,92,100,109,182,182,109,109,109,109,109,109,109,109,109,182,109,92,182,109,108,109,109,109,109,182,182,109,109,109,109,109,109,109,109,109,182,109,92,182,109,108,109,174,182,174,173,173,110,109,109,109,109,100,164,173,182,109,100,92,182,109,108,109,174,182,174,173,173,110,109,109,109,109,100,164,173,182,109,100,92,182,109,108,109,109,109,109,182,182,109,109,109,109,109,109,109,109,109,182,109,92,183,255,191,182,109,109,101,92,100,101,182,191,182,182,182,182,101,83,83,83,83,0,0,0,
0,0,182,191,191,118,182,118,118,182,127,182,182,182,191,118,182,182,118,182,182,118,182,127,127,182,182,127,127,182,182,118,182,182,182,191,118,182,182,118,182,182,118,182,127,182,182,182,191,182,182,127,182,182,182,118,118,182,118,118,118,118,117,117,110,172,108,100,91,91,100,108,109,117,172,99,99,108,179,171,164,53,53,100,91,156,117,118,118,117,117,117,117,117,118,117,117,117,108,117,117,117,117,108,117,118,110,156,165,165,156,191,191,182,182,182,182,109,109,109,83,100,100,83,83,91,156,156,172,171,172,172,171,171,172,108,172,108,117,117,117,117,117,53,117,117,117,117,117,53,118,118,117,117,117,117,117,118,117,117,117,108,117,117,117,117,108,117,118,110,156,83,100,191,182,182,182,191,191,191,191,255,255,182,182,182,182,191,100,91,101,83,83,83,92,92,101,109,109,182,182,109,109,109,109,109,109,109,182,182,109,92,182,109,109,182,109,109,109,109,182,182,109,109,109,109,109,109,109,182,182,109,92,182,109,109,109,109,109,109,165,156,100,109,109,182,109,109,101,156,174,109,100,92,182,109,109,109,109,109,109,165,156,100,109,109,182,109,109,101,156,174,109,100,92,182,109,109,182,109,109,109,109,182,182,109,109,109,109,109,109,109,182,182,109,92,183,255,191,182,182,182,191,182,83,100,182,191,191,182,182,182,101,83,83,83,83,0,0,0,
