..\imagens_para_conversao\game_over: .word 320, 240
127,110,110,110,110,118,118,110,110,118,118,110,110,110,110,111,110,118,119,119,110,111,110,110,110,110,110,110,119,119,110,38,30,21,21,21,13,12,12,12,13,12,12,13,22,22,22,30,38,110,119,111,110,110,110,110,118,110,110,183,118,119,183,191,191,191,191,191,183,110,110,118,183,119,119,46,37,29,29,29,29,29,20,20,20,11,11,13,22,21,30,30,30,38,38,38,38,111,119,102,11,101,183,118,11,109,183,102,20,20,101,183,110,37,29,21,102,110,111,111,46,38,30,22,21,38,38,30,38,38,30,30,38,38,38,30,22,30,30,30,22,22,30,30,30,30,30,30,30,22,22,13,13,13,13,11,2,11,21,13,13,22,22,22,22,22,22,13,22,22,22,13,13,30,38,102,38,21,13,13,21,102,102,29,30,30,30,30,30,29,29,29,38,30,29,21,29,38,38,30,30,30,29,20,29,38,38,38,29,29,37,29,28,29,30,30,20,20,29,29,21,29,29,102,110,38,38,38,30,30,30,22,22,22,22,13,22,22,22,13,22,13,13,29,110,38,102,255,255,255,255,255,191,191,191,191,191,191,119,119,110,118,119,119,110,110,110,111,111,111,110,46,46,46,110,119,119,119,119,119,127,119,119,119,119,110,110,111,119,110,110,111,110,46,46,46,111,119,119,183,191,191,191,127,127,127,119,119,183,119,119,119,127,119,119,119,111,46,110,119,
119,110,110,110,110,110,110,110,110,118,119,119,119,110,110,110,110,118,119,110,110,110,110,110,119,110,110,110,119,110,110,38,30,22,21,21,13,13,12,12,13,13,13,13,22,22,22,22,38,110,110,110,110,110,110,110,110,119,183,191,183,183,191,191,191,191,191,191,183,118,118,119,119,111,110,38,29,29,29,29,29,29,20,20,20,12,12,13,22,22,22,30,38,38,38,38,38,119,182,37,92,93,93,92,20,110,183,38,19,28,110,183,110,38,30,30,110,110,111,111,38,38,30,21,21,30,38,38,38,30,30,30,38,38,30,30,22,22,30,22,22,22,22,30,30,30,30,30,22,22,13,12,12,13,13,12,2,10,12,13,13,13,22,22,22,22,13,13,22,22,22,22,13,21,38,110,110,38,21,21,22,30,30,30,38,38,30,30,38,30,29,29,30,38,30,29,21,30,38,30,30,30,29,20,29,38,38,37,20,20,29,37,29,30,30,22,20,21,30,29,21,29,102,102,102,38,30,30,30,30,30,22,22,22,22,22,22,22,22,22,22,22,21,21,38,29,109,255,255,255,255,191,183,119,119,119,183,119,119,110,110,110,110,110,46,46,46,46,46,110,46,38,46,110,110,110,119,119,119,119,119,119,119,111,110,110,110,110,110,110,46,110,46,38,46,110,119,119,119,191,191,183,119,119,119,119,119,110,119,119,119,118,119,118,110,111,110,46,46,110,
119,110,110,119,110,110,110,110,119,119,183,191,191,111,110,110,110,110,110,110,110,102,110,119,119,110,110,111,111,110,102,38,30,30,22,13,13,13,13,12,12,13,13,13,13,22,22,22,30,38,38,110,110,110,110,118,110,119,191,191,191,191,191,191,191,191,191,191,118,183,191,119,111,46,38,29,30,29,29,30,29,28,20,20,20,13,13,13,22,22,22,22,38,102,102,38,46,183,174,29,119,102,12,11,38,119,111,29,19,101,111,102,111,38,30,30,119,118,110,111,38,30,30,21,22,30,30,38,30,30,30,30,30,30,22,22,22,22,22,22,13,22,22,22,30,22,22,22,13,13,13,12,12,13,14,13,2,10,11,12,13,13,13,13,21,13,13,13,22,22,22,22,21,29,38,102,110,110,30,21,30,30,30,30,38,38,30,38,38,38,30,21,29,38,38,30,21,30,38,30,29,29,29,20,29,38,46,29,20,20,29,38,30,30,30,21,21,30,30,29,29,102,110,102,30,30,30,22,30,30,30,22,22,13,13,22,22,22,22,22,22,22,22,21,29,29,109,255,255,255,191,191,119,118,119,119,119,118,110,110,110,110,46,38,46,46,46,46,38,46,46,46,110,119,119,110,119,127,119,119,110,111,111,110,46,46,46,38,110,46,46,46,38,46,46,111,119,119,127,127,119,119,119,119,110,118,118,110,110,118,118,110,110,110,110,111,110,110,46,46,
110,110,110,110,110,110,110,119,183,191,191,191,191,119,110,110,110,110,110,119,110,102,110,111,119,111,110,110,110,110,110,102,30,22,21,13,13,13,12,12,12,12,13,22,22,22,22,30,38,38,110,111,110,46,46,110,110,110,183,191,191,191,191,191,183,191,191,191,119,191,183,110,119,110,38,38,30,29,30,30,29,20,20,13,13,13,13,21,22,30,38,30,30,38,38,110,183,191,110,21,183,119,29,12,118,191,110,20,28,110,111,38,38,30,22,30,119,110,110,38,30,30,22,13,22,21,21,22,30,30,22,22,13,13,22,22,22,14,21,21,13,21,21,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,11,13,22,13,13,13,21,13,13,13,22,22,22,22,30,38,110,110,111,111,38,29,38,30,38,38,38,30,30,38,38,38,30,21,21,30,30,30,30,30,29,29,38,38,30,21,21,38,102,29,20,29,29,21,30,30,29,29,21,21,29,38,102,38,30,21,29,29,22,30,22,22,30,30,22,13,13,22,22,22,22,22,22,22,22,30,20,29,110,191,255,191,191,183,119,110,110,119,119,119,110,110,38,38,46,38,38,46,110,118,46,46,119,119,119,183,183,183,191,119,119,119,46,110,111,46,38,46,46,46,46,46,46,111,46,46,46,110,119,183,191,119,110,118,118,110,118,110,110,118,119,119,119,119,119,111,111,111,111,46,46,46,
110,110,102,110,110,110,119,183,191,191,191,191,183,119,119,110,110,110,118,118,110,110,110,110,110,119,110,110,110,110,110,38,30,21,21,13,13,12,12,13,13,12,13,22,22,22,22,30,38,38,110,119,110,111,110,110,111,110,119,183,183,191,191,191,183,191,191,191,183,191,183,110,119,111,110,102,102,38,29,30,29,20,12,13,21,13,13,21,30,30,30,38,38,38,38,110,183,183,102,20,182,110,29,21,182,191,101,11,37,110,111,46,30,21,29,110,119,110,110,38,30,22,13,13,22,21,21,22,30,22,22,14,13,13,13,22,22,13,13,21,13,13,13,13,13,13,13,13,22,13,13,22,22,14,13,11,1,1,11,21,30,22,22,22,30,22,22,22,22,22,22,30,30,38,110,110,183,183,110,30,38,38,38,38,38,38,38,38,38,38,38,30,21,21,30,38,102,30,29,29,38,38,29,21,21,102,102,30,21,21,21,29,38,29,20,20,20,21,30,38,38,38,29,20,21,29,30,30,22,21,30,30,22,21,21,22,22,22,22,22,22,22,22,30,20,29,111,183,191,191,191,191,118,118,118,118,110,110,110,38,38,46,46,110,110,111,119,183,183,183,183,191,183,191,191,191,191,183,183,119,119,119,119,119,111,110,110,110,46,46,110,119,119,119,119,119,119,183,191,183,119,118,118,110,119,183,183,183,191,183,119,119,119,111,111,111,111,46,38,38,
118,110,110,110,110,118,119,183,191,191,191,191,183,119,119,110,110,118,118,110,111,111,110,110,110,119,110,110,110,111,110,38,22,21,21,13,12,12,12,13,13,12,13,22,22,30,30,30,30,38,110,111,111,110,110,119,111,111,119,183,183,191,191,191,191,191,191,191,191,183,119,111,119,111,111,110,110,30,29,29,29,11,11,14,21,12,12,21,30,30,30,30,38,38,102,110,191,111,29,20,182,101,21,30,183,119,29,11,102,111,110,38,22,29,102,111,110,110,102,38,30,22,13,13,13,13,13,21,21,21,21,13,13,13,13,13,13,13,13,13,13,13,13,13,21,21,13,13,22,22,14,22,22,13,11,2,2,2,11,21,30,30,22,30,30,22,22,30,22,22,30,30,22,30,38,110,183,191,110,30,102,110,38,30,38,46,38,38,110,110,102,38,21,21,29,38,110,38,30,21,30,30,29,21,21,38,102,30,21,21,29,30,38,29,20,20,20,30,38,38,30,29,29,20,21,30,30,22,13,21,22,30,21,22,22,22,22,22,22,22,22,22,30,30,20,29,38,119,127,191,191,183,110,118,118,110,110,110,38,38,46,111,119,119,183,183,191,191,255,255,191,191,191,191,255,255,191,191,191,191,191,183,119,191,191,119,118,119,119,119,119,119,191,191,191,191,191,191,191,191,183,183,182,182,183,191,191,191,183,183,183,183,119,110,111,111,46,38,38,30,
118,118,110,110,110,118,119,119,183,191,191,183,119,119,119,118,118,118,110,110,119,110,118,119,119,118,110,110,110,111,110,30,22,22,13,13,12,13,13,12,13,13,13,14,30,38,38,30,22,30,102,110,110,110,110,118,119,118,118,191,183,191,191,191,191,183,183,191,191,119,119,111,110,111,111,110,38,29,29,30,29,11,12,22,12,13,13,12,21,30,30,29,38,38,110,183,183,110,21,21,110,28,12,38,183,110,21,12,102,110,102,30,38,110,110,110,110,110,102,30,30,22,22,13,12,13,13,13,13,13,13,13,13,13,13,22,13,21,21,13,21,22,22,22,22,22,22,13,22,22,22,13,14,11,10,10,11,3,12,21,30,30,22,30,30,22,22,22,30,30,30,22,22,22,30,38,119,183,110,30,102,110,110,38,110,110,110,110,110,110,110,38,30,29,29,30,38,110,38,30,29,29,29,20,20,30,38,29,20,21,30,38,30,21,21,29,29,38,38,30,21,21,21,29,30,38,38,21,13,22,22,22,13,13,22,22,22,22,22,22,13,21,30,30,29,21,38,119,119,191,183,119,110,110,110,38,46,38,38,110,110,183,191,191,191,255,255,255,255,255,255,191,255,191,191,255,191,191,191,191,255,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,183,183,183,191,191,183,182,118,111,119,119,119,110,46,111,38,38,30,30,
119,119,119,119,119,182,183,119,119,191,191,183,191,191,183,119,118,110,110,119,119,110,110,119,119,110,110,110,110,110,110,30,22,22,13,21,13,13,12,12,13,13,13,22,38,110,38,30,30,30,30,38,110,110,110,183,118,110,110,183,191,191,191,191,183,183,191,191,191,183,119,119,110,110,110,38,30,29,29,30,21,12,12,22,12,13,13,12,13,30,30,29,38,110,183,182,110,29,21,22,102,20,12,30,183,102,21,21,38,38,30,30,110,119,111,110,110,102,38,22,30,30,22,13,12,12,13,13,13,13,14,22,22,14,22,22,22,21,21,22,21,22,22,22,22,22,22,13,22,22,21,12,12,2,2,12,13,13,13,21,30,30,30,30,30,22,22,22,30,30,30,30,30,22,22,30,110,183,118,38,38,110,110,110,110,110,110,111,111,110,110,38,39,30,21,29,38,110,102,30,29,29,29,20,20,29,38,29,20,29,38,38,29,21,29,30,38,38,30,29,21,21,21,30,38,38,30,12,13,22,30,22,13,13,22,22,22,22,22,22,13,21,29,38,38,21,29,119,119,119,119,110,110,38,38,38,38,38,110,119,183,255,255,255,255,255,255,255,191,255,255,255,191,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,191,191,191,191,183,191,191,191,191,191,191,183,183,183,119,118,110,110,110,111,119,111,110,110,38,38,29,29,30,
183,183,183,119,183,191,191,183,183,191,191,191,191,191,191,183,118,118,183,119,119,118,110,118,110,110,110,110,102,110,111,30,21,22,22,21,13,12,12,12,12,13,14,30,110,38,30,38,38,30,30,30,110,110,119,119,118,110,110,119,191,191,191,191,118,183,191,191,191,191,191,119,118,110,102,30,30,30,29,29,21,13,13,13,12,20,21,13,13,22,30,38,38,118,191,182,20,20,21,22,102,21,12,29,182,102,29,29,38,22,22,38,119,118,110,110,46,38,30,30,30,30,22,13,13,12,12,13,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,13,13,13,13,13,12,10,11,2,2,12,13,13,13,21,30,30,30,30,22,22,30,30,22,22,30,38,38,30,30,21,38,182,183,110,38,38,110,110,110,110,111,110,110,110,110,111,38,30,21,21,30,102,110,30,29,29,29,21,20,30,39,30,20,29,30,30,21,29,30,38,38,30,21,20,21,21,21,22,30,30,13,12,13,30,30,21,13,22,22,22,22,22,22,22,13,21,29,38,38,29,29,110,110,46,46,38,38,38,38,38,38,110,183,191,255,255,255,255,191,191,255,191,191,191,255,255,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,183,183,191,255,191,183,191,183,119,183,183,119,119,119,119,110,110,110,110,110,110,111,111,111,119,111,111,110,38,30,21,21,30,
191,191,183,119,191,191,191,191,191,191,191,191,191,191,191,183,118,183,191,119,119,119,119,119,119,118,110,102,29,110,111,30,13,13,13,13,13,12,12,12,12,13,22,102,38,30,30,38,38,30,30,38,111,118,110,110,110,110,182,191,191,191,191,191,119,183,191,191,191,191,191,119,119,110,38,29,29,21,29,29,20,13,13,13,12,12,13,13,13,12,21,30,38,118,183,110,29,20,20,21,38,21,12,29,182,102,29,29,22,21,30,46,110,110,110,110,38,29,22,30,22,22,21,21,13,21,21,22,21,22,22,21,22,22,22,22,22,30,30,22,22,22,13,13,13,14,12,2,11,10,2,2,12,2,10,11,12,12,12,13,22,30,30,30,22,30,30,30,30,30,30,30,30,38,38,30,30,118,183,110,102,110,111,110,110,110,110,110,110,111,111,110,102,38,30,29,29,102,110,102,38,29,29,30,29,30,38,30,20,29,29,29,21,30,38,30,30,30,21,21,30,38,38,30,30,22,13,13,30,30,30,21,12,13,13,13,22,30,30,30,13,13,21,38,111,102,30,38,110,46,38,38,38,38,38,110,119,191,255,255,255,255,255,255,183,119,183,191,127,191,191,191,191,191,191,191,191,191,183,119,110,119,119,119,118,110,110,119,119,119,183,183,119,119,118,110,119,119,119,111,111,111,110,110,118,111,111,119,111,111,110,46,111,110,38,30,30,21,21,29,
183,191,191,183,191,191,191,191,191,191,191,191,191,191,191,183,118,182,183,119,183,119,119,119,119,110,110,110,38,110,102,22,13,13,13,13,21,13,12,12,4,13,30,110,22,22,22,30,38,30,38,110,183,182,110,38,110,118,191,191,191,191,191,191,183,191,191,191,191,191,191,119,119,38,30,29,30,21,21,30,21,21,13,13,12,12,12,13,13,13,21,38,110,183,182,102,38,28,20,30,30,12,12,21,110,101,21,29,21,21,38,110,118,110,110,110,38,29,21,30,22,21,21,21,22,21,21,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,13,4,11,11,20,10,1,10,11,2,2,11,12,12,13,13,22,30,30,30,30,30,30,30,30,30,38,38,30,38,38,38,38,110,118,111,102,110,118,110,110,110,110,110,110,110,111,110,102,38,30,22,21,29,102,102,38,29,21,30,29,30,30,30,20,29,29,29,30,38,38,30,30,21,21,30,38,38,38,30,22,13,13,13,30,31,22,12,12,13,13,13,21,30,30,22,13,13,22,38,110,110,38,30,38,38,38,46,110,111,119,119,191,191,191,191,191,191,191,191,119,110,111,119,119,119,183,119,119,119,119,183,119,183,119,119,110,110,110,110,110,46,46,110,110,110,110,110,119,119,110,110,119,110,110,111,119,111,110,110,119,111,111,110,111,111,110,46,46,38,30,29,30,29,21,29,
183,183,191,191,191,191,191,191,191,191,191,191,183,191,191,183,118,118,118,119,119,119,118,118,110,110,111,110,38,110,38,22,13,13,13,13,21,13,13,12,12,29,111,110,13,22,22,22,30,30,38,110,183,118,110,46,118,183,191,191,191,191,191,191,191,191,191,191,191,191,183,119,111,38,30,29,30,21,29,30,21,21,21,13,12,12,12,12,13,22,30,38,111,183,110,29,110,29,21,30,29,12,12,21,110,29,20,21,12,29,38,110,118,110,110,111,38,21,21,30,22,21,21,14,30,22,21,22,22,22,22,13,22,21,21,22,13,22,22,13,13,22,22,21,12,10,11,29,38,20,10,10,10,2,2,12,20,13,13,21,30,30,30,38,38,30,30,38,30,38,38,38,30,38,102,110,38,38,110,111,102,110,118,118,110,110,110,110,110,110,110,110,102,38,30,22,21,29,38,110,38,21,21,21,29,30,38,30,20,29,29,29,38,38,38,30,21,21,30,38,38,30,30,30,13,13,13,12,22,22,21,12,12,13,13,13,21,30,30,21,13,13,22,38,110,111,102,20,38,38,38,110,119,119,191,191,255,191,183,119,119,119,119,119,119,46,46,111,119,119,119,119,110,118,119,119,119,119,119,111,46,46,38,38,38,38,38,46,38,38,38,46,111,46,46,46,111,110,110,111,119,111,110,111,111,111,110,38,110,111,110,46,38,38,29,29,29,30,30,30,
191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,183,119,119,118,118,110,119,119,118,110,111,110,110,102,110,102,30,22,21,21,13,12,13,13,12,13,102,111,30,13,21,30,30,22,30,38,110,110,110,110,111,46,111,119,191,191,191,191,191,191,191,191,191,191,191,183,119,110,30,22,30,21,29,29,29,20,21,21,13,13,12,12,12,13,22,30,38,111,111,110,102,119,21,21,110,21,13,13,21,110,21,12,22,21,38,46,110,110,110,46,46,30,13,12,22,21,21,21,30,22,22,22,22,22,22,21,21,13,22,22,21,22,22,22,13,13,14,12,10,12,29,38,38,38,30,20,2,2,1,2,12,13,13,22,30,38,30,30,38,38,38,38,38,30,38,38,30,38,38,38,110,110,38,38,102,111,110,110,110,110,110,110,110,111,110,110,110,110,38,38,30,29,30,38,110,29,21,21,29,21,30,102,102,21,30,30,30,38,38,30,29,21,30,30,38,38,30,22,13,21,13,13,12,22,22,21,13,12,13,13,13,38,38,30,22,21,13,22,38,110,119,101,19,102,110,110,119,119,127,127,191,191,183,119,119,119,111,110,110,46,46,46,110,110,110,46,46,118,119,119,119,119,119,110,110,46,46,46,38,38,38,38,38,38,38,38,38,46,38,38,38,110,46,46,111,111,110,38,46,46,46,38,38,38,110,111,46,38,29,29,21,21,29,30,30,
191,191,191,191,191,191,191,183,191,191,191,119,191,191,191,191,119,119,118,119,110,118,119,118,119,119,110,38,110,111,110,30,22,21,21,21,13,13,12,12,102,110,102,22,13,21,29,102,30,22,30,38,38,38,110,110,110,46,110,110,183,191,191,191,191,183,191,191,191,191,183,119,38,22,21,30,30,29,29,21,21,21,21,21,21,13,12,12,13,22,30,110,119,101,101,119,110,22,22,110,30,13,13,21,38,21,12,21,30,38,110,110,38,46,46,38,21,12,4,12,13,22,30,30,22,30,23,22,12,11,12,12,12,13,13,12,13,21,12,11,12,21,12,1,21,30,39,38,30,39,29,1,1,2,11,12,12,12,21,30,38,30,30,30,30,38,38,38,30,38,110,102,110,110,110,110,102,102,102,102,110,110,110,110,110,110,110,110,110,110,102,110,110,110,38,38,30,30,38,102,102,29,21,20,21,29,38,38,29,30,38,38,38,30,29,29,30,30,30,38,30,30,22,13,21,13,12,13,14,21,13,12,12,13,22,30,30,38,30,14,21,13,21,38,110,119,101,19,38,111,118,118,119,119,119,119,119,119,110,46,38,38,38,38,38,38,38,38,46,38,38,46,110,110,110,110,110,46,46,46,46,38,38,38,30,38,38,30,30,38,46,46,38,38,38,38,38,46,46,110,111,38,38,46,38,38,38,38,38,38,46,46,29,29,29,21,29,30,30,30,
191,191,191,191,191,191,191,183,191,191,191,183,191,191,191,191,183,119,119,119,118,110,110,110,119,119,110,38,111,111,102,30,22,14,13,21,13,12,4,12,110,111,30,13,13,21,30,110,30,30,30,30,38,38,46,110,111,111,110,110,183,191,191,191,191,183,191,191,191,191,183,110,38,30,21,21,30,29,29,21,21,21,21,21,21,13,13,12,22,30,38,110,110,29,93,183,38,22,30,110,38,13,12,29,30,21,13,21,38,111,110,102,38,38,38,30,12,12,12,12,13,22,30,22,21,21,21,12,2,11,12,12,12,13,13,12,12,11,10,1,10,21,21,10,30,31,30,30,30,31,21,1,2,10,11,20,12,4,12,21,30,30,30,30,30,30,30,38,38,102,110,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,38,22,21,29,38,102,29,21,20,21,29,38,38,29,38,38,38,30,29,29,29,30,22,22,30,21,21,21,13,13,12,12,13,13,13,13,12,13,22,30,38,22,30,30,13,13,21,29,29,110,111,101,19,38,111,118,110,111,119,119,111,111,110,46,38,38,38,38,38,38,30,30,38,38,38,38,38,38,38,38,38,46,38,38,38,38,38,38,38,38,38,38,38,38,38,46,46,38,38,38,38,38,46,46,38,111,38,38,46,38,38,38,38,110,38,38,46,29,29,29,30,30,30,30,30,
191,191,191,191,191,183,183,191,191,191,183,191,183,183,191,191,191,183,119,119,119,110,110,110,111,119,110,102,119,110,38,30,22,14,13,21,12,4,12,21,119,94,13,12,13,22,30,38,38,38,30,30,110,46,46,111,119,119,119,119,183,191,191,191,191,191,191,191,191,191,119,110,110,38,30,30,29,29,29,21,20,29,29,21,22,21,12,21,30,38,110,118,101,29,101,119,29,30,38,110,38,13,12,30,21,12,13,30,38,110,110,38,38,38,30,13,12,11,11,13,22,22,22,22,13,12,11,2,12,21,21,13,13,21,21,13,12,2,1,1,3,30,30,20,22,30,30,22,30,30,21,1,10,10,11,12,13,12,12,13,30,30,30,30,30,22,30,38,38,110,110,111,102,110,110,111,182,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,102,102,110,102,30,21,29,30,38,29,29,29,20,29,30,38,38,38,30,29,29,29,29,29,30,21,21,13,13,13,13,12,12,12,12,13,21,30,30,30,30,30,38,110,22,22,22,22,13,21,29,30,38,111,101,19,38,46,110,46,46,110,111,46,46,38,38,38,38,46,46,38,38,38,30,30,38,30,38,38,38,38,38,38,38,38,30,38,38,38,38,46,38,46,111,110,110,110,110,46,38,46,38,38,46,46,46,38,38,38,38,110,102,102,110,110,110,110,102,102,29,30,30,30,30,30,29,30,
183,183,191,191,191,183,183,191,191,183,183,191,183,183,191,191,191,119,111,111,111,110,102,102,102,110,110,110,110,110,102,30,22,21,21,21,12,12,21,102,110,21,4,12,13,22,22,30,38,38,38,38,110,110,110,110,119,183,191,191,191,183,191,191,191,191,191,191,191,191,119,110,111,38,38,38,21,29,29,21,20,29,29,21,22,21,21,30,38,46,111,118,29,29,110,118,29,29,38,110,38,21,13,30,21,13,21,39,38,38,110,38,30,22,22,13,13,11,11,22,22,14,13,21,12,11,10,11,22,22,22,21,13,21,21,13,12,10,10,10,13,30,30,29,22,30,30,22,30,30,20,10,10,10,10,3,13,13,13,13,21,21,21,21,30,22,22,30,38,102,110,110,38,102,110,119,183,119,110,110,111,110,110,118,110,110,110,118,110,110,110,110,110,102,102,102,38,30,22,30,29,38,38,30,20,21,30,102,38,30,29,21,29,29,38,30,30,29,21,13,13,13,13,12,12,12,13,22,29,102,111,111,102,38,38,38,22,13,13,22,13,13,21,30,38,111,110,20,29,38,38,38,38,46,46,46,46,38,38,38,110,111,111,110,38,38,38,38,38,38,38,38,30,30,38,46,38,30,30,38,38,38,38,46,46,111,111,110,110,110,110,110,46,110,110,38,46,46,110,110,38,38,110,110,102,110,110,110,110,110,102,38,29,30,30,30,30,30,30,30,
183,119,183,191,191,183,119,183,191,183,183,191,191,191,191,191,183,110,110,110,38,29,21,21,29,102,110,110,102,110,110,38,22,21,21,13,12,21,103,119,30,13,12,13,13,21,21,22,30,30,30,38,110,111,110,110,110,183,191,191,191,191,191,191,191,191,191,191,191,183,119,111,46,38,38,38,29,30,30,21,21,22,21,20,22,30,38,38,46,46,111,119,20,29,111,118,21,21,38,110,38,21,13,22,21,22,30,38,38,38,38,110,30,22,13,13,13,3,11,22,22,14,12,10,11,20,21,21,22,14,13,21,13,13,13,12,11,11,11,11,22,30,30,29,21,30,30,13,22,21,20,10,2,1,1,2,11,13,13,12,4,12,12,12,21,22,22,22,30,38,102,102,102,102,110,111,111,111,110,110,111,110,110,118,110,110,110,110,110,110,110,110,119,110,110,102,38,39,30,21,30,110,110,30,20,21,29,102,30,21,21,21,29,102,102,102,38,38,30,21,29,21,13,13,13,21,30,38,102,182,183,111,110,38,30,22,13,13,21,21,13,13,14,22,30,111,110,29,29,29,38,38,38,46,46,111,46,46,46,111,111,111,111,110,46,110,111,111,38,38,38,30,30,30,38,38,38,30,38,38,46,46,46,46,46,110,110,46,111,111,111,111,110,111,111,110,110,110,110,111,110,110,110,110,110,110,110,110,110,102,38,30,21,21,21,29,30,30,38,38,
191,183,119,183,191,191,191,191,183,119,119,183,191,191,191,191,191,119,110,29,20,21,21,29,21,38,110,111,110,110,111,30,21,21,13,13,22,102,111,110,12,13,13,13,22,13,13,22,21,21,21,22,30,110,111,46,46,110,119,183,191,191,191,191,191,191,191,191,191,191,119,110,110,46,38,38,30,38,30,21,21,22,22,29,29,38,46,111,119,119,119,182,11,29,119,110,20,13,30,110,29,12,13,30,30,30,30,38,110,38,30,30,22,14,13,13,11,11,12,21,11,12,3,10,102,102,30,21,13,13,13,13,12,12,12,11,11,10,11,13,22,22,22,21,21,22,21,12,13,13,11,2,10,10,1,1,2,11,11,12,12,12,12,12,20,20,20,20,12,21,29,29,102,38,38,102,102,102,110,110,119,110,110,110,110,110,110,118,110,110,110,110,119,110,110,183,111,102,38,30,30,38,38,38,29,21,21,20,21,21,29,102,102,102,102,110,38,30,30,30,110,29,29,30,30,29,38,111,183,191,183,110,38,29,21,21,21,22,22,22,13,22,22,30,30,38,38,21,29,29,30,38,46,110,110,46,46,38,38,46,38,38,38,38,111,46,46,111,46,110,46,38,38,30,38,38,38,38,30,38,38,46,46,46,38,38,38,46,46,46,46,46,111,110,110,46,110,110,110,110,111,111,111,111,110,102,110,110,29,29,29,29,29,30,30,21,38,38,38,110,
191,191,191,183,191,191,191,191,183,183,183,183,191,191,191,183,191,191,110,29,12,21,102,110,102,38,38,110,38,110,110,30,22,13,13,13,30,111,119,38,13,13,14,22,22,22,22,22,29,102,102,102,102,102,38,46,110,110,110,191,191,191,191,191,191,191,191,191,191,191,183,118,110,38,38,30,30,30,29,20,21,22,30,30,38,38,110,119,118,119,191,182,11,101,119,110,21,12,29,102,30,21,29,38,30,38,38,38,110,38,30,22,22,13,13,13,11,11,11,11,10,11,11,11,110,103,22,13,13,13,21,13,13,12,11,10,10,10,12,14,22,22,22,21,12,13,13,4,12,12,11,10,10,2,1,1,1,10,10,11,12,13,21,12,21,20,20,20,4,12,20,20,29,29,29,30,38,38,38,102,110,38,38,110,110,110,110,110,110,110,110,110,110,110,110,183,119,110,38,30,30,30,38,38,29,29,29,29,29,30,38,38,111,110,102,110,30,30,30,30,38,30,30,30,30,30,102,119,118,110,102,30,30,22,21,21,21,21,22,14,13,21,30,30,38,46,38,21,29,30,38,46,46,46,46,38,38,38,29,38,29,29,30,30,38,46,46,38,46,46,46,38,38,38,38,38,38,30,30,30,30,38,38,38,38,38,38,38,46,46,46,46,46,38,38,38,38,110,110,110,110,110,110,110,110,38,38,38,29,29,21,29,29,30,30,30,38,38,38,110,
